Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 00:13:18 2022

Hd =
    1.065225e-02   -2.506210e-08    5.520367e-04    1.751995e-09
                    2.436665e-01    1.786864e-08    6.353383e-04
                                    2.111735e-01   -1.700139e-08
                                                    2.569622e-01

▽Hd 1-1 =
   -4.872691e-06   -2.340730e-07   -1.361634e-06
    2.197523e-06   -1.364800e-07    2.570147e-06
    3.475066e-06    2.573367e-07   -3.954802e-06
   -2.941400e-06   -4.694866e-07    3.493573e-06
   -3.136197e-06   -7.448922e-07    8.474748e-06
    6.306302e-06    1.017719e-06   -7.892590e-06
   -4.497368e-06   -4.326438e-07    1.302909e-06
    9.176641e-07   -5.699919e-07   -5.047615e-08
    6.540690e-07    8.650910e-07    3.280790e-07
   -5.376052e-07    1.269632e-07   -6.779724e-07
    2.224599e-07    1.917067e-07   -1.571684e-06
    1.222069e-06    3.106268e-07   -3.133596e-06
    3.025666e-07   -1.929782e-07    1.947181e-06
    6.875415e-07    1.110194e-08    5.261169e-07

▽Hd 1-2 =
   -9.094389e-05    3.126643e-03    3.734138e-04
   -7.879100e-04    2.712336e-02    3.240809e-03
   -3.114775e-04    1.072848e-02    1.281682e-03
   -2.451452e-04    8.434450e-03    1.007630e-03
    6.473863e-05   -2.233643e-03   -2.668765e-04
    6.817762e-05   -2.340120e-03   -2.797653e-04
    2.933221e-04   -1.009435e-02   -1.205809e-03
   -7.195183e-03   -1.515956e-02    7.041398e-03
    8.002736e-03   -1.263834e-02   -1.036245e-02
    9.642890e-05   -3.319233e-03   -3.965534e-04
    4.096743e-05   -1.409832e-03   -1.684787e-04
    1.335121e-07   -6.609297e-06   -7.925955e-07
    1.186189e-05   -4.101378e-04   -4.901338e-05
    5.229291e-05   -1.801108e-03   -2.151931e-04

▽Hd 1-3 =
   -2.494488e-03    3.075528e-04   -3.179761e-03
   -1.865197e-03   -1.486917e-02    1.239998e-01
    9.886684e-02    9.390018e-03   -5.455078e-02
   -9.425787e-02    4.228280e-03   -5.831147e-02
   -9.354932e-02    4.030616e-03   -5.648557e-02
    9.905815e-02    9.138495e-03   -5.239976e-02
   -4.139886e-03   -1.349265e-02    1.119255e-01
   -2.948287e-04    1.635276e-03   -3.036088e-03
   -2.215602e-04   -8.888245e-04   -3.337715e-03
    9.900690e-04   -2.210083e-05    4.255513e-04
   -7.638691e-04    2.541779e-05   -3.985198e-04
   -3.504932e-03    1.157280e-04   -1.821010e-03
    2.425252e-03    3.799492e-04   -2.590403e-03
   -2.483617e-04    2.140751e-05   -2.397246e-04

▽Hd 1-4 =
    1.574010e-06   -5.425365e-05   -6.476228e-06
   -5.782886e-05    1.991139e-03    2.378416e-04
   -4.097504e-04    1.410409e-02    1.685149e-03
    4.143521e-04   -1.426333e-02   -1.704108e-03
   -3.301542e-04    1.136175e-02    1.357396e-03
    3.508535e-04   -1.207262e-02   -1.442404e-03
   -9.368347e-06    3.214656e-04    3.841415e-05
   -6.309358e-04   -1.005380e-03   -1.329776e-03
    6.965346e-04   -1.252317e-03    1.060029e-03
    2.253775e-04   -7.757777e-03   -9.268642e-04
   -2.680928e-04    9.227622e-03    1.102507e-03
    1.939797e-04   -6.675620e-03   -7.975486e-04
   -2.012692e-04    6.925966e-03    8.274806e-04
    2.472830e-05   -8.507299e-04   -1.016400e-04

▽Hd 2-2 =
   -3.145607e-02   -2.039717e-03    9.420191e-03
    5.483752e-02    1.483065e-03    9.234403e-04
   -4.146178e-02   -5.240087e-03    3.377442e-02
   -3.540679e-02    3.622738e-03   -3.893191e-02
    2.522740e-02   -2.309488e-03    2.546803e-02
    3.204896e-02    3.806620e-03   -2.406820e-02
   -1.317961e-02   -7.852552e-04    3.366216e-03
    3.961832e-03    2.588319e-03   -5.838033e-03
    4.063460e-03   -9.099932e-04   -6.255857e-03
    3.458427e-04    2.131375e-04   -1.699355e-03
   -8.661030e-04   -5.194452e-04    4.136956e-03
