Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 21:43:33 2022

Hd =
    1.067059e-02    7.030613e-08    2.216753e-03   -6.200634e-10
                    2.436929e-01   -1.593726e-08    5.718667e-04
                                    2.111645e-01   -2.593635e-08
                                                    2.568953e-01

▽Hd 1-1 =
   -1.097862e-04    6.077530e-06   -7.322067e-05
   -5.876356e-05   -3.275923e-04    2.739935e-03
    2.200147e-03    2.148474e-04   -1.269313e-03
   -2.051157e-03    8.470863e-05   -1.214006e-03
   -2.031438e-03    8.567195e-05   -1.210894e-03
    2.202688e-03    2.044605e-04   -1.174906e-03
   -1.103225e-04   -2.961898e-04    2.457558e-03
   -3.652154e-06    4.296749e-05   -6.811738e-05
   -6.092536e-07   -2.671279e-05   -7.705380e-05
    3.185030e-05   -2.118787e-06    2.602137e-05
   -5.267514e-06    3.126652e-06   -2.750762e-05
   -8.279400e-05    1.097269e-06   -3.049823e-05
    4.628575e-05    9.826430e-06   -7.193267e-05
   -2.718013e-05   -1.701705e-07   -6.064885e-06

▽Hd 1-2 =
   -8.614472e-05    3.014667e-03    3.589365e-04
   -7.887638e-04    2.705075e-02    3.223356e-03
   -2.893126e-04    9.941847e-03    1.184631e-03
   -2.685135e-04    9.222301e-03    1.098942e-03
    5.405366e-05   -1.865972e-03   -2.226745e-04
    7.874415e-05   -2.708954e-03   -3.225902e-04
    2.939063e-04   -1.009530e-02   -1.202885e-03
   -7.119668e-03   -1.504610e-02    6.896754e-03
    7.923232e-03   -1.257334e-02   -1.018747e-02
    8.804649e-05   -3.025546e-03   -3.605247e-04
    4.939592e-05   -1.698028e-03   -2.023749e-04
    2.355775e-06   -7.441394e-05   -8.851101e-06
    1.011621e-05   -3.411075e-04   -4.066018e-05
    5.255161e-05   -1.800807e-03   -2.145845e-04

▽Hd 1-3 =
   -4.388308e-03    2.566284e-04   -3.224407e-03
   -2.242919e-03   -1.485133e-02    1.240817e-01
    9.989694e-02    9.658805e-03   -5.664382e-02
   -9.338255e-02    3.974907e-03   -5.617598e-02
   -9.285794e-02    3.908498e-03   -5.548882e-02
    9.984075e-02    9.258624e-03   -5.330198e-02
   -5.000883e-03   -1.347209e-02    1.118338e-01
   -2.213007e-04    1.863052e-03   -3.082597e-03
   -1.352001e-04   -1.096827e-03   -3.435368e-03
    1.345334e-03   -8.065370e-05    1.004407e-03
   -4.205095e-04    9.459354e-05   -8.955970e-04
   -3.757665e-03    5.231583e-05   -1.357376e-03
    2.205614e-03    4.274870e-04   -3.048292e-03
   -8.813712e-04    5.986726e-06   -2.657121e-04

▽Hd 1-4 =
    7.053325e-05   -2.421628e-03   -2.886032e-04
   -9.579512e-05    3.289130e-03    3.929693e-04
   -4.060456e-04    1.395992e-02    1.663000e-03
    4.203284e-04   -1.445023e-02   -1.722481e-03
   -3.288759e-04    1.128721e-02    1.344889e-03
    3.539963e-04   -1.214872e-02   -1.447792e-03
   -1.386343e-05    4.751220e-04    5.711936e-05
   -1.194696e-03   -2.638196e-04   -1.810714e-03
    1.220215e-03   -6.125817e-04    1.706274e-03
    2.254378e-04   -7.743071e-03   -9.227763e-04
   -2.691442e-04    9.243915e-03    1.101468e-03
    1.943878e-04   -6.679980e-03   -7.960198e-04
   -2.012413e-04    6.914982e-03    8.239881e-04
    2.476323e-05   -8.502474e-04   -1.013214e-04

▽Hd 2-2 =
   -3.176950e-02   -1.993158e-03    8.970979e-03
    5.473227e-02    1.177432e-03    3.495921e-03
   -3.977226e-02   -5.047122e-03    3.263124e-02
   -3.691538e-02    3.685452e-03   -3.995139e-02
    2.379196e-02   -2.244984e-03    2.465761e-02
    3.359354e-02    3.934649e-03   -2.480775e-02
   -1.323527e-02   -9.704438e-04    4.908877e-03
    4.064806e-03    2.663423e-03   -5.787540e-03
    4.171557e-03   -9.931731e-04   -6.223904e-03
    4.298663e-04    2.066482e-04   -1.628094e-03
   -9.222140e-04   -5.204197e-04    4.142561e-03
