Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu May 26 10:15:08 2022

Hd =
    1.085069e-02    3.065993e-08    1.532554e-03    2.228924e-08
                    2.438984e-01    1.030922e-08    6.522468e-04
                                    2.112205e-01    6.404436e-09
                                                    2.568759e-01

▽Hd 1-1 =
   -6.847040e-05    3.798283e-06   -4.899813e-05
   -3.955407e-05   -2.273603e-04    1.893725e-03
    1.518514e-03    1.462553e-04   -8.540954e-04
   -1.428790e-03    6.033117e-05   -8.533639e-04
   -1.416779e-03    5.996818e-05   -8.460295e-04
    1.517290e-03    1.411112e-04   -8.114461e-04
   -7.126943e-05   -2.057468e-04    1.704287e-03
    2.510314e-07    3.949555e-05   -4.882111e-05
    2.204060e-06   -2.678738e-05   -5.669585e-05
    2.026661e-05   -1.114239e-06    1.437297e-05
   -9.810377e-06    1.159480e-06   -1.220332e-05
   -5.411048e-05    1.812132e-06   -2.931215e-05
    3.529137e-05    6.306743e-06   -4.405624e-05
   -5.033190e-06    7.707460e-07   -7.363781e-06

▽Hd 1-2 =
   -5.844737e-05    2.012569e-03    2.403042e-04
   -7.624137e-04    2.614821e-02    3.123151e-03
   -2.931938e-04    1.006015e-02    1.201570e-03
   -2.404286e-04    8.247303e-03    9.850427e-04
    5.562838e-05   -1.910553e-03   -2.282129e-04
    7.485683e-05   -2.567521e-03   -3.066953e-04
    2.882200e-04   -9.886018e-03   -1.180738e-03
   -6.184649e-03   -1.386655e-02    6.376456e-03
    6.926876e-03   -1.159801e-02   -9.417840e-03
    9.293237e-05   -3.188283e-03   -3.807849e-04
    4.086234e-05   -1.401797e-03   -1.674588e-04
    3.423203e-06   -1.173333e-04   -1.401369e-05
    1.032725e-05   -3.540412e-04   -4.228715e-05
    4.600565e-05   -1.578126e-03   -1.884939e-04

▽Hd 1-3 =
   -4.430114e-03    2.438907e-04   -3.123316e-03
   -2.249214e-03   -1.489666e-02    1.241720e-01
    9.920329e-02    9.545401e-03   -5.570487e-02
   -9.379359e-02    4.037277e-03   -5.669402e-02
   -9.265698e-02    3.973419e-03   -5.588185e-02
    9.946791e-02    9.214803e-03   -5.287321e-02
   -4.387614e-03   -1.346618e-02    1.116733e-01
    4.779540e-06    2.527516e-03   -3.225316e-03
    1.278099e-04   -1.692974e-03   -3.729416e-03
    1.281709e-03   -6.611850e-05    8.662480e-04
   -7.938866e-04    3.610781e-05   -4.960229e-04
   -3.705937e-03    9.432303e-05   -1.694222e-03
    2.318203e-03    4.031566e-04   -2.809571e-03
   -3.863722e-04    4.604099e-05   -4.797434e-04

▽Hd 1-4 =
   -3.622607e-05    1.242309e-03    1.483846e-04
   -8.166181e-05    2.801388e-03    3.347439e-04
   -3.960096e-04    1.358776e-02    1.622852e-03
    4.142972e-04   -1.421471e-02   -1.697897e-03
   -3.179128e-04    1.090317e-02    1.302234e-03
    3.412819e-04   -1.170461e-02   -1.398016e-03
   -1.128423e-05    3.867137e-04    4.624983e-05
   -1.116504e-03   -1.437522e-03   -9.157754e-04
    1.203480e-03   -1.546107e-03    5.594101e-04
    2.408605e-04   -8.262296e-03   -9.868515e-04
   -2.448773e-04    8.400151e-03    1.003320e-03
    1.884600e-04   -6.464873e-03   -7.721570e-04
   -1.910371e-04    6.553201e-03    7.827135e-04
    7.133614e-06   -2.445790e-04   -2.921097e-05

▽Hd 2-2 =
   -3.243639e-02   -1.803825e-03    7.186026e-03
    5.555599e-02    1.413110e-03    1.728097e-03
   -3.976010e-02   -5.142155e-03    3.334734e-02
   -3.680398e-02    3.623271e-03   -3.931771e-02
    2.344119e-02   -2.206797e-03    2.419939e-02
    3.440345e-02    4.021203e-03   -2.527058e-02
   -1.303718e-02   -1.066389e-03    5.745284e-03
    3.297028e-03   -1.395316e-03   -5.226278e-03
    3.175449e-03    2.772959e-03   -4.728383e-03
    4.593104e-04    1.998932e-04   -1.561314e-03
   -9.362821e-04   -5.408326e-04    4.299419e-03
