Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 24 14:09:50 2022

Hd =
    9.418590e-03    4.686645e-08   -2.999382e-03   -4.207012e-08
                    2.450431e-01   -1.344729e-09    1.522572e-04
                                    2.068946e-01   -3.957518e-08
                                                    2.554384e-01

▽Hd 1-1 =
   -3.969072e-05   -1.946815e-05    1.544867e-04
   -1.055954e-05    4.321715e-04   -3.626585e-03
   -2.946000e-03   -2.619845e-04    1.477683e-03
    2.912818e-03   -1.438255e-04    1.917969e-03
    2.931278e-03   -1.217090e-04    1.736472e-03
   -2.949990e-03   -2.671839e-04    1.521881e-03
    8.243284e-05    4.026359e-04   -3.357455e-03
   -1.405337e-05   -2.514722e-05    3.692724e-05
   -1.482980e-05    1.467189e-05    4.150160e-05
   -9.705735e-06   -1.560971e-06    1.110501e-05
    6.872750e-05    3.784680e-06   -1.495962e-05
    1.007335e-04   -5.283907e-06    6.932111e-05
   -7.991670e-05   -6.007718e-06    3.058758e-05
   -3.124492e-05   -1.093234e-06    1.065882e-06

▽Hd 1-2 =
   -2.950960e-04    1.013538e-02    1.207633e-03
   -7.333803e-04    2.518477e-02    3.001097e-03
   -1.340273e-04    4.609295e-03    5.492981e-04
   -2.525065e-04    8.677084e-03    1.033951e-03
    9.692407e-05   -3.334866e-03   -3.975137e-04
    8.387551e-05   -2.885274e-03   -3.437306e-04
    2.113209e-04   -7.255910e-03   -8.646121e-04
   -7.793351e-03   -1.713545e-02    5.689344e-03
    8.724369e-03   -1.484440e-02   -9.500029e-03
    3.823805e-05   -1.314993e-03   -1.566437e-04
    2.686605e-05   -9.244610e-04   -1.102212e-04
   -1.993138e-05    6.875474e-04    8.196166e-05
   -6.379381e-06    2.221710e-04    2.644999e-05
    5.307855e-05   -1.820903e-03   -2.169831e-04

▽Hd 1-3 =
    1.413013e-03    6.504590e-04   -5.112602e-03
   -9.573295e-05   -1.424121e-02    1.194864e-01
    9.701119e-02    8.680066e-03   -4.913692e-02
   -9.622641e-02    4.674154e-03   -6.273776e-02
   -9.636232e-02    4.067053e-03   -5.767550e-02
    9.759280e-02    8.814695e-03   -5.012553e-02
   -2.690047e-03   -1.328485e-02    1.108272e-01
    4.421129e-04    8.234152e-04   -1.195450e-03
    4.804138e-04   -4.930106e-04   -1.352365e-03
    4.006740e-04    3.934817e-05   -2.328281e-04
   -2.245346e-03   -1.153246e-04    4.195978e-04
   -3.439084e-03    1.490265e-04   -2.091095e-03
    2.603333e-03    2.005164e-04   -1.046352e-03
    1.115399e-03    3.566683e-05   -2.677414e-05

▽Hd 1-4 =
   -2.351021e-05    8.086232e-04    9.628016e-05
    1.843711e-05   -6.345545e-04   -7.489484e-05
   -3.662305e-04    1.259202e-02    1.500153e-03
    3.809466e-04   -1.309647e-02   -1.561011e-03
   -2.737618e-04    9.391960e-03    1.119031e-03
    2.905847e-04   -9.968906e-03   -1.188049e-03
   -1.328446e-05    4.556248e-04    5.466381e-05
    1.322286e-03    2.397849e-04   -3.693091e-04
   -1.331327e-03    7.014693e-05    4.062817e-04
    2.267648e-04   -7.788894e-03   -9.281683e-04
   -2.321491e-04    7.973418e-03    9.501288e-04
    1.445669e-04   -4.965838e-03   -5.917454e-04
   -1.421402e-04    4.882373e-03    5.817950e-04
   -1.183094e-06    4.071140e-05    4.844651e-06

▽Hd 2-2 =
   -3.601747e-02   -2.676286e-03    1.365960e-02
    5.831708e-02    2.472964e-03   -6.500587e-03
   -4.535207e-02   -5.838129e-03    3.790943e-02
   -3.791559e-02    3.096731e-03   -3.525336e-02
    2.916879e-02   -2.019647e-03    2.407479e-02
    3.299720e-02    3.965443e-03   -2.521430e-02
   -1.321414e-02   -8.472816e-04    3.882662e-03
    3.599126e-03    8.952601e-03   -6.119355e-03
    4.065016e-03   -7.044114e-03   -8.025729e-03
    4.116941e-04    2.719642e-04   -2.181079e-03
   -4.396881e-04   -4.669173e-04    3.811181e-03
