Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 11:36:22 2022

Hd =
    9.189763e-03   -1.536734e-09   -9.211251e-07    5.643909e-11
                    1.715577e-01    1.374377e-11    4.819308e-07
                                    1.829978e-01    4.650703e-12
                                                    2.370475e-01

▽Hd 1-1 =
   -7.605617e-09    3.651421e-06    1.538133e-02
    8.033219e-09   -6.006218e-07   -1.646280e-02
    1.954990e-07   -2.709782e-02   -3.357987e-02
   -1.581364e-07    2.710124e-02   -3.357614e-02
    1.553271e-07   -2.624478e-02    2.866690e-02
   -1.873939e-07    2.624683e-02    2.866115e-02
   -4.083679e-09   -1.671160e-07    8.517295e-03
   -1.958632e-10   -4.369351e-05    1.064921e-03
   -6.836333e-10    3.981819e-05    1.067702e-03
   -4.440912e-09    5.550850e-04    1.820467e-04
    3.512402e-09   -5.563643e-04    1.825603e-04
   -6.926393e-09    1.048337e-03   -1.432692e-04
    5.977762e-09   -1.051143e-03   -1.438834e-04
    1.116866e-09   -3.910990e-07    1.820384e-04

▽Hd 1-2 =
   -1.260573e-02   -8.229150e-08   -5.730775e-09
    1.017274e-02    6.633930e-08    4.377801e-09
    9.032499e-03    5.864062e-08    5.065030e-09
    9.031291e-03    5.943662e-08    5.169807e-09
   -1.869665e-04   -1.394265e-09   -1.236169e-10
   -1.864717e-04   -1.091083e-09   -3.336390e-10
   -7.713192e-03   -5.045453e-08   -4.354568e-09
   -5.092833e-04   -3.413872e-09   -2.925800e-10
   -5.091717e-04   -3.200461e-09   -3.160005e-10
   -2.056052e-03   -1.350298e-08   -1.002276e-09
   -2.055614e-03   -1.335853e-08   -1.006534e-09
   -2.491995e-04   -1.568928e-09   -1.936055e-10
   -2.492803e-04   -1.662190e-09   -2.044110e-10
   -1.915568e-03   -1.247819e-08   -1.054632e-09

▽Hd 1-3 =
    1.396728e-07   -2.140225e-02    2.467898e-06
   -7.067851e-07    1.082236e-01    6.430360e-07
    2.290870e-07   -4.140173e-02    7.676392e-02
    3.112290e-07   -4.140617e-02   -7.676647e-02
    3.549781e-07   -4.779171e-02   -7.774460e-02
    2.694986e-07   -4.778983e-02    7.774276e-02
   -6.716750e-07    1.029381e-01    1.058196e-06
   -8.540863e-09    1.414813e-03   -1.725207e-03
   -9.867154e-09    1.415709e-03    1.724773e-03
    1.447705e-08   -2.141356e-03   -9.153132e-04
    1.372451e-08   -2.140427e-03    9.146651e-04
    2.353316e-08   -3.404146e-03   -3.442314e-03
    2.061255e-08   -3.403185e-03    3.442834e-03
    2.005548e-08   -3.111344e-03    7.838548e-07

▽Hd 1-4 =
    1.994241e-08   -8.213792e-11   -5.398398e-11
   -2.049518e-07   -1.975802e-10   -2.522664e-11
    1.241071e-02    8.113491e-08    6.936815e-09
   -1.241052e-02   -8.109856e-08   -6.843512e-09
    1.058466e-02    6.884748e-08    5.316206e-09
   -1.058459e-02   -6.922576e-08   -5.246927e-09
   -1.247517e-07    5.380039e-10   -2.585415e-11
   -9.892154e-04   -6.444795e-09   -5.258537e-10
    9.892297e-04    6.457051e-09    5.425709e-10
   -7.379973e-03   -4.813049e-08   -4.015647e-09
    7.379992e-03    4.827451e-08    4.004417e-09
   -5.425169e-03   -3.543156e-08   -2.937484e-09
    5.425186e-03    3.538249e-08    2.880399e-09
    6.193994e-09   -2.355182e-11   -5.918904e-12

▽Hd 2-2 =
    3.533470e-08    2.795706e-06   -6.230771e-02
   -2.427901e-08   -7.323778e-07    4.221270e-02
    3.912916e-08   -1.338784e-03   -5.489024e-02
    2.163805e-08    1.342110e-03   -5.488749e-02
    6.184399e-08   -1.345253e-02    4.728161e-02
   -1.135032e-07    1.345372e-02    4.727694e-02
   -4.628811e-09    7.608815e-07    8.597124e-03
   -1.224298e-07    1.771431e-02    1.226676e-02
    1.089078e-07   -1.771701e-02    1.226858e-02
    1.442335e-08   -2.237195e-03   -9.676957e-04
   -1.411493e-08    2.235785e-03   -9.670674e-04
    3.700989e-11   -1.361415e-04    1.407258e-03
   -2.578112e-09    1.332983e-04    1.406707e-03
    2.197722e-10   -3.879816e-07    1.302529e-03

▽Hd 2-3 =
   -1.821644e-08   -8.059842e-11   -1.362962e-10
