Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Tue Dec  6 15:58:49 2022

Hd =
   -1.169337e-04   -5.018257e-03   -5.368481e-08    3.240362e-08
                    1.891275e-01    2.100915e-09   -1.288441e-08
                                    1.875368e-01    2.554606e-03
                                                    2.387712e-01

▽Hd 1-1 =
   -3.365967e-04    5.980002e-04    3.923429e-07
    1.171534e-05   -9.115198e-04   -1.360625e-08
   -3.639732e-05   -5.039096e-04    2.452671e-05
   -3.634467e-05   -5.039731e-04   -2.411596e-05
    1.513517e-05    5.439979e-05    1.326371e-05
    1.764570e-05    5.430191e-05   -1.078885e-05
   -3.123448e-05    4.551143e-04   -4.601722e-07
    2.300530e-04    2.164001e-04    6.527972e-04
    2.301105e-04    2.166053e-04   -6.530506e-04
    6.034161e-06    7.499811e-05    1.219420e-05
    6.058664e-06    7.503080e-05   -1.225628e-05
   -2.553701e-05    1.673777e-05    4.618484e-06
   -2.816211e-05    1.676116e-05   -7.125168e-06
   -2.248027e-05    1.410531e-04    1.793117e-08

▽Hd 1-2 =
    7.276155e-03   -1.175839e-02   -3.151491e-08
   -1.051899e-03    1.739477e-02    1.276232e-08
    9.914244e-04    9.552056e-03   -8.946237e-04
    9.914237e-04    9.552034e-03    8.946198e-04
   -5.115650e-04   -1.038864e-03   -4.649917e-04
   -5.115677e-04   -1.038852e-03    4.649894e-04
    5.343509e-04   -8.612843e-03   -1.976521e-10
   -4.492732e-03   -3.976129e-03   -1.250438e-02
   -4.492730e-03   -3.976119e-03    1.250440e-02
   -9.145482e-05   -1.400072e-03   -1.822783e-04
   -9.145100e-05   -1.400058e-03    1.822828e-04
    4.754931e-04   -3.192804e-04   -1.031859e-04
    4.754957e-04   -3.192914e-04    1.031897e-04
    4.990567e-04   -2.658962e-03   -8.721156e-10

▽Hd 1-3 =
    7.589955e-08    6.718702e-08   -1.499485e-02
   -4.462452e-08    7.622210e-09    1.177971e-01
    8.782832e-02    5.267535e-03   -4.886199e-02
   -8.782835e-02   -5.267572e-03   -4.886210e-02
   -8.754999e-02   -1.898361e-03   -5.129788e-02
    8.754998e-02    1.898350e-03   -5.129790e-02
    1.846600e-08    1.846002e-08    1.079272e-01
   -1.178650e-03   -1.703263e-03    1.808831e-04
    1.178647e-03    1.703208e-03    1.808580e-04
   -4.131140e-04   -4.178286e-04   -1.564444e-03
    4.130737e-04    4.178341e-04   -1.564390e-03
   -3.077343e-03   -1.208736e-03   -2.873837e-03
    3.077386e-03    1.208736e-03   -2.873776e-03
    2.938211e-09    3.153024e-09   -1.894841e-03

▽Hd 1-4 =
   -1.612354e-08   -4.404014e-09    5.496339e-04
    1.003629e-08    2.688632e-08   -8.023115e-03
   -4.123384e-03    1.482739e-02    3.660368e-03
    4.123378e-03   -1.482745e-02    3.660394e-03
    2.968725e-03    1.153836e-02    1.883705e-03
   -2.968742e-03   -1.153839e-02    1.883699e-03
    6.819214e-09    4.131577e-08   -3.710465e-03
   -1.688611e-03   -2.028674e-03   -2.662515e-04
    1.688627e-03    2.028676e-03   -2.662906e-04
    2.115787e-04   -8.076607e-03    1.550945e-04
   -2.115689e-04    8.076617e-03    1.550829e-04
    1.910913e-04   -5.968624e-03    1.284523e-04
   -1.910886e-04    5.968637e-03    1.284542e-04
   -5.942267e-09    1.579865e-09    6.123876e-05

▽Hd 2-2 =
   -6.977692e-02    3.685706e-02    2.026196e-07
    6.016988e-02   -1.431397e-02    6.977222e-08
   -2.241878e-02   -2.672966e-03    2.941442e-02
   -2.241849e-02   -2.673020e-03   -2.941401e-02
    1.700649e-02    1.083805e-03    1.498467e-02
    1.700902e-02    1.083709e-03   -1.498201e-02
   -4.013756e-03    7.391138e-04   -5.589974e-07
    1.153302e-02   -9.031578e-03    1.444968e-02
    1.153312e-02   -9.031459e-03   -1.444991e-02
   -1.051163e-03   -1.259466e-03   -2.776839e-03
   -1.051136e-03   -1.259435e-03    2.776848e-03
    1.573739e-03    2.572963e-04   -6.328301e-04
