Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Apr 21 21:15:40 2022

Hd =
    4.967345e-05   -1.490163e-03   -2.285280e-08    2.608356e-08
                    1.871977e-01   -3.203416e-09    1.825784e-08
                                    1.890393e-01    4.489219e-06
                                                    2.386800e-01

▽Hd 1-1 =
   -1.178559e-04    1.099471e-04   -1.093840e-07
   -2.039105e-05   -2.811924e-04   -3.807689e-08
   -1.597825e-05   -1.240101e-04   -8.128422e-06
   -1.628226e-05   -1.240715e-04    8.342336e-06
    8.786568e-06    2.100850e-05    1.471588e-06
    8.674054e-06    2.091126e-05   -1.257134e-06
   -8.711076e-06    1.290744e-04   -1.732061e-07
    7.517128e-05    8.033294e-05    1.443105e-04
    7.508171e-05    8.026227e-05   -1.441648e-04
    1.309791e-07    3.177820e-05   -7.010137e-06
    3.991530e-07    3.181641e-05    6.749011e-06
    1.813195e-06   -1.003505e-06   -4.188487e-06
    1.801312e-06   -9.548588e-07    4.202876e-06
    7.360283e-06    2.610130e-05   -6.701422e-09

▽Hd 1-2 =
    7.679509e-03   -7.087793e-03   -1.902972e-08
    1.146469e-03    1.776535e-02    4.354905e-08
    9.848875e-04    7.758964e-03    3.878931e-04
    9.849433e-04    7.758949e-03   -3.878096e-04
   -2.899815e-04   -1.339507e-03   -1.753557e-04
   -2.900458e-04   -1.339502e-03    1.753790e-04
   -2.616717e-05   -8.065801e-03   -6.910755e-08
   -4.791147e-03   -4.988461e-03   -9.062055e-03
   -4.791142e-03   -4.988524e-03    9.062010e-03
   -1.088363e-05   -1.986121e-03    4.248601e-04
   -1.088485e-05   -1.986110e-03   -4.248732e-04
   -2.311088e-04    6.711266e-05    3.805754e-04
   -2.311097e-04    6.711475e-05   -3.805739e-04
   -1.233377e-04   -1.635671e-03   -5.512922e-09

▽Hd 1-3 =
    3.769048e-08    5.497685e-08   -1.408228e-02
    2.159226e-08   -4.431658e-07    1.155768e-01
    8.793188e-02    2.646646e-03   -4.879381e-02
   -8.793192e-02   -2.646297e-03   -4.879395e-02
   -8.767407e-02   -8.520987e-04   -5.138818e-02
    8.767400e-02    8.525044e-04   -5.138811e-02
    3.091296e-08   -4.169650e-07    1.088948e-01
   -2.794857e-03   -4.845225e-04    1.988666e-04
    2.794859e-03    4.845234e-04    1.988746e-04
   -3.346426e-04   -4.290979e-05   -1.644233e-03
    3.346303e-04    4.293268e-05   -1.644203e-03
   -3.180325e-03   -4.951657e-04   -2.754881e-03
    3.180338e-03    4.951824e-04   -2.754851e-03
    2.172758e-08    9.599127e-09   -1.624853e-03

▽Hd 1-4 =
   -9.147226e-09    3.290299e-09   -6.512786e-04
    5.426292e-09    4.826474e-09   -7.099122e-04
    5.037155e-04    1.319740e-02    6.071416e-04
   -5.037138e-04   -1.319741e-02    6.070601e-04
   -6.419561e-04    1.107177e-02   -3.592971e-04
    6.419387e-04   -1.107177e-02   -3.593898e-04
    7.167003e-09   -7.694870e-09    9.305203e-04
   -1.292699e-04   -5.331848e-04    1.763085e-04
    1.292696e-04    5.331830e-04    1.763142e-04
   -2.046171e-04   -7.881264e-03   -1.582019e-04
    2.046264e-04    7.881266e-03   -1.581502e-04
   -6.265423e-05   -5.507355e-03    4.879981e-05
    6.265976e-05    5.507357e-03    4.884840e-05
   -2.249060e-09    2.816360e-10   -1.987631e-04

▽Hd 2-2 =
   -7.451443e-02    3.544416e-02    2.592681e-08
    6.065394e-02   -1.389992e-02   -7.212391e-08
   -2.431327e-02   -1.734848e-03    2.849036e-02
   -2.431359e-02   -1.734697e-03   -2.849016e-02
    1.967037e-02    9.291260e-04    1.368370e-02
    1.967028e-02    9.291500e-04   -1.368348e-02
   -2.163840e-03   -7.930267e-05   -1.654338e-07
    1.219885e-02   -9.372659e-03    1.760394e-02
    1.219877e-02   -9.372580e-03   -1.760387e-02
   -1.066979e-03   -4.869073e-04   -3.180918e-03
   -1.066708e-03   -4.868987e-04    3.180654e-03
    1.401716e-03    8.777635e-05   -1.011031e-03
    1.401704e-03    8.781731e-05    1.011044e-03
    2.431876e-04   -3.102136e-04   -9.743678e-09

▽Hd 2-3 =
    4.062456e-09   -1.166489e-09    4.992305e-04
