Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr 22 16:45:13 2022

Hd =
    2.243767e-04   -1.419509e-03    5.237654e-07    4.220238e-08
                    1.862920e-01   -1.008325e-09   -4.556331e-07
                                    1.903519e-01   -1.876806e-04
                                                    2.392560e-01

▽Hd 1-1 =
   -1.117577e-04    1.077145e-04    1.162604e-06
   -2.059852e-05   -2.706144e-04   -2.756340e-06
   -1.417238e-05   -1.177883e-04    5.929940e-07
   -1.767430e-05   -1.178098e-04    1.106974e-05
    6.996381e-06    2.056399e-05   -5.647097e-06
    9.559401e-06    2.047769e-05   -2.593709e-06
   -2.130457e-06    1.226394e-04    4.593504e-06
    7.106477e-05    7.550354e-05    1.386431e-04
    7.205035e-05    7.607602e-05   -1.396418e-04
   -1.204287e-06    3.022670e-05   -1.114406e-05
    1.128441e-06    3.024493e-05    4.526137e-06
    1.141878e-06   -1.111107e-06   -2.326592e-06
    1.760722e-06   -1.063734e-06    3.516694e-06
    3.835729e-06    2.494054e-05    4.886119e-09

▽Hd 1-2 =
    7.527973e-03   -7.161341e-03   -7.224494e-07
    1.191398e-03    1.776715e-02    5.904343e-07
    9.760403e-04    7.722194e-03    4.646345e-04
    9.760373e-04    7.722851e-03   -4.641299e-04
   -2.695670e-04   -1.330513e-03   -1.583118e-04
   -2.696102e-04   -1.330797e-03    1.582788e-04
   -3.523346e-05   -8.050904e-03   -3.478026e-07
   -4.723374e-03   -4.933404e-03   -8.940597e-03
   -4.722302e-03   -4.934090e-03    8.940775e-03
   -3.739654e-05   -1.987983e-03    4.164759e-04
   -3.744378e-05   -1.988219e-03   -4.166236e-04
   -2.224835e-04    6.747803e-05    3.701280e-04
   -2.225276e-04    6.754994e-05   -3.700956e-04
   -1.315113e-04   -1.629967e-03   -5.486460e-08

▽Hd 1-3 =
   -8.789256e-08    6.426049e-07   -1.400892e-02
    6.582045e-06   -4.442253e-06    1.154231e-01
    8.773345e-02    2.586057e-03   -4.874417e-02
   -8.773939e-02   -2.582293e-03   -4.873497e-02
   -8.755841e-02   -7.310598e-04   -5.133979e-02
    8.755173e-02    7.350481e-04   -5.134989e-02
    6.390726e-06   -4.214483e-06    1.087124e-01
   -2.776284e-03   -4.837349e-04    1.830483e-04
    2.776207e-03    4.835874e-04    1.829702e-04
   -3.319521e-04   -5.664446e-05   -1.642150e-03
    3.316859e-04    5.678238e-05   -1.642088e-03
   -3.140675e-03   -4.471872e-04   -2.715228e-03
    3.140567e-03    4.473921e-04   -2.715259e-03
    1.949535e-07    6.591266e-08   -1.609012e-03

▽Hd 1-4 =
   -7.481537e-08   -1.813034e-08   -7.123703e-04
   -2.474406e-08    3.474265e-07   -5.820413e-04
    5.963857e-04    1.311794e-02    6.284790e-04
   -5.963134e-04   -1.311831e-02    6.275547e-04
   -6.455069e-04    1.096789e-02   -3.521776e-04
    6.454485e-04   -1.096786e-02   -3.531155e-04
    6.351417e-08   -3.829455e-08    9.696496e-04
   -1.371943e-04   -5.593820e-04    1.825511e-04
    1.372359e-04    5.593630e-04    1.825868e-04
   -2.375149e-04   -7.813653e-03   -2.064904e-04
    2.375026e-04    7.813665e-03   -2.059190e-04
   -7.208609e-05   -5.463801e-03    2.195973e-05
    7.209420e-05    5.463857e-03    2.238131e-05
   -1.519381e-08    1.049073e-08   -2.230481e-04

▽Hd 2-2 =
   -7.513135e-02    3.487224e-02    6.515991e-06
    6.152525e-02   -1.380162e-02   -7.031640e-06
   -2.421575e-02   -1.747229e-03    2.807099e-02
   -2.422145e-02   -1.745069e-03   -2.805597e-02
    1.961362e-02    9.245173e-04    1.337750e-02
    1.961371e-02    9.254748e-04   -1.338767e-02
   -2.049259e-03   -5.762036e-05    4.182890e-06
    1.182611e-02   -9.146999e-03    1.711982e-02
    1.182491e-02   -9.145190e-03   -1.712277e-02
   -1.073121e-03   -5.061516e-04   -3.281344e-03
   -1.070390e-03   -5.063934e-04    3.274734e-03
    1.521439e-03    1.389172e-04   -1.094417e-03
    1.522206e-03    1.388800e-04    1.095481e-03
    3.140757e-04   -3.437571e-04   -1.493270e-08

▽Hd 2-3 =
    3.544210e-08   -1.564823e-08    5.032156e-04
