Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:53:14 2022

Hd =
    2.334869e-04   -1.110402e-03    1.339069e-09    2.625843e-08
                    1.863735e-01   -2.280673e-09   -3.998394e-10
                                    1.902521e-01   -2.033971e-04
                                                    2.392690e-01

▽Hd 1-1 =
   -6.261101e-06    8.156955e-08    2.693311e-07
   -9.985134e-07   -1.861419e-06   -1.486923e-08
    7.256731e-07   -6.502615e-08   -5.245863e-06
    7.119014e-07   -1.260295e-07    5.239168e-06
   -2.850633e-06    2.923701e-07   -3.511767e-07
   -2.849640e-06    1.985853e-07    3.513304e-07
   -5.440337e-06   -2.287860e-07    1.872317e-10
    2.878917e-06    7.446968e-07    2.343429e-06
    2.987969e-06    8.943871e-07   -2.594177e-06
    1.816906e-06    1.763941e-08    3.593367e-06
    1.814200e-06    5.477528e-08   -3.590917e-06
    5.544844e-07   -3.748636e-08   -3.251053e-07
    5.538230e-07    1.041801e-08    3.252711e-07
    6.356351e-06    2.430553e-08    2.404975e-11

▽Hd 1-2 =
    7.345405e-03   -7.128050e-03    7.031240e-09
    1.342226e-03    1.787557e-02   -2.697695e-08
    9.882724e-04    7.750365e-03    5.280928e-04
    9.883295e-04    7.750359e-03   -5.280697e-04
   -2.385076e-04   -1.337715e-03   -1.653907e-04
   -2.385741e-04   -1.337713e-03    1.654259e-04
   -5.831212e-05   -8.091660e-03   -3.861736e-08
   -4.737318e-03   -4.991925e-03   -8.986141e-03
   -4.737316e-03   -4.991906e-03    8.986137e-03
   -4.369905e-05   -1.999081e-03    4.412555e-04
   -4.369992e-05   -1.999080e-03   -4.412529e-04
   -2.163693e-04    6.924519e-05    3.759137e-04
   -2.163703e-04    6.924449e-05   -3.759128e-04
   -1.340661e-04   -1.637653e-03    9.849982e-10

▽Hd 1-3 =
   -4.526687e-10    1.590976e-08   -1.393073e-02
    8.407739e-09    8.765858e-09    1.153893e-01
    8.770907e-02    2.354350e-03   -4.872179e-02
   -8.770907e-02   -2.354388e-03   -4.872178e-02
   -8.752972e-02   -5.748325e-04   -5.134452e-02
    8.752972e-02    5.748340e-04   -5.134451e-02
    5.243683e-09    1.264829e-08    1.086914e-01
   -2.795780e-03   -4.483841e-04    1.496154e-04
    2.795773e-03    4.483739e-04    1.496305e-04
   -3.318764e-04   -1.646770e-05   -1.645492e-03
    3.318779e-04    1.647827e-05   -1.645496e-03
   -3.137822e-03   -4.139656e-04   -2.711647e-03
    3.137820e-03    4.139606e-04   -2.711650e-03
   -3.558654e-09    3.220233e-09   -1.602352e-03

▽Hd 1-4 =
   -8.998864e-09    2.883988e-10   -7.135734e-04
    5.451863e-09   -5.248734e-10   -5.044400e-04
    6.037512e-04    1.314646e-02    6.104598e-04
   -6.037495e-04   -1.314646e-02    6.104824e-04
   -5.898586e-04    1.099311e-02   -3.343506e-04
    5.898412e-04   -1.099311e-02   -3.343560e-04
    7.035969e-09    2.639906e-10    9.323062e-04
   -1.369710e-04   -5.583221e-04    1.818139e-04
    1.369706e-04    5.583222e-04    1.818158e-04
   -2.477074e-04   -7.832230e-03   -2.262150e-04
    2.477167e-04    7.832229e-03   -2.262254e-04
   -8.579605e-05   -5.476083e-03    2.153210e-05
    8.580159e-05    5.476083e-03    2.153728e-05
   -2.221323e-09    1.755549e-11   -2.207869e-04

▽Hd 2-2 =
   -7.590855e-02    3.451904e-02    2.404283e-07
    6.163752e-02   -1.362620e-02   -2.751965e-08
   -2.421204e-02   -1.619730e-03    2.809631e-02
   -2.421206e-02   -1.619809e-03   -2.809632e-02
    1.964092e-02    8.793839e-04    1.339112e-02
    1.964092e-02    8.792975e-04   -1.339112e-02
   -2.014197e-03   -1.401824e-04    2.031300e-09
    1.203091e-02   -9.051423e-03    1.674724e-02
    1.203099e-02   -9.051298e-03   -1.674745e-02
   -1.053877e-03   -5.617774e-04   -3.259709e-03
   -1.053881e-03   -5.617397e-04    3.259713e-03
    1.563267e-03    1.497779e-04   -1.088558e-03
    1.563266e-03    1.498264e-04    1.088558e-03
    3.468188e-04   -3.451599e-04   -7.399156e-11

▽Hd 2-3 =
    3.418811e-09    1.319630e-09    5.451344e-04
