Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Nov 23 23:45:48 2022

Hd =
    2.357744e-04   -1.411866e-03    2.929488e-07    2.695778e-08
                    1.863919e-01    8.868320e-10   -4.662697e-08
                                    1.902484e-01   -1.995809e-04
                                                    2.392551e-01

▽Hd 1-1 =
   -1.090860e-04    1.086804e-04    2.935940e-07
   -2.541720e-05   -2.707965e-04    7.771498e-07
   -1.141486e-05   -1.173436e-04   -7.569234e-06
   -1.252257e-05   -1.174027e-04    8.307428e-06
   -8.135858e-07    2.050406e-05    5.918419e-06
    6.486748e-07    2.041545e-05   -6.140217e-06
   -3.932582e-06    1.221915e-04    5.929625e-07
    7.336638e-05    7.528710e-05    1.367703e-04
    7.366974e-05    7.549746e-05   -1.370611e-04
    4.480852e-07    3.013638e-05   -6.298230e-06
    9.943329e-07    3.016857e-05    5.075288e-06
    4.756600e-06   -1.123369e-06   -6.580971e-06
    3.832253e-06   -1.078728e-06    5.909325e-06
    5.470742e-06    2.486393e-05    5.350649e-09

▽Hd 1-2 =
    7.573090e-03   -7.120034e-03   -1.246142e-06
    1.213999e-03    1.782379e-02    2.506380e-06
    9.875630e-04    7.740371e-03    4.725965e-04
    9.875899e-04    7.740837e-03   -4.704008e-04
   -2.697896e-04   -1.336578e-03   -1.628544e-04
   -2.698454e-04   -1.336787e-03    1.625197e-04
   -3.642135e-05   -8.070790e-03   -1.199797e-06
   -4.764700e-03   -4.976824e-03   -9.021268e-03
   -4.764154e-03   -4.979416e-03    9.020114e-03
   -3.799939e-05   -1.994166e-03    4.214089e-04
   -3.802473e-05   -1.994164e-03   -4.219789e-04
   -2.246215e-04    6.885227e-05    3.750196e-04
   -2.246428e-04    6.898583e-05   -3.749865e-04
   -1.320435e-04   -1.634075e-03   -2.307882e-07

▽Hd 1-3 =
   -5.861554e-07    2.080394e-06   -1.401606e-02
    3.458591e-06   -1.664159e-05    1.154028e-01
    8.771737e-02    2.612209e-03   -4.872669e-02
   -8.772018e-02   -2.598197e-03   -4.872211e-02
   -8.754431e-02   -7.426119e-04   -5.133674e-02
    8.754133e-02    7.574144e-04   -5.134169e-02
    3.122518e-06   -1.565602e-05    1.086876e-01
   -2.785158e-03   -4.856923e-04    1.839449e-04
    2.785140e-03    4.855997e-04    1.839440e-04
   -3.310439e-04   -5.629200e-05   -1.642688e-03
    3.310705e-04    5.677513e-05   -1.642874e-03
   -3.138153e-03   -4.485869e-04   -2.711901e-03
    3.138005e-03    4.493644e-04   -2.711965e-03
   -5.259737e-08    2.345942e-07   -1.605536e-03

▽Hd 1-4 =
   -3.741207e-08    7.385572e-08   -7.082076e-04
   -1.023591e-08    2.087749e-07   -5.933293e-04
    5.883845e-04    1.314593e-02    6.306657e-04
   -5.883459e-04   -1.314622e-02    6.269322e-04
   -6.421808e-04    1.099246e-02   -3.471970e-04
    6.421431e-04   -1.099239e-02   -3.504097e-04
    3.505578e-08   -1.094344e-07    9.605027e-04
   -1.367894e-04   -5.581800e-04    1.820718e-04
    1.368052e-04    5.581260e-04    1.822279e-04
   -2.345597e-04   -7.831517e-03   -2.042967e-04
    2.345575e-04    7.831577e-03   -2.020625e-04
   -7.117991e-05   -5.476187e-03    2.188024e-05
    7.118678e-05    5.476190e-03    2.346048e-05
   -8.769767e-09    3.306199e-08   -2.222382e-04

▽Hd 2-2 =
   -7.586840e-02    3.487158e-02    7.437405e-06
    6.155475e-02   -1.402819e-02   -3.010055e-06
   -2.423355e-02   -1.771537e-03    2.810519e-02
   -2.423606e-02   -1.763497e-03   -2.810346e-02
    1.964885e-02    9.358484e-04    1.339994e-02
    1.964927e-02    9.396275e-04   -1.340085e-02
   -2.021661e-03   -3.896282e-05    4.425456e-07
    1.206471e-02   -9.047180e-03    1.684513e-02
    1.206403e-02   -9.042189e-03   -1.684870e-02
   -1.056508e-03   -5.045365e-04   -3.270610e-03
   -1.055789e-03   -5.054466e-04    3.269301e-03
    1.569522e-03    1.453476e-04   -1.098469e-03
    1.568623e-03    1.450781e-04    1.097726e-03
    3.522316e-04   -3.359422e-04   -5.633468e-08

▽Hd 2-3 =
    1.868373e-08   -7.101414e-08    5.263238e-04
