Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Apr 18 23:26:14 2022

Hd =
    5.256394e-05   -1.099437e-03   -1.580027e-06    3.277987e-08
                    1.864500e-01   -2.294590e-08   -5.176774e-07
                                    1.898030e-01    1.661633e-04
                                                    2.386815e-01

▽Hd 1-1 =
   -7.100328e-05    6.715288e-05   -3.947448e-07
   -1.771343e-05   -1.912313e-04    2.432184e-06
   -9.039622e-06   -1.084493e-04   -1.061120e-05
   -1.309541e-05   -1.085625e-04    1.930315e-06
   -4.451528e-06    9.478610e-06    4.826642e-06
    4.364429e-06    9.416195e-06   -6.383614e-06
   -3.844178e-07    9.745279e-05    2.382964e-06
    5.247088e-05    7.430530e-05    1.332361e-04
    5.217619e-05    7.425857e-05   -1.330725e-04
    2.653205e-06    1.623291e-05   -6.964745e-07
    2.570274e-07    1.625569e-05    5.725658e-06
    9.118283e-07    5.719200e-06   -2.824714e-06
    1.027714e-06    5.769409e-06    3.046710e-06
    1.826407e-06    3.220160e-05    4.026342e-07

▽Hd 1-2 =
    5.780252e-03   -5.906077e-03   -1.258599e-07
    1.629354e-03    1.622499e-02    1.642448e-07
    1.005128e-03    9.204199e-03    6.634780e-04
    1.005069e-03    9.203483e-03   -6.633722e-04
   -1.500623e-04   -8.043595e-04   -3.617219e-04
   -1.500092e-04   -8.043285e-04    3.616777e-04
    1.315153e-05   -8.261921e-03   -3.319025e-08
   -4.397700e-03   -6.200668e-03   -1.124878e-02
   -4.397720e-03   -6.200663e-03    1.124876e-02
   -1.703226e-04   -1.375803e-03    1.747309e-04
   -1.703260e-04   -1.375552e-03   -1.747464e-04
    2.431548e-05   -4.874372e-04    5.813092e-05
    2.431499e-05   -4.873563e-04   -5.814195e-05
   -4.544488e-05   -2.728501e-03   -2.265389e-08

▽Hd 1-3 =
    7.783723e-07   -1.289993e-07    1.527815e-02
   -4.228262e-07    9.791767e-07   -1.170621e-01
   -8.790382e-02   -3.160100e-03    4.872919e-02
    8.790325e-02    3.159389e-03    4.872915e-02
    8.813362e-02    6.263660e-04    5.145044e-02
   -8.813288e-02   -6.271590e-04    5.145103e-02
   -3.033902e-07    8.293719e-07   -1.093256e-01
    1.602687e-03    2.963933e-03   -2.922419e-05
   -1.602912e-03   -2.964015e-03   -2.871566e-05
    4.821897e-04   -3.380795e-04    1.441351e-03
   -4.822249e-04    3.380440e-04    1.441337e-03
    3.443338e-03    3.291500e-04    2.988865e-03
   -3.443385e-03   -3.291920e-04    2.988901e-03
    8.643762e-08   -1.727905e-08    1.947210e-03

▽Hd 1-4 =
    4.750849e-09    1.527414e-08   -9.125716e-04
   -5.077573e-09    1.716150e-07   -1.151599e-05
    1.092444e-03    1.387077e-02    4.648539e-04
   -1.092441e-03   -1.387098e-02    4.646688e-04
   -8.514838e-04    1.097964e-02   -6.545137e-04
    8.514682e-04   -1.097978e-02   -6.546958e-04
    1.598067e-08    1.968704e-07    1.245403e-03
   -2.212744e-04   -1.242474e-03    4.479369e-04
    2.212638e-04    1.242439e-03    4.479525e-04
    2.040155e-05   -7.700820e-03   -1.499595e-04
   -2.039307e-05    7.700860e-03   -1.498492e-04
    6.884901e-05   -5.688138e-03   -1.824501e-04
   -6.884079e-05    5.688111e-03   -1.823506e-04
   -8.580273e-09   -5.006543e-09   -1.729082e-04

▽Hd 2-2 =
   -7.414093e-02    3.477713e-02    2.990321e-09
    6.058342e-02   -1.392705e-02    1.093897e-06
   -2.416391e-02   -1.749712e-03    2.841907e-02
   -2.416542e-02   -1.749374e-03   -2.842664e-02
    1.953641e-02    9.444275e-04    1.371299e-02
    1.954253e-02    9.445705e-04   -1.371317e-02
   -2.223848e-03   -2.544151e-05    7.484540e-07
    1.207870e-02   -9.111019e-03    1.753525e-02
    1.207843e-02   -9.110815e-03   -1.753528e-02
   -1.076323e-03   -4.181391e-04   -3.172775e-03
   -1.078853e-03   -4.181651e-04    3.177964e-03
    1.394481e-03    9.739570e-05   -1.022631e-03
    1.394454e-03    9.743095e-05    1.022910e-03
    2.408637e-04   -3.512387e-04    4.630418e-07

▽Hd 2-3 =
    1.898291e-08    1.952170e-08   -4.146153e-03
