Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Apr 20 19:54:32 2022

Hd =
    1.233862e-02    4.552123e-10   -5.317958e-07    3.612571e-11
                    1.707310e-01    3.415819e-11   -4.630873e-07
                                    1.826404e-01   -3.475852e-12
                                                    2.365498e-01

▽Hd 1-1 =
    1.180681e-08   -1.779295e-06    1.736314e-02
   -1.186908e-08   -2.390468e-06   -1.645228e-02
    2.363486e-07   -2.647813e-02   -3.305541e-02
   -2.817123e-07    2.648493e-02   -3.305597e-02
    2.757006e-07   -2.632304e-02    2.784160e-02
   -2.371124e-07    2.631472e-02    2.784575e-02
    5.568836e-09    4.935619e-06    7.911976e-03
    9.340606e-09   -9.089499e-04    5.600027e-04
   -8.647726e-09    9.112029e-04    5.581350e-04
   -4.638123e-09    5.467668e-04    2.766638e-04
    5.542234e-09   -5.485608e-04    2.767162e-04
   -1.415781e-08    1.387520e-03   -1.415091e-04
    1.381979e-08   -1.387244e-03   -1.425549e-04
    9.878493e-12    1.705726e-08    2.137489e-04

▽Hd 1-2 =
   -1.076879e-02   -1.052272e-07    7.093217e-09
    9.261398e-03    9.041282e-08   -6.110868e-09
    8.059426e-03    7.874745e-08   -5.742615e-09
    8.059279e-03    7.852413e-08   -5.865879e-09
   -2.882603e-05   -1.768793e-10    3.818855e-11
   -2.881418e-05   -3.612851e-10    1.889078e-10
   -7.159482e-03   -6.977593e-08    5.021459e-09
   -2.571742e-04   -2.411190e-09    1.608247e-10
   -2.571531e-04   -2.575576e-09    2.770962e-10
   -2.620299e-03   -2.563265e-08    1.893347e-09
   -2.620240e-03   -2.554008e-08    1.891925e-09
   -1.469733e-04   -1.438670e-09    4.479123e-11
   -1.469756e-04   -1.386276e-09    1.765417e-10
   -1.345380e-03   -1.315866e-08    9.330636e-10

▽Hd 1-3 =
   -1.919188e-07    1.968462e-02   -7.380431e-09
    1.049785e-06   -1.076408e-01   -1.618516e-07
   -4.486404e-07    4.059711e-02   -7.564017e-02
   -3.435173e-07    4.059600e-02    7.564004e-02
   -4.134095e-07    4.783454e-02    7.587499e-02
   -5.195012e-07    4.783570e-02   -7.587439e-02
    1.012730e-06   -1.037745e-01   -2.277434e-07
    4.727986e-09   -2.965041e-04    2.810746e-03
    1.048272e-09   -2.964482e-04   -2.810713e-03
   -2.090741e-08    2.222727e-03    1.059372e-03
   -2.227133e-08    2.222865e-03   -1.059377e-03
   -3.545360e-08    3.868643e-03    3.724118e-03
   -4.034917e-08    3.868572e-03   -3.724189e-03
   -3.232278e-08    3.277548e-03   -2.251931e-08

▽Hd 1-4 =
   -3.442845e-08   -1.265001e-11    3.595223e-11
    2.924431e-07    5.989066e-11    2.971461e-10
    1.251920e-02    1.225159e-07   -8.764293e-09
   -1.251951e-02   -1.227312e-07    8.905309e-09
    1.081061e-02    1.052923e-07   -7.126257e-09
   -1.081067e-02   -1.049339e-07    7.600809e-09
    7.567609e-08   -3.033270e-10   -4.485971e-10
   -1.379359e-03   -1.363439e-08    9.228268e-10
    1.379338e-03    1.373042e-08   -1.068762e-09
   -7.274160e-03   -7.106544e-08    5.043638e-09
    7.274179e-03    7.112411e-08   -5.251085e-09
   -5.565669e-03   -5.401815e-08    3.720103e-09
    5.565699e-03    5.397710e-08   -4.019927e-09
    6.188496e-09   -5.654533e-13    1.531369e-10

▽Hd 2-2 =
   -3.838025e-08   -1.581188e-06   -5.446499e-02
    2.589508e-08   -3.164332e-06    3.776530e-02
   -1.867044e-08   -1.747508e-03   -5.246233e-02
   -5.400556e-08    1.755288e-03   -5.246193e-02
    1.650565e-07   -1.362865e-02    4.647664e-02
   -1.004438e-07    1.362034e-02    4.647997e-02
    6.474771e-09    4.586536e-06    8.933553e-03
   -1.121156e-07    1.216841e-02    9.420821e-03
    1.253172e-07   -1.216628e-02    9.419014e-03
    2.590791e-08   -2.676412e-03   -9.584398e-04
   -2.671321e-08    2.674616e-03   -9.583535e-04
