Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:26:38 2022

Hd =
    1.290647e-02   -5.629930e-11    2.867997e-07    9.037992e-11
                    1.761421e-01    1.291032e-11   -6.633158e-08
                                    1.918308e-01    3.203319e-11
                                                    2.280047e-01

▽Hd 1-1 =
   -1.497213e-09    2.375630e-06    4.352677e-02
    9.578773e-10   -6.465517e-06   -5.581702e-02
    1.533833e-09   -2.075702e-03   -3.408872e-02
    1.673076e-09    2.067287e-03   -3.409012e-02
   -1.654424e-09    1.123438e-02    4.123740e-02
   -2.007075e-09   -1.122448e-02    4.124167e-02
    2.924984e-10    1.729380e-06    8.193581e-03
    1.150567e-10   -3.572072e-03   -4.482687e-03
    1.951676e-10    3.573993e-03   -4.485932e-03
   -2.421554e-13    2.567307e-03    1.524254e-03
    4.566068e-10   -2.566922e-03    1.524926e-03
   -6.905079e-11    7.908588e-04   -4.161472e-04
   -5.157652e-10   -7.919474e-04   -4.161815e-04
    5.196544e-10   -3.415843e-07   -3.451797e-03

▽Hd 1-2 =
   -7.912796e-03    5.075867e-11   -1.858066e-10
    7.650513e-03   -1.087996e-10    3.598353e-10
    1.053119e-02    4.266026e-11    9.279893e-11
    1.053159e-02   -3.703057e-11    2.116150e-10
   -5.655214e-04    9.222503e-11    1.505981e-10
   -5.656995e-04   -7.844942e-11   -5.317926e-11
   -8.485581e-03   -5.112997e-11   -2.603060e-10
   -2.438416e-03    9.350131e-11   -3.425877e-11
   -2.438303e-03   -5.387531e-11   -5.305876e-11
   -2.043243e-03    2.798526e-11   -6.431279e-11
   -2.043413e-03   -1.219935e-11   -8.124285e-11
   -5.292256e-04   -3.574071e-12   -8.888577e-12
   -5.292172e-04    2.615840e-11   -6.292019e-12
   -1.161876e-03    1.176935e-11   -6.750159e-11

▽Hd 1-3 =
   -1.134133e-10   -2.129710e-02    1.889085e-06
    3.394236e-10    1.060870e-01   -1.185429e-05
   -2.636386e-09   -4.024062e-02    7.845040e-02
    2.004407e-09   -4.025693e-02   -7.844094e-02
    2.355343e-09   -4.844215e-02   -7.865231e-02
   -2.458817e-09   -4.842507e-02    7.866345e-02
    7.196821e-10    1.037770e-01   -1.169342e-05
    1.173128e-10    1.929849e-03   -2.150854e-03
   -6.272403e-11    1.930313e-03    2.150361e-03
    6.176607e-11   -3.000303e-03   -1.010354e-03
    7.991820e-11   -3.000419e-03    1.011231e-03
   -1.579956e-11   -3.182225e-03   -3.534790e-03
   -2.131253e-10   -3.181736e-03    3.535364e-03
   -1.775875e-10   -2.697549e-03    1.029604e-07

▽Hd 1-4 =
   -9.834375e-08    5.353442e-12   -8.241600e-11
    9.959560e-08    1.766568e-11   -1.180241e-11
    1.177999e-02   -1.448183e-10    3.263143e-10
   -1.178006e-02   -1.638354e-10   -2.559295e-10
    1.066000e-02    8.192440e-11    3.939408e-10
   -1.066002e-02    2.799061e-10   -3.600330e-10
    4.976419e-08   -1.864960e-10   -1.511392e-11
   -7.974850e-04    4.464600e-12    9.231298e-12
    7.975316e-04   -3.355639e-13    3.510052e-11
   -7.404487e-03    1.311150e-10   -1.623350e-10
    7.404513e-03    9.122359e-11    1.629418e-10
   -4.719222e-03   -1.761686e-11   -1.534519e-10
    4.719192e-03   -7.586847e-11    1.189306e-10
   -6.751686e-09   -2.268222e-11   -5.377746e-12

▽Hd 2-2 =
    9.089751e-10   -5.146507e-06   -2.554636e-02
   -1.199082e-09    4.927308e-07   -6.508661e-04
    2.384442e-09    2.621123e-02   -5.612400e-02
    2.146713e-09   -2.622528e-02   -5.611910e-02
   -2.071533e-09    2.370091e-02    5.777691e-02
   -2.269691e-09   -2.368692e-02    5.778308e-02
    2.668538e-10    9.729186e-07    8.362277e-03
   -8.494654e-11    1.142192e-02    5.238825e-03
   -1.664105e-10   -1.141816e-02    5.239254e-03
    8.724324e-12   -1.666133e-03    6.066808e-04
    4.763032e-10    1.666389e-03    6.063606e-04
