Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Apr 20 19:53:17 2022

Hd =
    7.589206e-03   -2.260065e-03   -5.452623e-08    5.872609e-09
                    1.777109e-01   -1.739825e-09   -1.113931e-07
                                    1.816698e-01   -1.058022e-04
                                                    2.372728e-01

▽Hd 1-1 =
    1.742372e-02   -8.741610e-03   -4.160526e-07
   -2.245170e-02   -4.548745e-05   -1.198736e-06
   -2.947509e-02    4.735673e-04   -2.847702e-02
   -2.947784e-02    4.617590e-04    2.848484e-02
    2.593306e-02    1.057501e-04   -2.697211e-02
    2.593634e-02    9.450443e-05    2.697188e-02
    1.184687e-02   -7.012562e-05    4.824782e-07
    5.714151e-05    3.247918e-03   -1.198508e-03
    5.819018e-05    3.247876e-03    1.198562e-03
    3.865941e-04    4.817755e-04    8.019732e-04
    3.888015e-04    4.820668e-04   -8.066142e-04
   -2.292106e-04    8.474607e-06    1.301686e-03
   -2.313784e-04    8.989000e-06   -1.303583e-03
   -1.655045e-04    2.445427e-04    3.246977e-08

▽Hd 1-2 =
    6.420898e-03   -1.144509e-02   -1.885104e-06
   -1.412090e-03    1.194221e-02    2.306933e-06
    1.454779e-03    8.376022e-03   -4.895843e-04
    1.454742e-03    8.375867e-03    4.932177e-04
   -2.794322e-04   -2.941299e-04   -5.147751e-04
   -2.793686e-04   -2.943678e-04    5.145882e-04
    3.150111e-04   -7.620788e-03   -1.547114e-06
   -3.723070e-03   -1.683152e-03   -6.515287e-03
   -3.722711e-03   -1.685742e-03    6.514201e-03
   -9.945499e-05   -1.704180e-03    3.308259e-04
   -9.952628e-05   -1.704069e-03   -3.315893e-04
    1.124213e-05   -2.137422e-04   -6.527845e-05
    1.122683e-05   -2.137590e-04    6.520243e-05
   -5.224576e-05   -1.835079e-03   -3.966841e-07

▽Hd 1-3 =
   -3.072921e-08   -3.651078e-06    1.758963e-02
   -2.766023e-07    2.309740e-05   -1.106203e-01
   -7.890118e-02   -3.660455e-03    4.337870e-02
    7.890146e-02    3.642333e-03    4.337941e-02
    7.909807e-02    7.665069e-04    4.900102e-02
   -7.909759e-02   -7.869767e-04    4.900145e-02
   -3.384326e-07    2.183931e-05   -1.045441e-01
    2.408048e-03    3.020470e-03   -2.303080e-04
   -2.408071e-03   -3.020392e-03   -2.315034e-04
    6.945861e-04   -2.834629e-04    1.844679e-03
   -6.946235e-04    2.826930e-04    1.844852e-03
    3.289269e-03    1.786086e-04    3.529375e-03
   -3.289283e-03   -1.800826e-04    3.529289e-03
   -3.218329e-08   -5.285437e-07    2.527831e-03

▽Hd 1-4 =
    2.132911e-08    1.026413e-07   -4.777484e-04
    1.647163e-08    3.190825e-07   -8.235574e-04
    1.880645e-04    1.294933e-02    8.692708e-04
   -1.880729e-04   -1.294985e-02    8.638609e-04
   -7.087314e-04    1.122087e-02   -1.843272e-04
    7.087528e-04   -1.122079e-02   -1.890360e-04
   -7.367689e-10   -1.212983e-07    5.353109e-04
   -5.717695e-04   -1.356222e-03   -3.098342e-04
    5.717485e-04    1.356324e-03   -3.092397e-04
    4.434515e-05   -7.724547e-03    2.216631e-04
   -4.435471e-05    7.724454e-03    2.248670e-04
   -8.231305e-05   -5.643661e-03   -1.120571e-04
    8.229993e-05    5.643755e-03   -1.097014e-04
   -6.289672e-09    4.264657e-08   -1.994712e-04

▽Hd 2-2 =
   -5.875610e-02    2.091426e-02    6.183442e-06
    3.694162e-02   -1.146800e-02   -4.009862e-06
   -5.204458e-02   -9.690546e-04   -1.507118e-03
   -5.204731e-02   -9.695868e-04    1.514865e-03
    4.534943e-02    8.747038e-04   -1.381487e-02
    4.535256e-02    8.689578e-04    1.381476e-02
    1.074131e-02   -1.726328e-04    4.478945e-07
    1.175254e-02   -4.767357e-03    1.358859e-02
    1.175342e-02   -4.761191e-03   -1.359210e-02
   -8.648007e-04    1.113059e-04   -2.328241e-03
   -8.625305e-04    1.102815e-04    2.323368e-03
