Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Fri Jun  4 12:52:05 2021

Hd =
    5.171662e-05   -4.528740e-04   -9.656262e-07   -2.363021e-08
                    1.836403e-01   -6.222321e-09   -3.853948e-07
                                    1.919923e-01   -2.144043e-05
                                                    2.385042e-01

▽Hd 1-1 =
   -1.864558e-05    3.429816e-05    1.968157e-07
   -1.078917e-05   -7.943579e-05   -1.102737e-07
    5.993035e-07   -4.559794e-05    2.634185e-06
    7.794230e-07   -4.568867e-05   -5.022179e-06
   -7.011746e-06    3.938397e-06    4.873738e-06
   -7.400028e-06    3.835588e-06    9.618234e-06
    4.716428e-06    4.064385e-05   -6.716330e-06
    2.074669e-05    2.792565e-05    5.126853e-05
    2.088390e-05    2.807132e-05   -5.151455e-05
   -2.117363e-06    6.792326e-06   -4.670265e-06
   -1.425915e-06    6.842006e-06    4.756191e-06
    1.294734e-06    2.389761e-06   -2.115697e-06
   -1.051483e-06    2.445248e-06   -3.390949e-06
   -5.791935e-07    1.354009e-05    1.925501e-07

▽Hd 1-2 =
    5.339200e-03   -6.506919e-03    2.300528e-07
    1.882202e-03    1.619985e-02   -6.272332e-08
    7.642041e-04    9.255994e-03    8.532828e-04
    7.643253e-04    9.254590e-03   -8.532440e-04
    7.038803e-05   -7.938750e-04   -1.897672e-04
    7.025919e-05   -7.935530e-04    1.898315e-04
    1.417812e-04   -8.242231e-03   -7.363030e-08
   -4.580328e-03   -5.956688e-03   -1.071234e-02
   -4.580301e-03   -5.956808e-03    1.071215e-02
    1.512580e-05   -1.377190e-03    5.838196e-05
    1.511715e-05   -1.376470e-03   -5.838319e-05
    3.560958e-05   -4.820084e-04    2.790582e-05
    3.560842e-05   -4.820189e-04   -2.790702e-05
    2.680724e-05   -2.742671e-03    2.819505e-09

▽Hd 1-3 =
    1.157590e-07   -7.592474e-08   -1.529049e-02
   -1.055201e-07    4.088792e-08    1.172710e-01
    8.804808e-02    3.096266e-03   -4.875212e-02
   -8.804813e-02   -3.096277e-03   -4.875256e-02
   -8.817157e-02   -2.086778e-04   -5.150913e-02
    8.817168e-02    2.086729e-04   -5.150863e-02
   -9.047061e-08    1.942862e-09    1.089444e-01
   -1.311858e-03   -3.460704e-03    1.936349e-04
    1.311792e-03    3.460746e-03    1.935701e-04
   -3.820590e-04    1.998948e-04   -1.380388e-03
    3.819801e-04   -1.998954e-04   -1.380367e-03
   -3.234503e-03   -3.198864e-05   -3.078709e-03
    3.234573e-03    3.199410e-05   -3.078468e-03
    9.494887e-08    1.755630e-09   -1.871776e-03

▽Hd 1-4 =
    4.921327e-09   -1.627690e-08    8.224330e-04
   -7.744048e-09    1.082402e-07    7.156746e-04
   -5.601111e-04   -1.383229e-02   -5.601580e-04
    5.601139e-04    1.383222e-02   -5.601687e-04
    3.491304e-04   -1.120820e-02    2.387134e-04
   -3.491165e-04    1.120822e-02    2.387163e-04
   -6.696972e-09   -3.106376e-08   -4.360210e-04
    3.897830e-04    1.481443e-03   -5.744141e-04
   -3.897855e-04   -1.481449e-03   -5.744234e-04
   -8.189419e-05    7.798997e-03    2.454094e-04
    8.189134e-05   -7.799014e-03    2.454187e-04
   -7.820577e-05    5.584030e-03    8.035983e-05
    7.820330e-05   -5.584046e-03    8.036397e-05
    5.760648e-10    2.588515e-08    3.809610e-05

▽Hd 2-2 =
   -7.440451e-02    3.520967e-02    1.481534e-07
    6.237457e-02   -1.380550e-02    7.123171e-07
   -2.586955e-02   -1.968409e-03    2.905027e-02
   -2.587038e-02   -1.968511e-03   -2.905342e-02
    2.063239e-02    9.016413e-04    1.395966e-02
    2.063304e-02    9.015412e-04   -1.394575e-02
   -2.395259e-03    1.147833e-04   -5.877441e-06
    1.169093e-02   -9.159700e-03    1.647858e-02
    1.169112e-02   -9.159548e-03   -1.647888e-02
   -9.800072e-04   -6.124329e-04   -3.291824e-03
   -9.793999e-04   -6.123895e-04    3.291912e-03
    1.471028e-03    1.819565e-04   -1.132263e-03
    1.468685e-03    1.820158e-04    1.126587e-03
    5.373408e-04   -2.051180e-04    1.453156e-07

▽Hd 2-3 =
   -3.079253e-09   -4.873134e-08    3.569758e-03
