Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 10:21:25 2022

Hd =
    7.004748e-03    1.109009e-04   -4.383611e-07    3.958841e-09
                    1.796347e-01   -1.042197e-08   -3.592476e-09
                                    1.810596e-01    1.007884e-03
                                                    2.363198e-01

▽Hd 1-1 =
    1.797270e-02   -7.073595e-03   -4.049039e-06
   -2.596254e-02    3.596925e-03    3.176182e-07
   -2.542525e-02    5.199367e-04   -2.867510e-02
   -2.542111e-02    5.137167e-04    2.867914e-02
    2.317447e-02   -1.610186e-03   -2.561842e-02
    2.317608e-02   -1.615730e-03    2.561197e-02
    1.278367e-02    4.910682e-04   -2.049202e-06
    2.287627e-05    1.990558e-03   -8.682100e-04
    2.101238e-05    1.989422e-03    8.711739e-04
    2.683244e-05    1.931470e-04    1.159189e-03
    2.587316e-05    1.934060e-04   -1.157529e-03
   -2.636832e-05    5.875842e-05    1.123526e-03
   -2.468898e-05    5.901587e-05   -1.120036e-03
   -3.435501e-04    6.935565e-04    7.042624e-08

▽Hd 1-2 =
    2.700993e-03   -8.800692e-03   -1.103850e-06
    2.089014e-03    1.408677e-02    1.310523e-06
    1.298544e-03    1.023950e-02    1.346836e-03
    1.298417e-03    1.023947e-02   -1.344779e-03
    3.373452e-04   -9.875429e-04   -3.733180e-04
    3.373397e-04   -9.873343e-04    3.730993e-04
    9.733345e-04   -8.411704e-03   -1.012325e-06
   -5.039318e-03   -4.105141e-03   -1.113494e-02
   -5.037906e-03   -4.107762e-03    1.113476e-02
    5.839396e-05   -2.194754e-03    6.206432e-04
    5.830282e-05   -2.194475e-03   -6.211319e-04
    1.990805e-04   -3.037665e-04   -2.491531e-04
    1.991075e-04   -3.038656e-04    2.490584e-04
    5.273520e-04   -2.168700e-03   -2.686601e-07

▽Hd 1-3 =
   -1.126772e-06    1.963242e-06   -1.850262e-02
    7.558848e-06   -1.218456e-05    1.131053e-01
    8.143015e-02    2.412519e-03   -4.470090e-02
   -8.143591e-02   -2.402891e-03   -4.469032e-02
   -8.170866e-02   -9.998183e-05   -4.949025e-02
    8.170211e-02    1.106503e-04   -4.950158e-02
    6.963555e-06   -1.135083e-05    1.053401e-01
   -2.129023e-03   -3.093052e-04    5.964302e-04
    2.129143e-03    3.092046e-04    5.962463e-04
   -5.109901e-04   -2.316219e-04   -1.748047e-03
    5.104031e-04    2.320001e-04   -1.747545e-03
   -3.296226e-03   -6.192093e-04   -3.261642e-03
    3.295570e-03    6.199103e-04   -3.262265e-03
    3.749707e-08    2.976147e-07   -2.732933e-03

▽Hd 1-4 =
    1.639207e-08   -2.374043e-08    3.273785e-04
   -3.519499e-07    3.928051e-07   -5.047907e-03
   -2.796639e-03    1.343373e-02    2.470826e-03
    2.796969e-03   -1.343415e-02    2.467559e-03
    2.590899e-03    1.081745e-02    1.672192e-03
   -2.590677e-03   -1.081775e-02    1.670213e-03
   -2.431807e-07    3.696371e-07   -3.634120e-03
   -1.348495e-03   -1.635308e-03   -3.511345e-04
    1.348471e-03    1.635405e-03   -3.510577e-04
    6.744428e-05   -7.775690e-03    2.376207e-04
   -6.741084e-05    7.775635e-03    2.393042e-04
    1.488903e-04   -5.552347e-03    1.918126e-04
   -1.488635e-04    5.552281e-03    1.930305e-04
   -7.527142e-09   -2.165994e-09   -8.571793e-05

▽Hd 2-2 =
   -5.129058e-02    2.452283e-02    4.087077e-06
    3.514129e-02   -7.727324e-03   -5.584698e-06
   -4.757239e-02   -8.535671e-04   -4.185070e-05
   -4.757153e-02   -8.536390e-04    4.885656e-05
    4.027105e-02   -8.117327e-04   -1.130848e-02
    4.027080e-02   -8.141865e-04    1.129985e-02
    1.054725e-02    6.138667e-04   -1.688196e-06
    9.420965e-03   -6.835963e-03    9.377898e-03
    9.418148e-03   -6.834823e-03   -9.378309e-03
   -5.451364e-04   -7.265820e-04   -9.901177e-04
   -5.460000e-04   -7.267745e-04    9.920925e-04
    9.024160e-04    4.455942e-04    1.324941e-03
