Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 17:51:01 2022

Hd =
    7.426476e-03    7.006932e-04   -7.236369e-07    2.204815e-08
                    1.788043e-01   -2.345033e-08    6.440789e-08
                                    1.810120e-01    2.038585e-04
                                                    2.381843e-01

▽Hd 1-1 =
    1.859362e-02   -7.402659e-03    2.123907e-07
   -2.573668e-02    3.575144e-03   -2.078419e-06
   -2.633291e-02    4.750299e-04   -2.892193e-02
   -2.633285e-02    4.751430e-04    2.892356e-02
    2.330263e-02   -1.569647e-03   -2.588271e-02
    2.330285e-02   -1.569548e-03    2.588493e-02
    1.292224e-02    6.135664e-04   -2.462281e-06
   -1.315865e-04    2.135367e-03   -2.022076e-03
   -1.314018e-04    2.135464e-03    2.021827e-03
    2.145925e-04    1.605813e-04    1.348509e-03
    2.143561e-04    1.605784e-04   -1.347952e-03
    2.957342e-04    7.431559e-05    1.130177e-03
    2.956004e-04    7.431036e-05   -1.130043e-03
   -4.761840e-04    6.623552e-04    4.205203e-08

▽Hd 1-2 =
    3.399547e-03   -8.325224e-03   -3.726732e-08
    2.794590e-03    1.576604e-02   -3.471901e-08
    7.378528e-04    9.456638e-03    1.443565e-03
    7.378434e-04    9.455843e-03   -1.443594e-03
   -1.652136e-04    1.203172e-05    4.935110e-04
   -1.652114e-04    1.237080e-05   -4.935116e-04
    3.062962e-04   -1.096034e-02    2.155276e-08
   -4.882010e-03   -4.317335e-03   -1.178010e-02
   -4.882036e-03   -4.317343e-03    1.178017e-02
    3.933873e-04   -2.551622e-03    1.661995e-04
    3.933882e-04   -2.551313e-03   -1.661902e-04
    4.608045e-04   -1.490451e-04    4.475165e-04
    4.608053e-04   -1.491003e-04   -4.475161e-04
    4.099558e-04   -1.381596e-03    2.835418e-09

▽Hd 1-3 =
    5.988774e-07   -1.029144e-07   -1.808642e-02
   -1.633149e-07    2.342158e-07    1.082490e-01
    7.899361e-02    2.866180e-03   -4.204060e-02
   -7.899468e-02   -2.866331e-03   -4.204063e-02
   -7.925577e-02   -1.657485e-04   -4.803181e-02
    7.925612e-02    1.655607e-04   -4.803047e-02
   -5.593783e-08    1.934377e-07    1.013146e-01
   -2.183970e-03   -3.090577e-04    5.681279e-04
    2.184041e-03    3.090997e-04    5.682624e-04
   -3.775408e-04   -5.066043e-04   -1.794535e-03
    3.778299e-04    5.065945e-04   -1.795092e-03
   -3.300079e-03   -6.351438e-04   -3.257819e-03
    3.299626e-03    6.351256e-04   -3.258539e-03
    4.277295e-07   -1.526240e-10   -2.364089e-03

▽Hd 1-4 =
   -4.603015e-08    6.478789e-08   -4.731564e-04
    3.509472e-10   -2.647074e-07   -2.805920e-03
   -1.296743e-03    1.365198e-02    1.641306e-03
    1.296744e-03   -1.365181e-02    1.641354e-03
    1.236178e-03    1.093983e-02    8.119515e-04
   -1.236174e-03   -1.093976e-02    8.119980e-04
   -3.260270e-09   -6.965494e-08   -1.938876e-03
   -1.005898e-03   -9.835391e-04   -5.829450e-05
    1.005943e-03    9.835529e-04   -5.843940e-05
    1.032997e-05   -8.015106e-03    1.094994e-04
   -1.033030e-05    8.015107e-03    1.094691e-04
    7.511528e-05   -5.711084e-03    1.994903e-04
   -7.511499e-05    5.711096e-03    1.994677e-04
    6.992906e-10   -1.138076e-09   -1.898497e-04

▽Hd 2-2 =
   -5.050646e-02    2.345666e-02    1.286652e-07
    3.447932e-02   -7.228668e-03   -2.453285e-06
   -4.687788e-02   -9.657517e-04   -4.745344e-04
   -4.687766e-02   -9.657242e-04    4.765865e-04
    3.881550e-02   -7.915579e-04   -1.092972e-02
    3.881523e-02   -7.915264e-04    1.093188e-02
    1.071540e-02    7.804472e-04   -2.740154e-06
    9.472890e-03   -6.518970e-03    9.407595e-03
    9.473040e-03   -6.518938e-03   -9.407769e-03
   -4.732422e-04   -7.479135e-04   -1.026165e-03
   -4.733910e-04   -7.479101e-04    1.026650e-03
    1.431463e-03    4.531333e-04    8.910535e-04
