Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:37:00 2022

Hd =
    1.188626e-02    4.975307e-11   -3.485401e-07   -8.522823e-13
                    1.697329e-01    8.987258e-13    3.210518e-07
                                    1.831093e-01   -4.253355e-12
                                                    2.357300e-01

▽Hd 1-1 =
   -5.159368e-11    1.327671e-06    2.025048e-02
   -1.287677e-10    1.776257e-06   -1.606481e-02
    1.222960e-10   -2.635609e-02   -3.298984e-02
    1.289582e-10    2.635221e-02   -3.298692e-02
   -1.482385e-10   -2.615359e-02    2.763503e-02
   -1.512320e-10    2.615076e-02    2.762824e-02
    1.735638e-10   -1.265675e-06    8.035575e-03
   -1.010914e-11   -6.179719e-04   -3.788419e-04
   -9.133694e-12    6.161188e-04   -3.773586e-04
    1.023421e-10    1.384600e-03    8.801208e-04
    9.893504e-11   -1.382610e-03    8.793109e-04
   -1.298366e-10    2.360194e-03   -8.613368e-04
   -1.292103e-10   -2.355266e-03   -8.582123e-04
    1.320266e-10   -1.848472e-07   -7.914336e-04

▽Hd 1-2 =
   -1.082141e-02    1.343583e-12   -8.053016e-11
    9.992315e-03    2.872592e-12    8.307972e-11
    8.261197e-03    2.720956e-11   -3.277304e-11
    8.260604e-03   -3.020525e-11   -3.690175e-11
   -3.203539e-04    9.333205e-12    1.587265e-11
   -3.201402e-04   -1.163830e-11    2.086246e-11
   -7.096711e-03    3.078987e-12   -1.432882e-11
   -1.285032e-03    4.293362e-11    2.285929e-11
   -1.284986e-03   -4.415227e-11    2.275498e-11
   -1.461948e-03    7.861629e-12    5.049397e-13
   -1.461720e-03   -8.219917e-12    4.570997e-13
   -1.206602e-05    3.514844e-12   -1.234773e-12
   -1.208519e-05   -3.837103e-12   -1.215338e-12
   -2.437660e-03   -9.517227e-14    5.927516e-13

▽Hd 1-3 =
    2.973468e-13   -2.134023e-02    2.231777e-07
   -9.835496e-13    1.070543e-01   -1.366744e-07
    5.125222e-12   -4.125935e-02    7.665475e-02
   -9.712734e-13   -4.125994e-02   -7.665524e-02
    9.900874e-12   -4.768731e-02   -7.676336e-02
   -1.082950e-11   -4.768627e-02    7.676401e-02
   -2.857883e-12    1.035341e-01   -2.578868e-07
    4.155577e-11    1.964671e-03   -1.979678e-03
   -4.135078e-11    1.964747e-03    1.979611e-03
   -1.987569e-11   -2.398272e-03   -6.059832e-04
    1.874491e-11   -2.398570e-03    6.061561e-04
   -5.439608e-12   -3.800791e-03   -3.840349e-03
    6.413882e-12   -3.800948e-03    3.840206e-03
    2.702832e-13   -2.886121e-03    3.817890e-08

▽Hd 1-4 =
    5.191599e-08   -1.148569e-11   -8.064189e-14
   -1.479733e-07    6.271084e-11    6.954294e-13
    1.127547e-02   -4.518701e-11   -1.315702e-11
   -1.127527e-02   -4.683790e-11    1.255081e-11
    1.019163e-02    4.147694e-11    1.434221e-11
   -1.019160e-02    4.163423e-11   -1.318034e-11
   -5.208035e-08   -3.894706e-11   -8.975697e-13
   -1.431022e-03    1.357423e-13    5.026454e-13
    1.430997e-03    4.063590e-13   -4.944875e-13
   -6.793069e-03    1.599306e-11    1.623973e-11
    6.793040e-03    1.691921e-11   -1.680286e-11
   -4.953585e-03   -1.414354e-11    2.300454e-12
    4.953565e-03   -1.463875e-11   -2.632680e-12
   -7.894667e-09   -8.036447e-12    6.143203e-13

▽Hd 2-2 =
   -2.984789e-11    1.579627e-06   -5.549184e-02
   -1.918132e-10    1.961552e-06    4.003804e-02
    8.491310e-11   -4.618422e-05   -5.433493e-02
    9.230101e-11    4.155293e-05   -5.433295e-02
   -6.091238e-11   -1.355504e-02    4.598907e-02
   -6.479472e-11    1.355162e-02    4.598281e-02
    1.580499e-10   -7.268392e-07    8.096174e-03
    4.743789e-12    1.475582e-02    1.139467e-02
    4.183636e-12   -1.475765e-02    1.139629e-02
    9.036686e-11   -9.508775e-04    1.751046e-04
    8.717732e-11    9.530315e-04    1.741958e-04
