Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed May  4 17:47:14 2022

Hd =
    5.558536e-03    1.228180e-10    2.984879e-07    8.255461e-11
                    1.694560e-01    1.777973e-11   -3.890154e-08
                                    1.890051e-01   -9.086602e-11
                                                    2.340295e-01

▽Hd 1-1 =
   -1.495877e-10    1.418346e-06   -1.007343e-05
   -3.649063e-10    1.429294e-06   -4.417973e-07
    2.207093e-10   -9.768872e-06   -1.558133e-06
    5.718233e-10    3.522711e-06   -3.533097e-07
   -3.556814e-10    6.426254e-06    1.242521e-06
   -6.838883e-10   -4.265000e-06    3.513752e-06
    5.738092e-10   -5.053338e-07   -6.388216e-06
   -6.651236e-11    7.201804e-06    2.606398e-06
    1.312071e-11   -8.999065e-06    3.971790e-06
   -1.910716e-11    4.226632e-06    1.567019e-06
    6.318108e-10    6.528566e-07   -5.585697e-07
   -5.946723e-11   -5.022233e-06    2.359608e-06
   -7.610241e-10    3.624143e-06    8.377622e-07
    4.489013e-10    5.846210e-08    3.274605e-06

▽Hd 1-2 =
   -9.021785e-03    3.388939e-11   -1.684982e-10
    1.402167e-02   -2.225147e-11    2.328362e-10
    9.742399e-03    1.117345e-10   -5.771055e-11
    9.742693e-03   -8.548628e-13   -7.898736e-11
   -7.875488e-04   -3.757849e-11    1.101772e-10
   -7.876693e-04   -9.601731e-11    2.633816e-11
   -8.706221e-03   -2.109865e-11   -6.210242e-11
   -4.008662e-03    1.497966e-10    5.079686e-11
   -4.008577e-03   -1.296104e-10   -1.931624e-11
   -1.174628e-03    7.336750e-12   -2.185575e-11
   -1.174762e-03   -3.897060e-11   -2.076722e-11
   -5.325888e-04    1.819711e-11    8.321625e-12
   -5.325741e-04    2.938646e-13   -1.854859e-12
   -2.771746e-03    2.513360e-11    2.622475e-12

▽Hd 1-3 =
   -1.032831e-10   -1.504289e-02    2.306844e-06
   -2.707519e-10    1.126109e-01   -2.571956e-05
   -1.077431e-10   -4.559084e-02    8.559919e-02
   -1.685631e-10   -4.562702e-02   -8.557726e-02
    2.982701e-10   -5.111772e-02   -8.496541e-02
    2.268355e-10   -5.108039e-02    8.498951e-02
    3.122159e-10    1.099795e-01   -2.537212e-05
    1.681741e-10    2.419760e-04   -2.054628e-03
   -4.813716e-11    2.426617e-04    2.054501e-03
    5.158784e-11   -2.644806e-03   -9.800027e-04
    1.839805e-10   -2.644936e-03    9.815087e-04
   -1.595473e-10   -3.288462e-03   -3.494933e-03
   -1.295121e-10   -3.287413e-03    3.496134e-03
   -2.535261e-10   -2.750648e-03    1.695089e-07

▽Hd 1-4 =
    3.488558e-08   -9.055571e-11    4.752560e-11
   -2.063629e-08    2.619872e-10   -2.067617e-11
    1.269267e-02   -6.443147e-11    5.409954e-11
   -1.269262e-02   -3.015995e-10    4.059044e-11
    1.132288e-02    4.192179e-11    6.899856e-12
   -1.132295e-02    1.985124e-10    8.215847e-11
    6.736076e-08   -4.439619e-11   -4.015923e-11
   -3.006335e-05   -1.268090e-11   -4.875516e-11
    3.002976e-05    2.860121e-11   -3.763786e-11
   -7.978837e-03    2.736637e-11    3.710482e-11
    7.978834e-03    9.595552e-11   -5.536503e-11
   -5.501455e-03   -4.086671e-11   -2.046104e-11
    5.501436e-03   -7.390738e-11   -4.406954e-11
    1.738739e-10   -2.590662e-11   -1.254690e-12

▽Hd 2-2 =
   -1.273368e-10   -1.549998e-05   -7.522005e-02
   -5.747861e-10    1.426339e-05    5.726332e-02
    2.102987e-10    2.491288e-02   -1.885925e-02
    4.004543e-10   -2.492784e-02   -1.884682e-02
   -2.722626e-10    1.256792e-02    1.786012e-02
   -2.369934e-10   -1.255746e-02    1.786795e-02
    5.123004e-10   -6.799625e-07   -2.294737e-05
    1.023820e-11    1.323440e-02    9.763310e-03
    3.162939e-11   -1.323170e-02    9.770526e-03
   -2.226857e-11   -3.410923e-03   -1.334849e-03
    5.845720e-10    3.415286e-03   -1.338567e-03
