Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 17:50:03 2022

Hd =
    6.285654e-02   -2.074619e-11    2.109624e-03   -3.283684e-11
                    1.792130e-01    4.019566e-11    6.384914e-04
                                    2.410620e-01    2.877722e-11
                                                    2.705591e-01

▽Hd 1-1 =
    5.631574e-02    1.125440e-01   -5.100740e-11
    2.347273e-02   -7.691380e-02   -5.419706e-11
   -3.213673e-02    2.117444e-02    1.291726e-10
    2.301529e-02    3.162347e-02   -7.795970e-12
   -1.390855e-02   -1.968871e-02   -1.386299e-10
    1.957303e-02   -2.151460e-02    9.166704e-12
   -1.828439e-03    3.832515e-03    7.194066e-11
   -9.339392e-02   -5.828597e-02    2.710686e-11
    1.755848e-02    4.457581e-03   -6.907518e-11
    4.225379e-03    1.528146e-03    2.585375e-10
   -2.585449e-03    1.642901e-03   -9.846474e-11
    7.946049e-04   -9.988537e-04   -2.412350e-10
   -7.680618e-04    2.660197e-04    1.540124e-10
   -3.340933e-04    3.328593e-04    1.046850e-11

▽Hd 1-2 =
    6.700539e-11   -1.957948e-10    2.893642e-02
   -4.264867e-11    1.636244e-10   -1.048684e-02
    1.063775e-11   -2.487821e-11    7.850372e-03
   -9.239035e-11   -6.582671e-11   -1.097319e-03
    1.972769e-11   -5.319458e-11    3.014041e-03
   -2.484621e-11    6.341267e-11    3.724624e-03
    5.827361e-11    6.774168e-12   -6.022769e-03
    1.472174e-10    1.113054e-10   -1.272327e-02
   -1.682561e-10    5.438751e-12   -7.063581e-03
    1.513230e-12   -1.058809e-11   -3.779522e-03
    7.750321e-12   -1.574738e-11   -2.177423e-03
    1.247152e-11   -1.308684e-11    5.321335e-04
    2.328663e-11    2.105406e-11    4.145371e-05
   -1.974225e-11    7.507078e-12   -7.483176e-04

▽Hd 1-3 =
   -2.072031e-02    3.576896e-03    2.456083e-11
    1.077012e-01   -1.113533e-03    1.381023e-10
   -3.716737e-02    8.067672e-02    4.563732e-11
   -3.897190e-02   -8.379328e-02    1.291771e-10
   -4.857243e-02   -7.986253e-02   -1.694380e-10
   -5.082723e-02    7.947061e-02   -1.184163e-10
    1.078942e-01    2.156861e-04   -1.789638e-10
    1.137527e-03   -6.112025e-04    2.214167e-11
    1.180261e-03    2.324277e-03   -6.603493e-11
   -4.121636e-03   -2.388635e-03   -6.692651e-11
   -3.607158e-03    1.509562e-03   -5.681183e-11
   -5.156303e-03   -3.940371e-03    1.027384e-10
   -5.372163e-03    3.567852e-03    5.464494e-11
   -3.396704e-03    3.679404e-04    1.395888e-10

▽Hd 1-4 =
   -7.055941e-11    1.331525e-10   -2.296710e-03
    1.091312e-10   -2.169334e-12    3.436750e-03
   -9.562148e-11   -4.633047e-11    9.086669e-03
    3.345836e-11   -1.318449e-11   -6.950140e-03
    6.849948e-11    9.471943e-12    7.230494e-03
    1.104413e-11   -5.236218e-11   -1.028818e-02
   -6.484680e-11    2.228141e-11   -1.584176e-03
   -1.824487e-11   -9.308545e-11   -6.988831e-04
    1.586961e-11   -1.080509e-11    2.062092e-04
    3.760605e-11    1.922701e-11   -5.723987e-03
   -1.734080e-11   -3.325054e-12    5.515908e-03
   -6.682435e-12    1.461528e-11   -2.539482e-03
    7.025168e-13    1.700228e-11    4.809332e-03
   -3.015551e-12    5.511606e-12   -2.038067e-04

▽Hd 2-2 =
   -4.199925e-05    1.891215e-05   -5.364733e-11
   -1.484653e-05   -1.789985e-05   -1.051469e-10
   -7.247936e-06    2.545125e-06    8.491966e-11
    5.151060e-06    1.408240e-06   -1.443774e-11
    4.802146e-06   -5.027108e-06   -1.525604e-11
   -7.868546e-06    5.566488e-06   -6.401318e-11
    5.465371e-06    1.825199e-07    9.684966e-11
   -1.382613e-06    1.639486e-05   -8.492353e-13
    5.543770e-05   -2.544500e-05    8.090620e-12
    3.649697e-06    2.107759e-06    2.417380e-10
    8.076663e-07   -1.126708e-06   -8.733975e-11
   -1.562621e-06    1.094105e-06   -2.495517e-10
