Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Dec 11 15:39:21 2022

Hd =
    5.864543e-02    2.175803e-11    2.428971e-03    5.819944e-11
                    1.810298e-01   -8.077883e-11    7.461575e-04
                                    2.374329e-01    2.073078e-10
                                                    2.702659e-01

▽Hd 1-1 =
    4.950365e-02    1.123186e-01   -1.760882e-10
    1.984333e-02   -8.158953e-02   -3.307173e-11
   -3.201870e-02    2.756365e-02   -4.595108e-11
    2.505500e-02    3.286772e-02    2.108330e-10
   -1.654067e-02   -2.486501e-02   -2.081308e-10
    1.499306e-02   -1.733972e-02   -2.095676e-10
    5.032156e-03    3.424772e-03    3.232496e-10
   -9.198386e-02   -5.305996e-02    7.031599e-11
    2.551747e-02    1.236199e-03   -2.737173e-10
    3.647246e-03    9.084273e-04    3.109600e-10
   -2.697128e-03    1.098662e-03    3.099779e-10
    1.066303e-03   -1.314673e-03   -8.880586e-11
   -1.285379e-03   -6.851183e-04   -8.885665e-11
   -1.324716e-04   -5.640439e-04   -1.011472e-10

▽Hd 1-2 =
   -6.901793e-10   -5.461704e-10    2.791424e-02
    2.688429e-10    6.616828e-10   -4.492403e-03
    3.636072e-10   -2.353152e-10    7.224839e-03
   -3.625188e-10   -2.385771e-10   -1.962399e-03
    1.006841e-11   -1.605183e-11    1.861101e-03
   -9.537477e-12   -1.585740e-11    3.124602e-03
   -2.601158e-13    8.377205e-11   -3.943334e-03
    9.151143e-10    1.679147e-10   -1.325086e-02
   -4.954200e-10    1.937746e-10   -8.360173e-03
   -1.416199e-10   -2.532299e-11   -3.841535e-03
    1.418746e-10   -2.375195e-11   -2.651512e-03
   -3.749828e-11    5.552416e-12    1.415162e-04
    3.746889e-11    5.689081e-12    1.969451e-04
    5.746404e-14   -1.733873e-11   -1.961027e-03

▽Hd 1-3 =
   -2.326878e-02   -3.173918e-05    5.855979e-11
    1.051466e-01    3.128715e-04   -5.063641e-12
   -3.768403e-02    8.194396e-02   -1.026479e-10
   -3.762737e-02   -8.438566e-02    1.033712e-10
   -4.977366e-02   -8.160170e-02   -1.200050e-10
   -5.053336e-02    8.308093e-02    1.197413e-10
    1.084089e-01   -1.452848e-04   -1.371588e-13
    1.488318e-03   -8.998927e-04    1.210662e-10
    1.590844e-03    1.808913e-03   -1.746994e-10
   -2.099557e-03   -1.598780e-03   -4.163541e-11
   -2.358496e-03    1.563751e-03    4.150213e-11
   -4.939169e-03   -4.018069e-03    1.006513e-10
   -4.643390e-03    4.102295e-03   -1.007052e-10
   -3.706828e-03   -1.315999e-04    1.810762e-15

▽Hd 1-4 =
   -3.410825e-10    3.135787e-10   -1.604138e-03
    5.665289e-10   -6.169522e-12    2.734576e-03
   -1.547600e-10    1.682069e-11    8.858363e-03
   -1.545198e-10   -1.830449e-11   -7.189175e-03
    1.370859e-10    3.353289e-11    7.446599e-03
    1.373791e-10   -3.263951e-11   -9.878996e-03
   -2.039850e-10   -8.075416e-13   -1.217892e-03
   -5.457979e-11   -3.267565e-10   -6.786164e-04
    7.789705e-11    2.055479e-11    2.075364e-04
    2.362606e-11    3.051533e-11   -5.949894e-03
    2.397921e-11   -3.023717e-11    5.590128e-03
   -2.770405e-11    1.921468e-11   -2.595151e-03
   -2.764430e-11   -1.929590e-11    4.419578e-03
   -2.220848e-12   -6.443868e-15   -1.429181e-04

▽Hd 2-2 =
   -5.586064e-06    5.149936e-06   -2.001792e-10
    1.863416e-05    6.203331e-06   -4.428764e-10
   -3.927684e-05   -1.715844e-05   -4.692692e-11
   -1.876742e-05   -1.319676e-05    1.840056e-10
    2.360937e-05    1.776036e-05   -2.032721e-11
    2.842090e-05   -1.719047e-05   -2.162988e-11
   -4.552450e-05    9.132766e-06    2.016807e-10
    2.577780e-05    6.251028e-06    1.624990e-10
   -6.927493e-06   -6.099970e-06   -1.154208e-10
    1.546733e-05    8.435959e-06    3.035829e-10
    6.406855e-06   -5.294929e-06    3.026217e-10
