Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 10:20:26 2022

Hd =
    6.310078e-02   -1.244570e-10    2.283631e-03   -9.149669e-11
                    1.796069e-01    3.403441e-11    2.036672e-03
                                    2.414656e-01   -1.067722e-10
                                                    2.704945e-01

▽Hd 1-1 =
    5.658798e-02    1.128355e-01    2.185422e-12
    2.386547e-02   -7.923415e-02   -2.454606e-10
   -3.182752e-02    2.453672e-02    3.696898e-10
    2.334481e-02    3.093783e-02    1.799998e-10
   -1.520133e-02   -2.207320e-02   -4.734288e-10
    1.838305e-02   -1.980715e-02   -3.657914e-10
   -2.935123e-04    3.925976e-03    4.501447e-10
   -9.266063e-02   -5.786850e-02   -1.326358e-11
    1.656570e-02    4.678621e-03    4.453518e-11
    3.535937e-03    8.646243e-04    2.491106e-10
   -2.928898e-03    1.655268e-03   -7.788630e-12
    1.141491e-03   -1.251639e-03   -4.850398e-10
   -9.242034e-05    1.987248e-04   -2.011627e-10
   -4.201412e-04    6.014079e-04    4.962701e-10

▽Hd 1-2 =
    4.607768e-10   -6.426501e-11    2.522771e-02
   -2.916966e-10   -7.511647e-11   -7.379611e-03
   -3.131507e-11    1.018116e-11    7.286066e-03
    6.060543e-12   -1.154640e-12    8.331011e-04
   -9.676759e-11   -1.383458e-11    2.689424e-03
    6.307533e-11    3.210000e-11    2.854669e-03
    5.269358e-11   -6.912418e-11   -4.501995e-03
   -2.978571e-10    1.676914e-10   -1.230039e-02
    1.124088e-10   -3.509363e-11   -6.703183e-03
   -6.241854e-12    2.671218e-11   -3.431491e-03
    6.515176e-12    2.888151e-11   -2.517638e-03
    4.195569e-11   -1.497533e-11    3.074052e-04
    1.031351e-12    1.072289e-11   -6.394119e-04
   -2.063903e-11   -2.725354e-12   -1.724659e-03

▽Hd 1-3 =
   -2.094029e-02    1.453159e-03    6.436267e-12
    1.069302e-01    6.137055e-04    1.066005e-10
   -3.960452e-02    8.195647e-02    2.620511e-10
   -3.664889e-02   -8.421143e-02   -1.396089e-10
   -4.930364e-02   -8.020708e-02   -1.303727e-11
   -5.131244e-02    8.164858e-02   -2.014665e-10
    1.093586e-01   -2.611062e-04   -1.209568e-10
    1.009054e-03   -9.640112e-04   -2.223549e-11
    1.420523e-03    2.334514e-03    1.588650e-12
   -3.485563e-03   -2.390242e-03   -1.174423e-10
   -3.373682e-03    1.360184e-03    2.557496e-11
   -4.863201e-03   -4.114494e-03   -3.421512e-11
   -5.255683e-03    3.186188e-03    1.481503e-10
   -3.930460e-03   -4.044377e-04    9.856055e-11

▽Hd 1-4 =
    1.627611e-11   -1.354178e-10   -2.300907e-03
    2.959702e-11    3.416304e-12    3.522299e-03
   -1.618786e-10    5.245865e-11    8.763739e-03
   -6.555655e-11   -9.426912e-11   -6.815663e-03
    3.833861e-11   -1.614909e-10    6.868039e-03
   -1.262230e-11    1.299752e-10   -1.020482e-02
    1.263242e-10    1.551067e-11   -1.360134e-03
    9.319820e-11    1.895487e-10   -9.253645e-04
   -2.279106e-11   -3.853738e-11    4.361647e-04
    4.971180e-11    2.624414e-11   -5.454264e-03
    1.267779e-11   -1.392898e-11    5.420357e-03
   -4.254124e-11    2.412297e-11   -2.395508e-03
   -3.587540e-11   -1.617277e-12    4.587065e-03
   -2.485862e-11    3.984835e-12   -1.410018e-04

▽Hd 2-2 =
   -5.982056e-05    2.116639e-05    2.306002e-11
   -1.687369e-05   -1.659611e-05   -3.135539e-10
   -6.162231e-06    1.022454e-06    2.483149e-10
    5.918891e-06    4.111534e-06    1.791612e-10
   -2.486705e-06   -5.895176e-08   -1.511700e-10
   -2.322547e-07   -2.006165e-06   -1.825809e-10
    2.944838e-06    5.619904e-06    3.157411e-10
   -9.479432e-07    1.800538e-05    4.645888e-12
    7.344718e-05   -3.402703e-05    1.121582e-11
    2.874371e-06    1.713725e-06    2.187660e-10
    1.470367e-06   -1.164863e-06   -1.740063e-11
