 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -4.95422054   -0.43603949   -1.06619922
 H   -4.95422072   -0.43603896    1.06619855
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -5.02597846   -0.52184077   -1.21851333
 H   -4.95422072   -0.43603896    1.06619855
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -5.02597846   -0.52184077   -1.21851333
 H   -5.02597866   -0.52184017    1.21851270
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -5.09773638   -0.60764206   -1.37082745
 H   -4.95422072   -0.43603896    1.06619855
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -5.09773638   -0.60764206   -1.37082745
 H   -5.02597866   -0.52184017    1.21851270
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -5.09773638   -0.60764206   -1.37082745
 H   -5.09773661   -0.60764138    1.37082684
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
 C    3.51497150    0.00220900    0.00000027
 H   -5.18553938   -0.71262851   -1.55719899
 H   -4.95422072   -0.43603896    1.06619855
 H   -1.43053445   -0.00050735   -4.03181437
 H   -1.43053512   -0.00050537    4.03181408
 H    3.19141204   -0.00106990   -4.02099761
 H    3.19141137   -0.00106792    4.02099809
 H    5.54283323    0.00502507    0.00000044
 N   -4.45191508    0.16456951   -0.00000044
 C   -1.76950920   -0.01450960   -0.00000017
 C   -0.42709272   -0.00614023   -2.26915461
 C   -0.42709311   -0.00613911    2.26915449
 C    2.18899559   -0.00048238   -2.25663889
 C    2.18899521   -0.00048127    2.25663921
