Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed May  4 17:42:04 2022

Hd =
    1.286337e-02   -1.240915e-09    9.709324e-08    8.873417e-11
                    1.627128e-01   -1.875021e-11   -2.440019e-07
                                    1.915746e-01    5.140188e-10
                                                    2.410526e-01

▽Hd 1-1 =
   -5.351734e-08    5.595275e-07    7.678418e-02
    4.435812e-08   -2.686590e-06   -6.456479e-02
    1.946373e-07   -2.790489e-02    2.600380e-02
   -2.299790e-07    2.791056e-02    2.600154e-02
    1.344312e-07   -1.566992e-02   -2.172629e-02
   -1.035023e-07    1.567131e-02   -2.172257e-02
   -1.799651e-09    9.267209e-07    1.649631e-03
    1.028157e-07   -1.249221e-02   -1.097450e-02
   -8.685893e-08    1.249221e-02   -1.097483e-02
   -2.418888e-08    2.983819e-03    1.006883e-03
    2.118439e-08   -2.986467e-03    1.008050e-03
   -3.352602e-09    5.734290e-04   -1.181780e-03
    5.652382e-09   -5.767192e-04   -1.183649e-03
    1.195798e-10    8.001525e-08   -1.256730e-04

▽Hd 1-2 =
   -8.829961e-03   -6.709508e-08   -4.766552e-09
    1.070306e-02    8.100826e-08    6.386382e-09
    9.902588e-03    7.495948e-08    6.614562e-09
    9.902670e-03    7.567378e-08    7.084553e-09
    1.541368e-04    1.292225e-09    1.022990e-10
    1.541187e-04    1.332448e-09   -3.384279e-10
   -8.674655e-03   -6.617348e-08   -5.866788e-09
   -3.094714e-03   -2.424809e-08   -2.224232e-09
   -3.094726e-03   -2.270160e-08   -2.258931e-09
   -1.631538e-03   -1.242515e-08   -9.982225e-10
   -1.631593e-03   -1.232516e-08   -1.023238e-09
   -5.356471e-04   -4.084160e-09   -3.852517e-10
   -5.356438e-04   -4.043529e-09   -4.036001e-10
   -2.788101e-03   -2.116994e-08   -1.922554e-09

▽Hd 1-3 =
    1.540333e-07   -2.026641e-02    6.066148e-07
   -8.076079e-07    1.063276e-01   -6.556532e-07
    2.424531e-07   -3.952226e-02    8.363531e-02
    3.576104e-07   -3.952343e-02   -8.363506e-02
    4.463844e-07   -5.114068e-02   -8.383921e-02
    3.304947e-07   -5.113974e-02    8.383915e-02
   -8.293241e-07    1.091941e-01   -3.856979e-07
   -1.049383e-08    1.471819e-03   -1.732696e-03
   -1.188969e-08    1.471883e-03    1.732621e-03
    2.063778e-08   -2.601778e-03   -1.114503e-03
    1.888761e-08   -2.601744e-03    1.114511e-03
    3.356221e-08   -4.143716e-03   -3.259655e-03
    2.946290e-08   -4.143565e-03    3.259799e-03
    2.578911e-08   -3.382055e-03    1.693739e-07

▽Hd 1-4 =
    1.497755e-08    2.778468e-10   -4.100242e-12
    6.290087e-08   -1.072908e-09   -7.223082e-13
    1.352503e-02    1.028974e-07    9.188278e-09
   -1.352515e-02   -1.023470e-07   -9.199529e-09
    1.082037e-02    8.203602e-08    7.436581e-09
   -1.082038e-02   -8.243278e-08   -7.580422e-09
    8.730067e-09    7.912000e-11    7.854480e-11
   -4.883657e-04   -3.587377e-09   -1.073556e-10
    4.883525e-04    3.723301e-09    1.260944e-10
   -8.222344e-03   -6.235592e-08   -5.681282e-09
    8.222368e-03    6.248275e-08    5.714861e-09
   -5.499795e-03   -4.166714e-08   -3.785326e-09
    5.499828e-03    4.192956e-08    3.832902e-09
    3.360793e-09    3.719153e-11   -1.852399e-11

▽Hd 2-2 =
    7.445045e-10    8.585466e-08    4.063733e-07
   -8.312300e-10   -2.334483e-06    2.401194e-06
    1.063752e-09    2.384805e-06    1.716949e-06
    2.245564e-10    3.243475e-06   -6.882083e-08
    8.468970e-11    8.851401e-06   -3.521384e-06
    2.680422e-10   -7.158911e-06    1.361357e-07
   -8.833997e-10    7.778757e-07   -6.025849e-06
   -8.642340e-11    2.428039e-06   -1.160867e-06
    2.208467e-10   -2.334236e-06   -1.332917e-06
   -8.313851e-10   -1.279087e-06   -7.032311e-07
   -7.753151e-10   -1.438470e-06    4.699754e-07
