Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 18:14:34 2022

Hd =
    3.285617e-01    8.969213e-10   -9.914867e-03   -4.398640e-11
                    1.461963e-01   -2.065785e-09   -3.262084e-02
                                    4.036250e-01    3.176867e-10
                                                    2.842657e-01

▽Hd 1-1 =
   -8.022633e-02    4.766884e-02    3.306484e-05
    2.398138e-02   -9.640347e-02   -2.795042e-06
   -3.082361e-02    1.392086e-01    2.276253e-06
   -3.319176e-02   -7.920262e-02    2.221111e-05
    5.204696e-02   -1.554038e-01   -1.071544e-05
    1.113735e-01    1.191447e-01   -6.189060e-05
   -1.068715e-01    6.878779e-04    4.946769e-05
   -7.733751e-05   -4.895815e-05    4.006464e-08
    2.250137e-02    1.970388e-02   -1.212542e-05
    4.466611e-02    2.052977e-02   -2.247061e-05
    4.970302e-02   -2.869937e-02   -2.055825e-05
   -2.644605e-02    1.152028e-02    1.126221e-05
   -2.120156e-02   -5.021074e-03    1.025849e-05
   -5.434145e-03    6.315284e-03    1.974690e-06

▽Hd 1-2 =
   -3.755892e-05   -6.989847e-06   -8.104466e-02
    1.794868e-05    3.338811e-06    3.873088e-02
   -6.521071e-06   -1.213948e-06   -1.407124e-02
    3.242042e-06    6.042828e-07    6.995324e-03
    8.294729e-06    1.544195e-06    1.789489e-02
   -8.034072e-06   -1.495178e-06   -1.733367e-02
   -1.056311e-06   -1.952540e-07   -2.278133e-03
    1.979504e-10    3.681792e-11    4.271623e-07
    2.421029e-05    4.505298e-06    5.224039e-02
    3.768389e-06    7.019545e-07    8.130401e-03
   -4.089832e-06   -7.606241e-07   -8.824029e-03
   -2.169391e-07   -4.123778e-08   -4.671163e-04
    2.840850e-08    4.303690e-09    6.016476e-05
   -1.558784e-08   -2.793154e-09   -3.362091e-05

▽Hd 1-3 =
   -3.431860e-02   -3.094539e-02    1.857364e-05
    3.057517e-02   -3.059052e-02   -1.153058e-05
   -8.717852e-02    5.956568e-02    3.526463e-05
    8.354861e-02    2.973331e-02   -4.128522e-05
   -8.013855e-03   -7.460312e-03    4.357416e-06
   -1.319340e-02    2.438751e-02    4.010375e-06
    2.338286e-02   -4.242987e-02   -7.176476e-06
    3.324312e-06    2.243001e-06   -1.734112e-09
    1.810648e-02   -1.903995e-02   -6.748830e-06
    2.631239e-02    1.682321e-02   -1.364574e-05
   -3.343731e-02    1.634500e-02    1.408646e-05
    2.668265e-02   -1.359202e-02   -1.119348e-05
   -2.637206e-02   -1.503391e-02    1.351887e-05
   -6.097739e-03    1.223503e-02    1.770662e-06

▽Hd 1-4 =
    3.073623e-06    5.719620e-07    6.632251e-03
   -2.723245e-06   -5.067091e-07   -5.875354e-03
   -2.183208e-06   -4.066972e-07   -4.711549e-03
    1.831652e-06    3.410523e-07    3.951508e-03
   -1.187625e-06   -2.207537e-07   -2.563140e-03
    1.256086e-06    2.333530e-07    2.709845e-03
    3.185539e-06    5.931028e-07    6.875615e-03
    2.417757e-11    4.494332e-12    5.217686e-08
   -1.908839e-06   -3.552074e-07   -4.119405e-03
    1.392991e-06    2.595359e-07    3.005835e-03
    1.422492e-07    2.624390e-08    3.070278e-04
   -5.574249e-07   -1.036772e-07   -1.202727e-03
   -1.943488e-06   -3.617921e-07   -4.193529e-03
   -3.783344e-07   -7.041766e-08   -8.164306e-04

▽Hd 2-2 =
   -1.326340e-03    1.954722e-02   -1.077997e-06
    1.539928e-02    3.550839e-04   -7.163097e-06
    1.499624e-02    8.654048e-03   -7.695397e-06
   -3.042729e-02   -2.462492e-02    1.622223e-05
   -1.327451e-02   -2.465256e-02    8.278510e-06
   -3.720907e-03    1.400447e-02    5.169459e-07
    1.939631e-02    1.635835e-03   -9.131069e-06
   -1.585921e-05   -9.199636e-06    8.143402e-09
    1.802918e-03    5.611417e-04   -8.796650e-07
   -9.627106e-03   -6.530631e-03    5.025109e-06
    6.600464e-03   -3.644089e-03   -2.744356e-06
   -3.514120e-03    1.518244e-03    1.497417e-06
