Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:37:39 2022

Hd =
    4.069063e-04   -5.873090e-04    3.683857e-08    2.958804e-08
                    1.863925e-01   -6.842835e-09   -4.519970e-09
                                    1.894544e-01    1.462876e-03
                                                    2.373981e-01

▽Hd 1-1 =
    7.997911e-06    1.444385e-05    7.831314e-07
   -5.209090e-06   -5.092344e-06    7.401192e-08
    1.042557e-06    1.374246e-06    5.502347e-06
    9.928264e-07    1.313793e-06   -5.568659e-06
   -1.116780e-05    5.939047e-07   -5.469454e-06
   -1.111447e-05    4.944879e-07    5.329245e-06
    1.786754e-05   -2.372335e-06    1.363094e-07
    2.543182e-06   -4.693043e-06    4.233948e-06
    2.894422e-06   -4.254180e-06   -4.996505e-06
   -2.622104e-06   -1.883879e-06   -2.198810e-06
   -2.623049e-06   -1.847192e-06    2.175504e-06
    2.190629e-06    4.732340e-07    5.112092e-07
    2.194795e-06    5.220338e-07   -5.086621e-07
   -4.987350e-06    9.274205e-07   -3.614613e-09

▽Hd 1-2 =
    4.539239e-03   -7.789994e-03   -1.189550e-08
    1.161042e-03    1.898896e-02    5.059620e-08
    1.613551e-03    1.001416e-02    1.029196e-03
    1.613576e-03    1.001414e-02   -1.029191e-03
    6.564988e-04   -1.416992e-03    3.499051e-04
    6.564778e-04   -1.417001e-03   -3.498986e-04
    1.114711e-03   -1.027561e-02   -1.182828e-08
   -6.291663e-03   -6.068932e-03   -1.548148e-02
   -6.291643e-03   -6.068899e-03    1.548145e-02
   -6.360849e-05   -1.924864e-03    7.978695e-04
   -6.360846e-05   -1.924863e-03   -7.978690e-04
    5.176604e-04   -5.533981e-04    7.478671e-04
    5.176641e-04   -5.533900e-04   -7.478712e-04
    3.201025e-04   -1.023312e-03   -3.002864e-09

▽Hd 1-3 =
   -4.193774e-08    2.755541e-08   -1.404301e-02
    1.561303e-08   -1.010136e-07    1.170879e-01
    8.741709e-02    3.358823e-03   -4.851478e-02
   -8.741709e-02   -3.358778e-03   -4.851475e-02
   -8.721792e-02   -1.651954e-04   -5.145501e-02
    8.721794e-02    1.652864e-04   -5.145502e-02
   -7.005639e-09   -8.147118e-08    1.093816e-01
   -2.111582e-03   -1.195419e-03   -9.123539e-05
    2.111597e-03    1.195420e-03   -9.125520e-05
   -6.505538e-04   -3.464294e-04   -2.172993e-03
    6.505654e-04    3.464412e-04   -2.173011e-03
   -3.146202e-03   -8.739709e-04   -3.153842e-03
    3.146196e-03    8.739729e-04   -3.153850e-03
   -8.098745e-09    4.772311e-09   -1.650742e-03

▽Hd 1-4 =
   -1.062643e-08    9.003030e-09   -5.363363e-05
    8.758094e-09    8.938675e-09   -6.938030e-03
   -4.486462e-03    1.478085e-02    3.782193e-03
    4.486457e-03   -1.478086e-02    3.782194e-03
    4.093645e-03    1.153463e-02    2.424793e-03
   -4.093661e-03   -1.153464e-02    2.424764e-03
    8.603797e-09    6.137482e-09   -5.165601e-03
   -1.834618e-03   -1.655533e-03   -3.902819e-04
    1.834622e-03    1.655526e-03   -3.902832e-04
   -9.579182e-05   -8.146657e-03    1.429219e-04
    9.580147e-05    8.146657e-03    1.429248e-04
    2.651045e-04   -6.068265e-03    9.496329e-05
   -2.650997e-04    6.068268e-03    9.497856e-05
   -3.118716e-09    2.446655e-10    4.809664e-05

▽Hd 2-2 =
   -6.946479e-02    3.630808e-02    7.840640e-07
    6.009767e-02   -1.158191e-02    3.777430e-08
   -2.257774e-02   -1.047168e-03    2.809459e-02
   -2.257779e-02   -1.047197e-03   -2.809470e-02
    1.692259e-02    1.738539e-04    1.400120e-02
    1.692256e-02    1.737983e-04   -1.400127e-02
   -1.597983e-03   -6.364722e-04    6.464304e-08
    9.842106e-03   -1.028293e-02    1.560124e-02
    9.842401e-03   -1.028252e-02   -1.560195e-02
   -9.202605e-04   -1.525229e-03   -3.190077e-03
   -9.202738e-04   -1.525199e-03    3.190073e-03
