Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Apr 21 21:16:00 2022

Hd =
    1.273439e-02    4.537855e-11   -7.336844e-07   -6.867138e-11
                    1.753495e-01   -1.618911e-11    5.021019e-07
                                    1.919513e-01   -1.124174e-11
                                                    2.279018e-01

▽Hd 1-1 =
   -6.223748e-11    6.906801e-08    4.552790e-02
   -9.391764e-11    9.848473e-07   -5.640582e-02
    2.446169e-10   -1.664520e-03   -3.284254e-02
   -2.750974e-11    1.665712e-03   -3.283981e-02
   -2.609084e-10    1.080944e-02    3.976131e-02
   -6.538889e-12   -1.080310e-02    3.975790e-02
    1.482861e-10   -1.624655e-06    7.220552e-03
    2.646164e-11   -6.445360e-03   -5.559839e-03
   -4.814562e-11    6.444896e-03   -5.559249e-03
    3.995891e-10    2.708481e-03    1.807043e-03
   -1.886060e-10   -2.709112e-03    1.807473e-03
   -4.464747e-10    1.127044e-03   -4.586427e-04
    1.883803e-10   -1.132641e-03   -4.611668e-04
    1.270044e-10   -2.713501e-07   -1.755105e-03

▽Hd 1-2 =
   -1.131204e-02    1.177624e-11   -9.245161e-11
    7.803108e-03   -8.398359e-12    9.911482e-11
    1.027606e-02   -2.527076e-11   -3.872294e-11
    1.027510e-02   -7.358705e-11   -2.161956e-11
   -2.623249e-04    7.295490e-11   -1.354230e-11
   -2.619505e-04    4.383247e-11    6.331552e-11
   -7.721558e-03    1.931741e-11   -1.729322e-11
   -9.897504e-04    2.665570e-12    6.548026e-12
   -9.896699e-04   -3.271569e-11    2.786074e-11
   -2.097537e-03    2.293562e-11   -9.500758e-12
   -2.097186e-03    5.831356e-12   -9.534386e-12
   -2.588627e-04   -6.988286e-12   -2.430973e-12
   -2.589201e-04   -9.660105e-12    7.397073e-12
   -2.104473e-03   -2.269332e-11    8.595662e-13

▽Hd 1-3 =
    3.015284e-11   -2.143979e-02    1.560857e-06
    2.444910e-10    1.084011e-01    1.767112e-06
    1.462295e-10   -4.096456e-02    7.942237e-02
    1.166022e-10   -4.096649e-02   -7.942535e-02
   -2.373232e-10   -4.903039e-02   -7.965135e-02
   -2.455802e-10   -4.903021e-02    7.964892e-02
   -2.708340e-10    1.041220e-01    1.879293e-06
   -1.514396e-11    1.545131e-03   -2.126906e-03
   -4.735038e-11    1.545704e-03    2.126626e-03
   -1.272113e-10   -2.555233e-03   -8.440698e-04
   -8.756024e-11   -2.554659e-03    8.436644e-04
    1.341827e-10   -3.216525e-03   -3.541836e-03
    1.285958e-10   -3.215835e-03    3.542146e-03
    2.307492e-10   -2.640216e-03    5.863692e-07

▽Hd 1-4 =
    4.181219e-10   -1.946834e-11    5.345239e-11
   -1.551987e-07    8.165569e-11    1.671452e-11
    1.256300e-02   -1.696506e-10   -4.218296e-11
   -1.256285e-02    4.639644e-11   -4.010891e-11
    1.048978e-02    1.169575e-10   -4.067010e-11
   -1.048977e-02   -2.571186e-11   -3.965257e-11
   -6.788935e-08   -2.859284e-11    3.611495e-11
   -8.617510e-04   -6.426477e-12   -9.087657e-12
    8.617646e-04    7.127447e-12   -8.598521e-12
   -7.399282e-03    5.320166e-11    2.286287e-11
    7.399317e-03   -9.879303e-12   -8.360867e-12
   -5.036359e-03   -3.459319e-11    3.175637e-11
    5.036366e-03   -2.857031e-12    2.655144e-11
    6.305451e-09   -8.159100e-12    1.209027e-12

▽Hd 2-2 =
   -4.246259e-11    8.488905e-07   -2.690264e-02
   -1.702408e-10    7.208100e-07    1.779979e-03
    1.682388e-10    2.683450e-02   -5.449568e-02
   -2.187522e-11   -2.683342e-02   -5.449481e-02
    2.634961e-11    2.258586e-02    5.608472e-02
   -1.267168e-10   -2.258035e-02    5.608212e-02
    1.424427e-10   -9.328849e-07    6.884045e-03
   -7.734397e-12    1.064255e-02    6.122620e-03
    1.622994e-11   -1.064309e-02    6.122741e-03
    3.476788e-10   -7.472553e-04    8.162305e-04
   -1.497840e-10    7.465979e-04    8.167834e-04
   -4.680714e-10   -2.041108e-04    1.178908e-03
    2.143315e-10    1.983846e-04    1.176466e-03
    7.161376e-11   -3.024117e-07   -1.171480e-03

▽Hd 2-3 =
   -1.268636e-08   -6.049210e-12    1.347491e-10
