Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Apr 10 21:52:20 2022

Hd =
    1.263487e-02   -1.598254e-11    5.584413e-07   -9.469571e-11
                    1.749072e-01   -4.424560e-11   -3.675195e-08
                                    1.924635e-01    5.454241e-11
                                                    2.279111e-01

▽Hd 1-1 =
   -2.101783e-10    4.753163e-07    4.552257e-02
    6.874239e-10   -4.261382e-06   -5.639052e-02
    1.519237e-10   -1.654748e-03   -3.283702e-02
    7.351022e-10    1.663651e-03   -3.283683e-02
   -8.586076e-10    1.079385e-02    3.975727e-02
   -2.231977e-10   -1.079883e-02    3.975549e-02
   -1.238691e-10   -2.601009e-07    7.226153e-03
    1.060829e-10   -6.449868e-03   -5.557592e-03
   -7.828762e-11    6.449590e-03   -5.557150e-03
   -2.707459e-10    2.711679e-03    1.800057e-03
   -1.094090e-10   -2.714263e-03    1.801022e-03
    2.424468e-10    1.132532e-03   -4.666921e-04
   -1.583793e-10   -1.129478e-03   -4.656449e-04
    1.096951e-10   -6.003970e-08   -1.751100e-03

▽Hd 1-2 =
   -1.008077e-02   -2.263662e-10   -2.237578e-11
    8.127870e-03    1.280379e-10   -6.084423e-11
    9.029247e-03    3.134456e-10    2.008419e-11
    9.029282e-03    2.545067e-10    2.338507e-10
   -3.058322e-04   -1.745437e-11    8.818660e-11
   -3.057692e-04    1.224044e-10   -1.294002e-10
   -7.069620e-03   -3.046202e-10   -9.527803e-11
   -1.150978e-03   -8.527228e-11   -1.304324e-10
   -1.150846e-03   -4.163748e-11    1.208043e-10
   -1.790191e-03   -5.645643e-11    9.308843e-13
   -1.790296e-03   -3.823244e-11   -8.958810e-13
   -5.510456e-04    8.946143e-12    1.087650e-11
   -5.510757e-04   -3.134108e-11   -2.973402e-11
   -1.439976e-03   -2.596034e-11   -5.772647e-12

▽Hd 1-3 =
   -6.527391e-10    2.101138e-02   -2.775748e-07
    2.951865e-09   -1.082448e-01   -8.419645e-08
   -3.288041e-10    4.139109e-02   -8.038178e-02
   -1.941044e-09    4.138983e-02    8.038198e-02
   -2.176360e-09    4.881091e-02    7.959859e-02
   -5.129534e-10    4.881181e-02   -7.959814e-02
    2.766618e-09   -1.045902e-01   -4.053770e-07
    4.119291e-11   -1.440507e-03    1.755279e-03
    7.280602e-11   -1.440668e-03   -1.755215e-03
   -1.071914e-10    2.180614e-03    7.806744e-04
   -3.039637e-11    2.180725e-03   -7.806646e-04
   -2.871479e-11    3.395128e-03    4.017077e-03
   -8.309612e-11    3.395161e-03   -4.017013e-03
    2.881823e-11    3.149477e-03   -2.626821e-08

▽Hd 1-4 =
    4.319651e-08   -3.613553e-11    3.164094e-11
   -7.733258e-08    9.032385e-11   -4.513025e-11
    1.240813e-02    3.252601e-10    1.410175e-10
   -1.240813e-02   -2.496101e-10   -2.091584e-10
    1.043991e-02    2.061919e-10    1.407534e-11
   -1.043988e-02   -4.280018e-10   -1.217094e-11
   -5.811918e-08    1.673222e-10    3.505772e-11
   -1.122980e-03   -3.922174e-11   -1.265572e-11
    1.122983e-03    3.977320e-11   -1.131858e-11
   -7.040503e-03   -2.442322e-10   -7.153129e-11
    7.040507e-03    1.465791e-10    1.070729e-10
   -5.176604e-03   -1.657321e-10   -2.971226e-11
    5.176643e-03    1.898838e-10    6.479147e-11
    6.601607e-09   -2.400869e-12   -1.978499e-12

▽Hd 2-2 =
    6.269676e-11    4.889138e-07   -2.693934e-02
    4.718407e-10   -4.254890e-06    1.799270e-03
   -2.179069e-10    2.679530e-02   -5.445383e-02
    1.587609e-09   -2.678614e-02   -5.445445e-02
   -1.391049e-09    2.256866e-02    5.608566e-02
    3.243261e-11   -2.257442e-02    5.608461e-02
   -2.072758e-10    2.837052e-07    6.923703e-03
   -3.828423e-10    1.066957e-02    6.091639e-03
    3.083896e-10   -1.066981e-02    6.091811e-03
   -2.155167e-10   -7.830861e-04    8.314511e-04
   -2.306105e-10    7.804158e-04    8.325383e-04
    3.044665e-10   -2.239984e-04    1.128884e-03
   -2.217989e-10    2.270771e-04    1.130009e-03
    9.956482e-11   -8.088188e-08   -1.151962e-03

▽Hd 2-3 =
    1.439577e-08   -1.125156e-11    9.948828e-12
