Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Fri Apr 22 16:46:13 2022

Hd =
    1.280200e-02   -3.828619e-10   -1.576537e-07   -1.001084e-10
                    1.746481e-01    2.915243e-11    2.684403e-07
                                    1.922303e-01    1.838615e-11
                                                    2.281336e-01

▽Hd 1-1 =
   -2.091988e-08   -3.019661e-07    4.516828e-02
    2.521478e-08    2.630992e-06   -5.609374e-02
    3.103630e-08   -2.158957e-03   -3.355891e-02
    1.534833e-09    2.153948e-03   -3.355968e-02
   -9.266443e-08    1.057648e-02    4.066310e-02
    5.466998e-08   -1.056475e-02    4.066420e-02
   -3.857220e-09   -3.317294e-06    7.818249e-03
    5.245066e-08   -7.094953e-03   -5.952558e-03
   -4.668056e-08    7.095010e-03   -5.952566e-03
   -1.888374e-08    2.579951e-03    1.579239e-03
    1.680132e-08   -2.580059e-03    1.579805e-03
   -5.054381e-09    7.596344e-04   -4.581631e-04
    5.652196e-09   -7.654023e-04   -4.603311e-04
    7.001330e-10    9.004459e-08   -1.436928e-03

▽Hd 1-2 =
   -1.126150e-02   -7.863611e-08   -4.953164e-09
    7.942217e-03    5.565176e-08    3.261648e-09
    1.016817e-02    7.060438e-08    4.889365e-09
    1.016800e-02    7.091153e-08    4.341594e-09
   -2.532257e-04   -1.835729e-09   -4.914726e-10
   -2.531732e-04   -1.979660e-09    1.048476e-10
   -7.698866e-03   -5.333479e-08   -3.515556e-09
   -1.001848e-03   -6.686493e-09   -2.602273e-10
   -1.001819e-03   -7.190473e-09   -2.956602e-10
   -2.104537e-03   -1.470768e-08   -9.500566e-10
   -2.104458e-03   -1.465676e-08   -9.339098e-10
   -2.511020e-04   -1.804987e-09   -1.140391e-10
   -2.511113e-04   -1.702870e-09   -1.003242e-10
   -2.096752e-03   -1.463211e-08   -9.830452e-10

▽Hd 1-3 =
    1.471477e-07   -2.111341e-02   -1.343260e-07
   -7.543719e-07    1.082157e-01    3.147579e-07
    2.491282e-07   -4.105732e-02    7.936290e-02
    3.237722e-07   -4.105788e-02   -7.936333e-02
    3.791748e-07   -4.904826e-02   -7.958023e-02
    3.045436e-07   -4.904754e-02    7.957998e-02
   -7.245905e-07    1.039062e-01    2.522034e-07
   -9.422916e-09    1.479434e-03   -2.146926e-03
   -1.122999e-08    1.479333e-03    2.147009e-03
    1.757507e-08   -2.468295e-03   -7.925740e-04
    1.671644e-08   -2.468432e-03    7.927012e-04
    2.332660e-08   -3.111691e-03   -3.507878e-03
    2.011474e-08   -3.111722e-03    3.507889e-03
    1.811592e-08   -2.596132e-03    3.466751e-08

▽Hd 1-4 =
   -2.350729e-08    1.364754e-10    4.124509e-11
   -6.913086e-08   -4.790708e-10    2.212742e-12
    1.249778e-02    8.723267e-08    5.663582e-09
   -1.249769e-02   -8.709318e-08   -5.708396e-09
    1.040435e-02    7.257057e-08    5.057203e-09
   -1.040438e-02   -7.250793e-08   -4.998063e-09
    8.594493e-09   -1.894061e-10   -2.869952e-11
   -9.068548e-04   -6.319912e-09   -4.366031e-10
    9.068608e-04    6.308713e-09    4.274127e-10
   -7.337003e-03   -5.107258e-08   -3.420362e-09
    7.337039e-03    5.127637e-08    3.398153e-09
   -5.006134e-03   -3.483093e-08   -2.361609e-09
    5.006116e-03    3.494794e-08    2.348809e-09
   -1.374165e-09    2.026959e-11    1.511638e-11

▽Hd 2-2 =
    1.243681e-08   -1.582826e-07   -2.614416e-02
   -1.409126e-09    2.725601e-06    3.736178e-04
   -1.575720e-07    2.639482e-02   -5.589186e-02
    2.114698e-07   -2.640019e-02   -5.589331e-02
   -1.798685e-07    2.193961e-02    5.748198e-02
    1.258143e-07   -2.192786e-02    5.748351e-02
   -4.011675e-09   -3.103617e-06    8.059453e-03
   -7.369426e-08    1.022694e-02    5.873649e-03
    6.851087e-08   -1.022683e-02    5.873617e-03
    7.824299e-09   -1.168206e-03    4.152069e-04
   -8.782326e-09    1.168090e-03    4.157530e-04
    5.868325e-09   -9.290667e-04    1.287601e-03
   -6.962494e-09    9.231551e-04    1.285377e-03
    3.759629e-10    8.508608e-08   -6.204335e-04

▽Hd 2-3 =
   -8.534270e-09   -1.571222e-11   -2.621035e-11
