Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Nov 23 23:47:19 2022

Hd =
    1.280646e-02   -2.942850e-10   -1.250281e-06    5.950350e-11
                    1.745982e-01    1.435947e-11    2.490255e-07
                                    1.922158e-01   -1.194862e-12
                                                    2.281303e-01

▽Hd 1-1 =
    7.039780e-08    6.864613e-09    4.517946e-02
   -8.709845e-08   -4.345873e-06   -5.610424e-02
   -4.589925e-08   -2.156004e-03   -3.355198e-02
   -5.862574e-08    2.163254e-03   -3.355143e-02
    3.151445e-08    1.057843e-02    4.064919e-02
    9.496991e-08   -1.057267e-02    4.064912e-02
    1.209406e-08   -3.092509e-06    7.814548e-03
    1.213051e-08   -7.095364e-03   -5.953397e-03
   -3.058306e-08    7.095932e-03   -5.954120e-03
   -5.738444e-09    2.581759e-03    1.579838e-03
    1.033925e-08   -2.584980e-03    1.581357e-03
   -2.695650e-09    7.544952e-04   -4.532522e-04
    1.320089e-09   -7.574122e-04   -4.552467e-04
   -2.125468e-09   -9.486452e-09   -1.429847e-03

▽Hd 1-2 =
   -1.127325e-02   -3.398036e-08    1.777643e-08
    7.957344e-03    2.398593e-08   -1.265754e-08
    1.019461e-02    3.067797e-08   -1.574138e-08
    1.019318e-02    3.084209e-08   -1.575334e-08
   -2.548021e-04   -8.796102e-10    3.860809e-10
   -2.541620e-04   -7.531742e-10    3.186354e-10
   -7.717257e-03   -2.327191e-08    1.197130e-08
   -1.010530e-03   -3.084072e-09    1.542125e-09
   -1.010462e-03   -2.980528e-09    1.523879e-09
   -2.109669e-03   -6.388355e-09    3.308369e-09
   -2.109179e-03   -6.349174e-09    3.307745e-09
   -2.517299e-04   -7.361886e-10    3.795800e-10
   -2.518368e-04   -7.670719e-10    3.714331e-10
   -2.102263e-03   -6.315549e-09    3.266692e-09

▽Hd 1-3 =
    6.365841e-08   -2.113253e-02    2.134544e-06
   -3.262497e-07    1.081981e-01   -2.772604e-07
    2.470137e-07   -4.104011e-02    7.934522e-02
    1.121377e-10   -4.104452e-02   -7.934664e-02
    2.438075e-08   -4.904113e-02   -7.956781e-02
    2.715775e-07   -4.903880e-02    7.956642e-02
   -3.128073e-07    1.038835e-01    4.983878e-07
   -7.847866e-09    1.484293e-03   -2.153971e-03
   -1.045715e-09    1.484590e-03    2.153855e-03
    6.293252e-09   -2.470039e-03   -7.929870e-04
    8.772021e-09   -2.469064e-03    7.924476e-04
    3.730330e-09   -3.110287e-03   -3.505535e-03
    1.478887e-08   -3.109404e-03    3.505981e-03
    7.623500e-09   -2.594643e-03    6.582275e-07

▽Hd 1-4 =
    5.495789e-08   -1.318515e-11   -4.675714e-11
   -2.746037e-07   -5.110890e-11   -1.326879e-11
    1.252479e-02    3.789227e-08   -1.938011e-08
   -1.252461e-02   -3.777296e-08    1.944964e-08
    1.042733e-02    3.126185e-08   -1.629104e-08
   -1.042723e-02   -3.145997e-08    1.635819e-08
   -1.250357e-07    1.684816e-10   -3.023879e-11
   -9.047392e-04   -2.719133e-09    1.416904e-09
    9.047552e-04    2.721441e-09   -1.401157e-09
   -7.354188e-03   -2.221229e-08    1.140391e-08
    7.354192e-03    2.216268e-08   -1.141580e-08
   -5.017487e-03   -1.509657e-08    7.780364e-09
    5.017532e-03    1.511598e-08   -7.829574e-09
    2.773642e-09    2.508820e-12   -1.054430e-12

▽Hd 2-2 =
   -4.065878e-08   -3.076127e-07   -2.624857e-02
    8.274091e-10   -3.884642e-06    3.993091e-04
   -1.666048e-07    2.641754e-02   -5.588591e-02
   -7.271166e-09   -2.641052e-02   -5.588609e-02
    2.323704e-08    2.194921e-02    5.746309e-02
    1.555087e-07   -2.194405e-02    5.746431e-02
    1.235818e-08   -2.307753e-06    8.036977e-03
   -2.158645e-08    1.020669e-02    5.916123e-03
    3.996113e-08   -1.020606e-02    5.915636e-03
    3.765028e-09   -1.166765e-03    4.133338e-04
   -2.782764e-09    1.163372e-03    4.149660e-04
    5.147331e-09   -9.300155e-04    1.309743e-03
   -1.023801e-09    9.271288e-04    1.307780e-03
   -8.770958e-10   -2.898738e-08   -6.206982e-04

▽Hd 2-3 =
   -4.701690e-08   -6.898604e-12   -1.138997e-10
