Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 23:53:32 2022

Hd =
    1.280635e-02    2.566066e-10    1.058971e-06   -1.265120e-10
                    1.745998e-01   -3.100997e-11   -5.709200e-07
                                    1.922154e-01   -8.660253e-12
                                                    2.281303e-01

▽Hd 1-1 =
    7.555033e-09   -7.915940e-07    4.516841e-02
   -1.049455e-08   -4.334582e-08   -5.609206e-02
    5.137200e-10   -2.154546e-03   -3.355610e-02
   -1.083978e-08    2.156803e-03   -3.355927e-02
   -2.039935e-08    1.057456e-02    4.065674e-02
    3.280907e-08   -1.057916e-02    4.066252e-02
    2.375994e-09    3.214775e-06    7.807150e-03
    1.660434e-08   -7.093590e-03   -5.951775e-03
   -1.880626e-08    7.094599e-03   -5.952748e-03
   -4.963540e-09    2.579410e-03    1.579324e-03
    6.765356e-09   -2.580928e-03    1.579557e-03
   -3.282293e-09    7.569977e-04   -4.554361e-04
    1.679512e-09   -7.567446e-04   -4.559551e-04
    4.827474e-10    2.159943e-07   -1.430344e-03

▽Hd 1-2 =
   -1.127367e-02   -2.802787e-08    1.457204e-09
    7.957868e-03    1.978842e-08   -8.333083e-10
    1.019318e-02    2.540499e-08   -1.974971e-09
    1.019454e-02    2.513172e-08   -1.951070e-09
   -2.543044e-04   -4.427255e-10    1.107789e-10
   -2.548881e-04   -6.108054e-10    2.624300e-10
   -7.717278e-03   -1.915958e-08    1.257076e-09
   -1.010415e-03   -2.442913e-09    2.543103e-10
   -1.010500e-03   -2.641000e-09    2.939914e-10
   -2.109103e-03   -5.171939e-09    3.161892e-10
   -2.109599e-03   -5.271116e-09    3.164841e-10
   -2.518365e-04   -6.346249e-10    4.925420e-11
   -2.517421e-04   -6.496364e-10    6.754191e-11
   -2.102245e-03   -5.272913e-09    3.740892e-10

▽Hd 1-3 =
    5.263339e-08   -2.113262e-02   -1.480814e-06
   -2.687444e-07    1.082002e-01   -6.008340e-08
    1.163885e-07   -4.104590e-02    7.934812e-02
    8.833816e-08   -4.104259e-02   -7.934680e-02
    1.076091e-07   -4.903968e-02   -7.956840e-02
    1.355167e-07   -4.904155e-02    7.956898e-02
   -2.589715e-07    1.038843e-01   -3.884032e-07
   -4.038954e-09    1.484685e-03   -2.153753e-03
   -3.463529e-09    1.484168e-03    2.153984e-03
    5.689184e-09   -2.468427e-03   -7.921416e-04
    6.194195e-09   -2.469200e-03    7.925778e-04
    7.380434e-09   -3.109131e-03   -3.506068e-03
    8.582372e-09   -3.109694e-03    3.505824e-03
    6.886235e-09   -2.594587e-03   -3.942251e-07

▽Hd 1-4 =
   -3.931021e-08   -1.105832e-10    1.006155e-10
    3.371775e-07    4.626126e-10    3.144784e-11
    1.252420e-02    3.061100e-08   -2.282791e-09
   -1.252452e-02   -3.131042e-08    2.129725e-09
    1.042741e-02    2.633471e-08   -1.908380e-09
   -1.042748e-02   -2.581574e-08    1.759952e-09
    1.107585e-07   -1.633111e-10    6.638985e-11
   -9.047771e-04   -2.262210e-09    1.401864e-10
    9.047494e-04    2.266291e-09   -1.745819e-10
   -7.354058e-03   -1.811542e-08    1.393848e-09
    7.354054e-03    1.836196e-08   -1.366980e-09
   -5.017517e-03   -1.261894e-08    9.502914e-10
    5.017527e-03    1.240648e-08   -8.422298e-10
    1.057970e-10   -4.643359e-11    2.506250e-12

▽Hd 2-2 =
   -4.887394e-09   -6.794800e-07   -2.625915e-02
   -9.914141e-10   -2.661681e-07    4.100448e-04
   -7.484604e-08    2.641909e-02   -5.588954e-02
    5.629824e-08   -2.641635e-02   -5.589167e-02
   -4.495704e-08    2.194512e-02    5.747096e-02
    6.420729e-08   -2.194903e-02    5.747531e-02
    2.345576e-09    2.284350e-06    8.030352e-03
   -2.428507e-08    1.020829e-02    5.917526e-03
    2.643025e-08   -1.020747e-02    5.916647e-03
    4.074863e-09   -1.169066e-03    4.128379e-04
   -2.773437e-09    1.167616e-03    4.130211e-04
    1.197206e-09   -9.275327e-04    1.307614e-03
   -2.145821e-09    9.277658e-04    1.307048e-03
    3.327852e-10    2.197994e-07   -6.210113e-04

▽Hd 2-3 =
    2.129138e-08   -3.414930e-11    2.492120e-10
