Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Apr 18 23:26:46 2022

Hd =
    1.275869e-02    2.683635e-10   -9.851758e-07    1.177175e-11
                    1.748662e-01    9.365719e-13   -6.590832e-07
                                    1.924076e-01   -7.341106e-12
                                                    2.279032e-01

▽Hd 1-1 =
   -2.098456e-10    7.362242e-07    4.553481e-02
   -2.168027e-11   -2.312727e-06   -5.640820e-02
    3.048569e-12   -1.662000e-03   -3.283400e-02
    1.500510e-10    1.666396e-03   -3.283586e-02
   -1.656387e-10    1.079748e-02    3.975475e-02
   -1.153316e-10   -1.081265e-02    3.975799e-02
    4.006513e-11    6.593115e-06    7.212564e-03
    5.888942e-12   -6.447816e-03   -5.557585e-03
   -9.382729e-11    6.447274e-03   -5.557095e-03
    1.969660e-10    2.712993e-03    1.802595e-03
    4.160986e-10   -2.712304e-03    1.801548e-03
   -1.057745e-11    1.133988e-03   -4.633230e-04
   -1.981041e-10   -1.128374e-03   -4.608682e-04
    2.886683e-12   -1.736850e-09   -1.747319e-03

▽Hd 1-2 =
   -1.016823e-02   -6.116721e-11   -2.889754e-10
    8.258098e-03    1.028438e-11    2.426519e-10
    9.285709e-03    1.687513e-10   -8.459931e-11
    9.285194e-03    3.118703e-11   -5.117541e-11
   -1.752264e-04    6.657327e-11    1.013227e-10
   -1.751784e-04   -6.616705e-11    4.110432e-11
   -7.137098e-03   -9.268020e-11   -4.361803e-11
   -1.380592e-03    7.511597e-11    1.228180e-11
   -1.380497e-03   -9.538498e-11    3.299344e-11
   -1.764060e-03   -4.182205e-11    3.456722e-11
   -1.763911e-03    3.368347e-11    2.341834e-11
   -3.986753e-04   -2.095467e-11    1.539573e-11
   -3.986167e-04    7.410250e-12   -1.197296e-11
   -2.086917e-03   -1.482947e-11   -2.339432e-11

▽Hd 1-3 =
   -1.472009e-10    2.105011e-02   -1.480033e-08
    9.573127e-10   -1.084636e-01    3.080722e-07
   -6.679989e-11    4.149461e-02   -8.052351e-02
   -5.672166e-10    4.149410e-02    8.052285e-02
   -8.028252e-10    4.889856e-02    7.977726e-02
   -1.452694e-10    4.889929e-02   -7.977718e-02
    7.865175e-10   -1.048140e-01    3.585188e-07
   -9.175599e-11   -1.437943e-03    1.724547e-03
    8.720052e-11   -1.437979e-03   -1.724510e-03
   -2.579042e-11    2.206696e-03    8.164448e-04
   -7.060107e-11    2.206829e-03   -8.164699e-04
   -9.787531e-11    3.379237e-03    4.035559e-03
    1.296412e-10    3.379163e-03   -4.035614e-03
    5.466292e-11    3.144979e-03   -3.491711e-08

▽Hd 1-4 =
    1.249883e-08   -1.886243e-11    9.987091e-11
    2.334856e-07    1.089330e-10   -9.625376e-11
    1.259195e-02   -1.112501e-10   -2.123575e-11
   -1.259221e-02   -7.414504e-11   -1.546234e-12
    1.040281e-02    3.347595e-10    4.398030e-11
   -1.040291e-02   -2.716431e-11   -1.609094e-10
    1.025646e-07   -1.731311e-10    1.268559e-10
   -1.229269e-03   -5.501963e-11   -5.442253e-11
    1.229243e-03    6.203346e-11   -9.932255e-12
   -7.192089e-03   -1.961377e-12    4.732320e-11
    7.192096e-03    4.691970e-11    9.027132e-13
   -5.063007e-03   -1.629952e-10    1.546046e-11
    5.063030e-03    7.827792e-11    5.206252e-11
    7.476928e-10   -6.394283e-12   -4.215603e-11

▽Hd 2-2 =
   -1.612238e-10    6.225436e-07   -2.693869e-02
   -1.937842e-10   -3.325194e-06    1.758379e-03
   -3.145774e-10    2.679863e-02   -5.449011e-02
    3.140990e-10   -2.679300e-02   -5.448979e-02
   -3.117985e-10    2.256631e-02    5.609324e-02
    3.171327e-11   -2.258096e-02    5.609491e-02
    1.691498e-10    5.769338e-06    6.889718e-03
   -5.514946e-11    1.065219e-02    6.134844e-03
    8.076586e-11   -1.065272e-02    6.135243e-03
    2.773832e-10   -7.829365e-04    8.263530e-04
    4.190792e-10    7.836276e-04    8.252903e-04
    2.534389e-12   -2.152352e-04    1.159852e-03
   -2.256760e-10    2.209796e-04    1.162255e-03
   -3.251535e-11    4.809731e-08   -1.161491e-03

▽Hd 2-3 =
   -3.174829e-08    2.353267e-11   -2.680777e-12
