Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Dec 11 15:42:20 2022

Hd =
    1.276714e-02    7.489303e-13   -7.942234e-07   -5.369804e-13
                    1.758744e-01    1.260042e-13    3.194431e-08
                                    1.919095e-01   -2.123545e-14
                                                    2.273276e-01

▽Hd 1-1 =
    3.546799e-12    1.849510e-06    4.738620e-02
   -4.891430e-12   -4.067226e-06   -5.745616e-02
    8.733805e-12   -1.785178e-03   -3.281375e-02
    1.216528e-11    1.794201e-03   -3.281372e-02
   -2.193659e-12    1.047245e-02    3.999567e-02
   -2.709389e-12   -1.047600e-02    3.999514e-02
   -4.550849e-12   -7.363825e-07    7.968702e-03
   -5.338916e-13   -5.190239e-03   -5.872228e-03
    2.174383e-13    5.188845e-03   -5.871474e-03
   -5.210240e-12    3.389257e-03    1.150039e-03
   -7.118458e-12   -3.393299e-03    1.151483e-03
    1.299425e-12    1.166283e-03   -5.078011e-04
    1.535399e-12   -1.163215e-03   -5.078615e-04
   -2.902284e-13   -1.489828e-07   -1.804224e-03

▽Hd 1-2 =
   -1.022728e-02    1.050542e-12    3.106903e-12
    9.426891e-03    1.979190e-12   -5.379986e-12
    9.664999e-03   -8.709375e-13    3.024957e-12
    9.664044e-03   -1.963431e-12   -2.175838e-13
    1.328844e-04   -2.050255e-12   -1.883882e-12
    1.326923e-04    9.834652e-13    1.115445e-12
   -7.147427e-03    1.789544e-12    1.660289e-13
   -2.109240e-03   -1.364871e-12    9.882741e-13
   -2.109479e-03    9.707006e-13   -7.130532e-13
   -1.572798e-03    9.277007e-13    2.783187e-13
   -1.572270e-03   -1.173993e-12    4.219451e-13
   -6.955709e-04   -3.505524e-13   -5.359394e-13
   -6.953953e-04    1.324413e-13   -2.196904e-13
   -2.892055e-03   -5.954383e-14   -1.517359e-13

▽Hd 1-3 =
    2.258211e-13   -2.118866e-02    1.191405e-06
   -4.820595e-13    1.079698e-01   -1.766255e-06
   -4.975204e-12   -4.067540e-02    7.940210e-02
    6.885212e-12   -4.067860e-02   -7.940148e-02
    3.034579e-12   -4.896725e-02   -7.904632e-02
   -3.224135e-12   -4.896542e-02    7.904714e-02
   -1.641763e-12    1.049341e-01   -1.426520e-06
   -1.260721e-13    1.346831e-03   -2.303018e-03
    1.738688e-13    1.346989e-03    2.303044e-03
    1.481593e-12   -2.381755e-03   -1.046600e-03
   -2.036894e-12   -2.381151e-03    1.046299e-03
   -2.067487e-13   -3.695319e-03   -3.515534e-03
    7.161487e-13   -3.694628e-03    3.516002e-03
    1.756546e-13   -2.969606e-03    3.684949e-07

▽Hd 1-4 =
    1.293168e-07    3.086671e-13    1.522910e-13
   -1.311234e-07   -1.656041e-12    1.464692e-13
    1.172849e-02    1.474264e-12    3.186662e-13
   -1.172850e-02    1.118002e-12   -7.838037e-13
    1.043463e-02   -1.340201e-12    5.662614e-13
   -1.043459e-02   -1.793603e-12   -2.669224e-13
   -2.464814e-08    1.198400e-12   -8.662509e-14
   -7.902061e-04   -2.547277e-13   -2.706509e-14
    7.901633e-04    8.824921e-14    1.751861e-13
   -7.287959e-03   -4.980655e-13   -8.390333e-13
    7.287954e-03   -1.160411e-13    5.855607e-13
   -4.674293e-03    6.390646e-13   -4.322863e-13
    4.674356e-03    5.244973e-13    3.935397e-13
   -9.800610e-09    3.075355e-13    9.776170e-14

▽Hd 2-2 =
   -1.208912e-13    9.521584e-07   -2.735140e-02
   -5.063390e-13   -3.563309e-06    2.944959e-03
    1.036399e-11    2.729214e-02   -5.514053e-02
    1.420718e-11   -2.728324e-02   -5.514035e-02
   -4.971741e-12    2.258950e-02    5.651835e-02
   -5.563587e-12   -2.259283e-02    5.651892e-02
   -4.171915e-12   -3.114874e-07    7.678570e-03
    3.741211e-14    1.091126e-02    6.011947e-03
    3.325879e-13   -1.091230e-02    6.013065e-03
   -5.543506e-12   -2.795355e-04    2.227862e-04
   -7.681178e-12    2.748266e-04    2.245975e-04
