Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 17:52:55 2022

Hd =
    1.343832e-02    1.186904e-10   -1.056293e-06    2.280491e-11
                    1.765648e-01    4.842358e-12    3.139025e-07
                                    1.923199e-01    7.278745e-12
                                                    2.277993e-01

▽Hd 1-1 =
   -1.061385e-10    1.230648e-05    4.650765e-02
   -1.054804e-10   -1.601069e-05   -5.519516e-02
    8.640296e-11   -6.719516e-04   -3.323421e-02
    1.693314e-10    6.616673e-04   -3.323556e-02
   -1.156201e-10    1.012142e-02    3.873232e-02
   -1.861519e-10   -1.010559e-02    3.873365e-02
    1.595570e-10    1.102957e-06    1.024387e-02
   -2.728777e-11   -3.104321e-03   -7.051702e-03
   -6.251843e-12    3.101309e-03   -7.054185e-03
    5.759144e-11    3.976363e-03    1.629688e-03
    2.128052e-10   -3.979742e-03    1.633318e-03
   -2.179809e-11    1.800573e-03   -9.583666e-04
   -1.938090e-10   -1.796899e-03   -9.567057e-04
    7.684955e-11   -2.318562e-07    2.053901e-04

▽Hd 1-2 =
   -6.547620e-03    8.314665e-12   -1.801830e-10
    9.726015e-03   -8.807649e-12    2.352177e-10
    8.233100e-03    9.626091e-11   -7.706942e-11
    8.231973e-03   -6.129335e-11   -5.946825e-11
   -4.922335e-04    3.150859e-11    3.516258e-11
   -4.917670e-04   -2.740555e-11   -1.677983e-11
   -7.027239e-03   -2.470707e-11    9.552965e-13
   -2.943199e-03    1.386957e-10    2.969142e-11
   -2.943209e-03   -1.407288e-10    4.177292e-11
   -1.720302e-03   -9.304863e-12   -1.805632e-11
   -1.719878e-03    5.293914e-12   -1.595991e-11
   -1.376316e-04   -1.571458e-11    1.293545e-11
   -1.377078e-04   -5.464321e-13   -1.135487e-12
   -2.030302e-03    8.434502e-12    1.291684e-11

▽Hd 1-3 =
   -3.480089e-12   -2.017107e-02    7.673937e-06
   -5.750549e-11    1.034520e-01   -2.778868e-05
   -7.283198e-11   -3.793796e-02    7.493233e-02
   -3.223941e-12   -3.798108e-02   -7.491530e-02
    3.825968e-11   -4.776258e-02   -7.554460e-02
    8.914690e-11   -4.771804e-02    7.557038e-02
    7.252983e-11    1.021911e-01   -2.715859e-05
    6.619597e-11    1.442357e-03   -2.322347e-03
   -5.337494e-11    1.443892e-03    2.321491e-03
    1.083225e-11   -3.362639e-03   -1.017484e-03
    4.297472e-11   -3.362880e-03    1.019657e-03
   -8.858370e-12   -3.951853e-03   -3.067963e-03
   -5.968531e-11   -3.951069e-03    3.069569e-03
   -6.097923e-11   -2.330168e-03    1.542130e-06

▽Hd 1-4 =
    7.430180e-08    3.730208e-12   -2.439287e-11
   -1.185312e-07    6.599737e-11   -3.116623e-14
    1.224966e-02   -3.358019e-11    2.190332e-13
   -1.224960e-02   -8.973107e-11    2.438216e-11
    1.048475e-02    4.786034e-11    3.984330e-11
   -1.048461e-02    7.309706e-11   -2.118003e-11
   -1.479888e-07   -8.136105e-11   -9.836547e-12
   -4.926517e-04   -5.097677e-12    1.863873e-11
    4.926167e-04    4.088857e-12   -5.879819e-12
   -7.619211e-03    7.914918e-12    1.522380e-11
    7.619190e-03    3.221286e-11   -2.091907e-11
   -4.780892e-03   -6.904713e-12   -8.087450e-12
    4.780936e-03   -1.075641e-11   -5.573372e-12
   -4.051232e-09   -7.470493e-12   -2.406700e-12

▽Hd 2-2 =
   -1.046465e-10   -6.910188e-06   -2.450031e-02
   -1.742913e-10   -2.142377e-06    1.107406e-03
    4.956112e-11    2.640266e-02   -5.477841e-02
    1.029719e-10   -2.642237e-02   -5.476274e-02
   -8.963547e-11    2.199399e-02    5.537775e-02
   -7.439706e-11   -2.196938e-02    5.538426e-02
    1.798596e-10    1.373958e-06    9.565979e-03
    1.929859e-11    1.208824e-02    4.149622e-03
    1.108071e-11   -1.208537e-02    4.155609e-03
    5.732994e-11   -3.187543e-05    5.920428e-04
    2.005893e-10    2.703362e-05    5.940747e-04
