Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 17:26:40 2022

Hd =
    5.889665e-03    1.657619e-11    1.708185e-06    1.177825e-11
                    1.683861e-01    8.279582e-13   -8.175467e-07
                                    1.893609e-01   -1.916170e-12
                                                    2.338361e-01

▽Hd 1-1 =
   -1.795356e-11   -2.278794e-06    1.983414e-06
   -3.868368e-11   -1.996657e-06   -2.785061e-06
    1.429716e-11   -2.314883e-06    4.902220e-07
    5.984326e-11    4.108405e-06   -3.337759e-06
   -2.537943e-11    1.133462e-06   -4.181059e-06
   -7.056266e-11   -7.725686e-06    5.257375e-06
    5.629278e-11    6.671970e-06   -2.362856e-06
   -8.967022e-12    2.112153e-06    1.006402e-06
    2.880100e-12    1.116647e-06   -1.354503e-06
   -1.527208e-11    8.620300e-07    6.513974e-07
    8.621176e-11   -8.039873e-07    3.057532e-08
    1.111286e-11   -3.981840e-06    2.202591e-06
   -9.597859e-11    2.792421e-06    1.257576e-06
    4.215908e-11    3.047589e-07    1.141683e-06

▽Hd 1-2 =
   -1.060249e-02    1.041603e-11   -2.737843e-11
    1.008113e-02   -3.006827e-12    2.932123e-11
    8.335801e-03    1.974974e-11   -1.000796e-11
    8.337936e-03    2.599509e-12   -1.357363e-11
   -4.039639e-04   -7.877334e-12    1.343264e-11
   -4.048694e-04   -1.543837e-11   -6.716908e-13
   -7.327215e-03   -4.205321e-12   -5.013750e-12
   -1.600409e-03    1.296360e-11    1.420751e-11
   -1.600403e-03   -1.469926e-11    2.896497e-13
   -1.072532e-03    6.041663e-14   -4.981164e-13
   -1.073344e-03   -4.493498e-12    6.092637e-13
   -1.265897e-04    2.509085e-12    2.912621e-12
   -1.264713e-04    1.596689e-13   -3.708841e-12
   -2.416584e-03    1.262577e-12    7.950039e-14

▽Hd 1-3 =
   -2.690409e-14   -2.179207e-02   -3.018568e-06
   -4.019021e-11    1.088875e-01    5.960533e-06
   -1.895946e-11   -4.264923e-02    8.239352e-02
   -2.940871e-11   -4.263660e-02   -8.239635e-02
    4.184874e-11   -4.880281e-02   -8.337294e-02
    4.008375e-11   -4.881371e-02    8.336818e-02
    4.479271e-11    1.068040e-01    5.248262e-06
    1.916460e-11    1.930677e-03   -1.835922e-03
   -7.897452e-12    1.930212e-03    1.836233e-03
    6.569369e-12   -2.261678e-03   -8.219182e-04
    2.122081e-11   -2.262604e-03    8.222014e-04
   -2.248692e-11   -3.666322e-03   -4.037288e-03
   -1.928631e-11   -3.667565e-03    4.036544e-03
   -3.542399e-11   -2.999874e-03   -4.521815e-07

▽Hd 1-4 =
   -1.942086e-07   -3.827614e-12   -1.375678e-11
    5.173679e-07    2.091592e-11   -1.290611e-11
    1.145488e-02   -1.711876e-11    6.595243e-13
   -1.145543e-02   -1.441940e-11    7.781783e-12
    1.024857e-02    1.410271e-11    6.561668e-12
   -1.024866e-02    1.414033e-11   -1.656560e-12
    1.865777e-07   -1.254318e-11    1.218355e-11
   -1.423102e-03   -3.594620e-12    1.600268e-12
    1.423198e-03    4.009684e-12    1.189961e-12
   -6.848498e-03    7.227926e-12    9.989630e-12
    6.848521e-03    4.095447e-12   -1.004324e-12
   -4.760561e-03   -7.748672e-12    1.410857e-12
    4.760555e-03   -2.562972e-12   -5.909199e-13
    1.481167e-08   -2.676790e-12   -1.146255e-11

▽Hd 2-2 =
   -7.220644e-12    5.118865e-07   -6.877145e-02
   -5.925664e-11   -3.546752e-06    5.320207e-02
    1.057527e-11    2.729462e-02   -2.199997e-02
    2.878459e-11   -2.729024e-02   -2.200517e-02
   -3.455023e-11    1.263356e-02    1.870535e-02
    2.964477e-12   -1.263836e-02    1.871126e-02
    4.971193e-11    3.276842e-06   -1.506150e-04
    3.256372e-12    1.465127e-02    1.044997e-02
   -1.657402e-12   -1.464912e-02    1.044573e-02
   -7.335927e-12   -3.009342e-03   -1.182526e-03
    7.259803e-11    3.008960e-03   -1.182512e-03
