Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 24 14:11:34 2022

Hd =
    2.569457e-02    7.682753e-09    6.630143e-08    2.443038e-10
                    2.341238e-01   -8.209787e-11    2.493361e-07
                                    2.223581e-01   -7.159774e-09
                                                    2.657373e-01

▽Hd 1-1 =
   -2.070211e-06   -3.651059e-06    3.844787e-02
    2.920165e-06    7.549244e-06   -5.025311e-02
    8.679071e-06   -3.113084e-02    3.264599e-02
   -1.243780e-05    3.112142e-02    3.265178e-02
    8.499031e-06   -2.044155e-02   -2.713326e-02
   -5.369027e-06    2.044759e-02   -2.713265e-02
   -3.757113e-07   -1.290113e-06    6.572756e-03
   -7.086128e-03   -2.270034e-06   -1.449559e-03
    7.086136e-03    2.536856e-06   -1.448620e-03
   -9.699588e-07    2.701985e-03    8.678285e-04
    8.634385e-07   -2.702868e-03    8.678950e-04
   -2.048201e-07    9.171545e-04   -1.937295e-03
    4.174192e-07   -9.157946e-04   -1.936026e-03
    4.039286e-08    2.982494e-08   -7.635962e-04

▽Hd 1-2 =
    7.616199e-03    2.583352e-06    4.354541e-07
    1.738929e-02    5.897034e-06    9.675919e-07
    7.119387e-03    2.449848e-06    4.383720e-07
    7.119477e-03    2.380312e-06    4.398085e-07
   -5.949162e-04   -2.324562e-07   -6.244700e-08
   -5.949944e-04   -1.701421e-07   -6.400518e-08
   -8.171380e-03   -2.772554e-06   -4.661602e-07
   -1.239660e-02   -3.561248e-06   -7.154884e-03
   -1.239741e-02   -4.848256e-06    7.153448e-03
   -1.344337e-03   -4.557276e-07   -9.744691e-08
   -1.344343e-03   -4.560693e-07   -9.749631e-08
   -1.487176e-04   -3.901294e-08    2.097088e-08
   -1.487046e-04   -6.180772e-08    2.096571e-08
   -2.102947e-03   -7.132706e-07   -1.000357e-07

▽Hd 1-3 =
    3.956237e-06   -1.167183e-02   -1.168647e-06
   -3.748215e-05    1.105114e-01    1.039171e-05
    1.093094e-05   -4.802342e-02    9.326666e-02
    2.164023e-05   -4.800737e-02   -9.327583e-02
    2.262581e-05   -5.116395e-02   -9.202517e-02
    1.208718e-05   -5.117999e-02    9.201595e-02
   -3.695254e-05    1.089466e-01    9.915005e-06
    2.097532e-07   -6.297894e-04   -5.749666e-08
    2.191584e-07   -6.297875e-04   -5.722113e-08
   -1.613287e-07    3.812187e-04    6.259517e-04
   -9.729897e-08    3.813540e-04   -6.258534e-04
    1.228593e-06   -2.931103e-03   -4.028983e-03
    7.601446e-07   -2.931780e-03    4.028480e-03
    1.035275e-06   -3.051549e-03   -2.241747e-07

▽Hd 1-4 =
   -4.927027e-07   -6.563931e-09   -2.021182e-10
    4.924230e-07    9.351621e-08    5.473324e-11
    1.186521e-02    3.970543e-06    7.291031e-07
   -1.186518e-02   -4.077621e-06   -7.290917e-07
    1.108150e-02    3.738296e-06    5.845653e-07
   -1.108150e-02   -3.779118e-06   -5.850017e-07
   -1.169136e-08    5.028190e-08    2.253570e-10
    3.572323e-07   -1.044650e-03   -4.539397e-07
   -3.517967e-07    1.044651e-03    4.540020e-07
   -8.147726e-03   -2.760187e-06   -4.658889e-07
    8.147724e-03    2.766559e-06    4.660691e-07
   -5.445635e-03   -1.845690e-06   -3.111484e-07
    5.445614e-03    1.848510e-06    3.113224e-07
   -3.645484e-09    5.062294e-10   -6.948652e-11

▽Hd 2-2 =
    6.285090e-08   -5.978971e-08    2.283335e-05
    5.116981e-08    2.972580e-06    1.037061e-05
   -3.110669e-08    3.981572e-06   -3.469304e-06
   -2.843669e-08   -7.660120e-06   -3.435272e-06
    5.115222e-09    1.241150e-05   -3.893249e-06
    1.363185e-08   -1.119931e-05   -6.930067e-06
    2.815634e-09   -6.474811e-07    2.218700e-06
   -3.015962e-05   -1.948419e-08   -1.022940e-05
    3.008128e-05    1.663755e-09   -1.016727e-05
    4.159808e-09   -2.373860e-06    1.023691e-06
    2.980145e-09    1.667653e-06    1.536729e-06
