Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu May 26 10:17:06 2022

Hd =
    2.649729e-02   -1.165825e-07   -1.451698e-07    3.130046e-12
                    2.337930e-01   -9.817335e-11    1.455585e-07
                                    2.236440e-01    1.360810e-08
                                                    2.662924e-01

▽Hd 1-1 =
   -4.421878e-06   -7.584864e-07    3.742538e-02
    2.918721e-06    2.112465e-06   -4.836539e-02
    7.863226e-06   -3.061036e-02    3.171244e-02
   -1.225238e-05    3.060593e-02    3.171459e-02
    8.421750e-06   -2.014296e-02   -2.659441e-02
   -4.814018e-06    2.014732e-02   -2.659429e-02
   -5.574371e-07   -1.527663e-06    6.499545e-03
   -7.635863e-03   -2.509877e-06   -1.159048e-03
    7.638144e-03    2.508614e-06   -1.159784e-03
   -8.512564e-07    2.545413e-03    7.419560e-04
    8.212770e-07   -2.544325e-03    7.414408e-04
   -1.465456e-07    1.053335e-03   -1.940755e-03
    5.456268e-07   -1.054243e-03   -1.941132e-03
    1.918018e-07    5.812573e-08   -1.080549e-03

▽Hd 1-2 =
    1.666449e-02    5.475491e-06    2.106463e-07
    1.533169e-02    5.036366e-06    1.352707e-06
    7.376305e-03    2.369752e-06    7.441044e-07
    7.376153e-03    2.478207e-06    7.456740e-07
   -5.590265e-04    2.902926e-07    6.982129e-08
   -5.589517e-04   -6.566246e-07    6.817463e-08
   -8.018870e-03   -2.635764e-06   -3.759618e-07
   -1.567171e-02   -5.014358e-06   -8.761262e-03
   -1.567188e-02   -5.284063e-06    8.759669e-03
   -2.213597e-03   -6.037546e-07   -1.320643e-07
   -2.213524e-03   -8.507035e-07   -1.321130e-07
   -1.100091e-04   -5.164643e-08   -3.383384e-07
   -1.100218e-04   -2.059070e-08   -3.383443e-07
   -1.621042e-03   -5.326050e-07   -2.807053e-07

▽Hd 1-3 =
    4.910689e-06   -1.494965e-02   -3.286564e-07
   -3.593169e-05    1.093611e-01    1.946949e-06
    8.693410e-06   -4.717635e-02    9.202610e-02
    2.230579e-05   -4.717358e-02   -9.202783e-02
    2.332557e-05   -5.069786e-02   -9.123743e-02
    9.990672e-06   -5.070056e-02    9.123584e-02
   -3.545160e-05    1.078989e-01    1.828247e-06
   -2.891917e-07    9.030771e-04    1.830753e-08
   -3.034932e-07    9.030595e-04    1.856428e-08
   -8.011850e-08    2.452680e-04    5.921305e-04
   -8.097727e-08    2.452761e-04   -5.921013e-04
    1.286542e-06   -3.086012e-03   -3.645468e-03
    7.415583e-07   -3.086155e-03    3.645352e-03
    8.828436e-07   -2.686459e-03   -6.675565e-08

▽Hd 1-4 =
    2.767347e-07    1.122912e-07    5.889968e-11
    3.743974e-08   -9.680443e-07   -7.486259e-11
    1.137434e-02    4.281807e-06    7.563705e-07
   -1.137425e-02   -3.192212e-06   -7.562875e-07
    1.082591e-02    3.496445e-06    6.926610e-07
   -1.082591e-02   -3.617710e-06   -6.929000e-07
   -3.780595e-10   -4.078068e-07    1.461667e-10
    1.327477e-07   -9.883844e-04   -2.219122e-07
   -5.168852e-07    9.883760e-04    2.218393e-07
   -7.911430e-03   -2.498011e-06   -6.204684e-07
    7.911432e-03    2.700620e-06    6.205345e-07
   -5.233973e-03   -1.673352e-06   -1.405476e-07
    5.233957e-03    1.766146e-06    1.406421e-07
   -4.816827e-10    8.215355e-09   -6.182867e-11

▽Hd 2-2 =
   -1.179540e-06   -7.140102e-08    2.813378e-05
   -6.923594e-07    1.362844e-06    4.008124e-06
    4.438447e-07   -6.088258e-07   -6.352574e-06
    4.427778e-07   -2.992097e-06   -5.576564e-06
   -1.483460e-07    7.267684e-07    7.335193e-06
   -1.469577e-07    2.709334e-06    7.042800e-06
   -1.036946e-07   -1.258452e-06   -7.251674e-06
   -2.464338e-05   -1.928689e-08   -1.237653e-05
    2.602191e-05   -2.547055e-09   -1.335833e-05
   -5.814366e-08    1.120611e-06    1.884550e-06
   -5.748195e-08    4.745573e-10    1.439560e-06
