Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon May  2 12:02:51 2022

Hd =
    2.569802e-02   -2.980702e-09   -4.565826e-08    3.585602e-12
                    2.339884e-01    4.575138e-11    5.106395e-09
                                    2.224899e-01    3.338338e-09
                                                    2.656903e-01

▽Hd 1-1 =
   -5.916225e-08    7.035669e-09    3.867266e-02
   -1.140746e-08   -1.249653e-07   -5.028456e-02
    1.868072e-09   -3.099115e-02    3.248640e-02
    1.561012e-09    3.099126e-02    3.248643e-02
   -5.935101e-10   -2.043835e-02   -2.704364e-02
   -2.921348e-09    2.043849e-02   -2.704368e-02
    2.390179e-09   -1.552474e-07    6.558488e-03
   -7.297384e-03   -5.633664e-10   -1.576637e-03
    7.297449e-03   -3.387169e-11   -1.576678e-03
    5.831013e-10    2.807870e-03    6.422357e-04
    1.234094e-09   -2.807857e-03    6.422376e-04
    2.158602e-09    1.022226e-03   -1.632495e-03
    1.522142e-09   -1.022219e-03   -1.632506e-03
   -1.455502e-09    1.965273e-10   -6.982614e-04

▽Hd 1-2 =
   -1.822169e-03   -1.399422e-10   -6.793635e-09
    1.772407e-02    1.159654e-09    3.131956e-08
    7.659505e-03   -6.302338e-09   -1.826943e-08
    7.659454e-03    6.394228e-09   -1.921604e-08
   -5.228587e-04    1.287188e-08    1.249326e-08
   -5.228344e-04   -1.361932e-08    1.338603e-08
   -8.339001e-03    3.484759e-10   -1.656235e-09
   -7.978750e-03    1.537932e-09   -3.875490e-03
   -7.978763e-03   -1.975778e-09    3.875490e-03
   -1.382146e-03    1.498653e-09    8.342682e-09
   -1.382128e-03   -1.688469e-09    8.367505e-09
   -2.092444e-04   -3.913732e-09   -1.049758e-08
   -2.092484e-04    3.893853e-09   -1.050459e-08
   -2.695885e-03   -6.510152e-11   -7.380714e-09

▽Hd 1-3 =
    1.494942e-09   -1.305328e-02    4.031941e-08
   -4.308729e-09    1.112246e-01   -9.570964e-09
    6.799230e-09   -4.851487e-02    9.372203e-02
   -3.665139e-09   -4.851493e-02   -9.372205e-02
    4.579026e-09   -5.136787e-02   -9.245640e-02
   -1.062747e-09   -5.136784e-02    9.245637e-02
   -3.059155e-09    1.089468e-01    1.726676e-08
   -3.718045e-09    4.348332e-04   -3.700017e-10
    3.213589e-09    4.348330e-04   -9.217865e-10
   -3.263464e-09    2.381048e-04    8.018750e-04
    3.424890e-09    2.381300e-04   -8.018924e-04
   -1.307631e-09   -2.933777e-03   -3.535179e-03
    1.135985e-09   -2.933765e-03    3.535185e-03
   -2.627518e-10   -2.830980e-03    8.513297e-09

▽Hd 1-4 =
    2.211928e-08    2.446820e-09    2.331611e-12
   -5.451271e-08   -2.086497e-08   -1.405040e-11
    8.797797e-03    1.257889e-08   -9.749102e-09
   -8.797786e-03    1.154578e-08    9.823089e-09
    6.857155e-03    5.016454e-09    1.326719e-08
   -6.857152e-03    4.896748e-09   -1.298285e-08
   -3.706493e-09   -1.140450e-08   -1.531969e-10
    1.106177e-08   -1.768433e-04    3.870494e-08
    1.111984e-08    1.768432e-04   -3.871520e-08
   -5.589489e-03   -1.705129e-09   -6.770744e-10
    5.589488e-03   -1.185665e-09    5.944233e-10
   -3.472865e-03   -4.881266e-10   -1.260303e-09
    3.472866e-03   -3.831218e-10    1.123325e-09
   -4.399536e-11   -2.623785e-10    3.648122e-11

▽Hd 2-2 =
   -2.405375e-08    6.841846e-09    1.416755e-05
   -1.716114e-08   -1.142569e-07    1.030209e-05
    7.294593e-09   -7.611744e-07   -5.403935e-06
    8.444966e-09    8.581321e-07   -5.417153e-06
   -1.772457e-09   -4.532769e-06    1.849205e-07
   -2.438995e-09    4.651724e-06    1.891192e-07
    1.908226e-09   -1.265734e-07    4.090799e-06
   -2.375716e-05   -1.862884e-10   -8.196786e-06
    2.378692e-05   -2.821342e-10   -8.217267e-06
   -1.114463e-09    2.065698e-06    3.095527e-06
   -7.032705e-10   -2.055756e-06    3.101487e-06
