Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Dec  8 00:14:10 2022

Hd =
    2.660990e-02    6.613393e-08    5.317647e-07   -2.015523e-12
                    2.298715e-01   -5.295922e-11   -3.052621e-08
                                    2.220214e-01    1.319300e-09
                                                    2.679354e-01

▽Hd 1-1 =
    7.975207e-07   -1.820592e-07    4.798512e-02
    5.259288e-07    1.724892e-06   -4.838380e-02
   -5.738943e-08   -3.009450e-02    3.159084e-02
   -3.139664e-07    3.008753e-02    3.159311e-02
    2.573146e-07   -1.964127e-02   -2.652894e-02
    9.201565e-08    1.963455e-02   -2.653130e-02
    1.150462e-08    1.236930e-06    6.437709e-03
   -1.131247e-02   -7.634264e-08   -6.570956e-03
    1.131131e-02    1.942197e-08   -6.569799e-03
   -3.545410e-08    2.555596e-03    8.481317e-04
   -1.431250e-08   -2.550234e-03    8.455159e-04
   -2.934243e-08    1.068918e-03   -1.919141e-03
   -1.952570e-08   -1.063325e-03   -1.916289e-03
   -5.122902e-08    7.860668e-09   -8.801952e-04

▽Hd 1-2 =
    2.062216e-03    8.812014e-09    4.107513e-07
    1.959617e-02    8.233513e-08   -1.931181e-07
    7.173746e-03    1.466582e-08   -1.505839e-07
    7.174231e-03    4.648505e-08   -1.495687e-07
   -5.051546e-04   -3.038408e-07   -3.576873e-08
   -5.053747e-04    3.003409e-07   -3.673521e-08
   -7.941489e-03   -3.428126e-08   -2.323473e-07
   -1.033908e-02   -5.342273e-08   -9.110374e-03
   -1.033968e-02   -3.419427e-08    9.110341e-03
   -2.331131e-03   -1.075250e-07   -7.520773e-09
   -2.331292e-03    8.789189e-08   -7.550874e-09
   -3.527929e-05    6.511432e-09    1.667515e-07
   -3.524531e-05   -6.799347e-09    1.667572e-07
   -1.642644e-03   -6.978790e-09    1.021240e-07

▽Hd 1-3 =
    6.033990e-08   -1.458983e-02   -1.409990e-06
   -4.608118e-07    1.090059e-01   -2.193894e-07
   -1.035509e-07   -4.720241e-02    9.200305e-02
    5.031547e-07   -4.719941e-02   -9.200167e-02
    5.725259e-07   -5.077555e-02   -9.103410e-02
   -1.428422e-07   -5.077711e-02    9.103567e-02
   -4.574398e-07    1.079446e-01   -6.561088e-07
    7.917508e-08    1.066393e-03    8.635007e-10
   -8.727783e-08    1.066402e-03    9.790205e-10
   -3.269340e-08    1.108590e-04    5.919091e-04
    3.157184e-08    1.104164e-04   -5.916176e-04
    2.128998e-08   -3.035438e-03   -3.488275e-03
    4.795048e-09   -3.036048e-03    3.487882e-03
    1.176336e-08   -2.688740e-03   -5.685183e-07

▽Hd 1-4 =
   -2.161169e-06   -3.106215e-08    8.539729e-11
    5.579309e-07    3.071673e-07    1.376346e-11
    1.164199e-02   -9.130536e-08   -1.602566e-08
   -1.164198e-02   -1.894091e-07    1.595894e-08
    1.077394e-02    1.051371e-07    2.057996e-07
   -1.077396e-02    1.360036e-08   -2.060886e-07
    6.006059e-08    1.366375e-07    1.496109e-10
    8.172839e-07   -7.390220e-04    6.715441e-08
    8.108694e-07    7.390256e-04   -6.724723e-08
   -7.919754e-03   -1.203451e-07   -2.151874e-08
    7.919718e-03   -5.346298e-08    2.161385e-08
   -5.243548e-03   -5.948626e-08   -1.378188e-07
    5.243504e-03   -1.495587e-08    1.379618e-07
   -2.658510e-09   -6.078616e-09   -3.837034e-11

▽Hd 2-2 =
    8.989747e-07   -1.843353e-07   -4.813511e-05
    2.852996e-07    1.599212e-06    4.937111e-07
   -1.807928e-07    1.073919e-05    3.556797e-07
   -1.819717e-07   -1.772511e-05    3.016267e-06
    9.005150e-08   -3.598161e-06    1.371643e-05
    9.065943e-08   -2.910255e-06    1.091843e-05
    3.430120e-08    9.217205e-07   -9.400205e-06
    2.291271e-05   -1.813845e-08    2.199097e-05
   -2.390362e-05   -1.829250e-08    2.268675e-05
    1.844813e-08    1.781410e-06   -2.163574e-06
    1.802906e-08    3.711157e-06   -4.858225e-06
