Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Tue Nov 22 16:08:12 2022

Hd =
    2.645891e-02   -1.877026e-08   -4.623131e-08   -7.138169e-11
                    2.336194e-01    1.119986e-10   -8.422486e-08
                                    2.227426e-01    6.790714e-10
                                                    2.679815e-01

▽Hd 1-1 =
   -2.338483e-06   -1.856607e-06    3.893586e-02
    2.440392e-06    2.028663e-06   -4.835785e-02
    9.233218e-06   -3.060243e-02    3.170150e-02
   -1.252329e-05    3.060428e-02    3.170492e-02
    8.514766e-06   -2.008828e-02   -2.657413e-02
   -5.768635e-06    2.008472e-02   -2.657446e-02
   -3.558437e-07    2.158397e-06    6.557534e-03
   -9.271860e-03   -3.162906e-06   -2.093801e-03
    9.272440e-03    3.429397e-06   -2.093130e-03
   -9.342533e-07    2.533272e-03    7.703038e-04
    8.673624e-07   -2.536596e-03    7.713214e-04
   -2.568825e-07    1.024138e-03   -1.870311e-03
    4.711026e-07   -1.021615e-03   -1.869471e-03
    7.044754e-08   -7.636939e-08   -1.008278e-03

▽Hd 1-2 =
    1.675871e-02    5.957450e-06    7.441010e-07
    1.511464e-02    5.374407e-06    8.724383e-07
    7.157093e-03    2.549363e-06    4.300884e-07
    7.157172e-03    2.538150e-06    4.282101e-07
   -5.346649e-04   -1.038127e-07   -1.953771e-08
   -5.347253e-04   -2.774875e-07   -1.752039e-08
   -7.910248e-03   -2.810738e-06   -3.561942e-07
   -1.543764e-02   -5.082139e-06   -8.318215e-03
   -1.543835e-02   -5.893992e-06    8.316594e-03
   -2.295042e-03   -7.875524e-07   -1.216091e-07
   -2.295064e-03   -8.443345e-07   -1.215569e-07
   -5.384887e-05   -2.126142e-08   -5.052844e-08
   -5.384113e-05   -1.708868e-08   -5.051986e-08
   -1.634198e-03   -5.809628e-07   -1.164264e-07

▽Hd 1-3 =
    5.337238e-06   -1.501028e-02    1.161016e-07
   -3.882652e-05    1.092175e-01    5.723997e-06
    1.196867e-05   -4.732797e-02    9.223455e-02
    2.167941e-05   -4.732071e-02   -9.224026e-02
    2.281005e-05   -5.067890e-02   -9.138376e-02
    1.322437e-05   -5.068734e-02    9.137805e-02
   -3.834826e-05    1.078725e-01    5.555988e-06
   -4.472480e-07    1.067292e-03    2.651646e-10
   -3.122562e-07    1.067289e-03   -8.219959e-11
   -1.274333e-07    2.870319e-04    6.527652e-04
   -7.701275e-08    2.874314e-04   -6.529757e-04
    1.254412e-06   -2.994460e-03   -3.589834e-03
    8.745595e-07   -2.994313e-03    3.589825e-03
    9.900133e-07   -2.785075e-03    2.397310e-07

▽Hd 1-4 =
    5.261311e-07    9.306449e-09    7.981037e-11
   -1.117619e-08   -9.426863e-08    7.498213e-11
    1.152763e-02    4.142014e-06    6.190528e-07
   -1.152775e-02   -4.054211e-06   -6.192021e-07
    1.075668e-02    3.807769e-06    5.199410e-07
   -1.075665e-02   -3.839925e-06   -5.197052e-07
   -3.299483e-08   -4.331058e-08   -1.532894e-10
    7.669136e-08   -7.781752e-04   -3.085022e-08
   -4.764526e-07    7.781739e-04    3.084816e-08
   -7.904315e-03   -2.784824e-06   -4.172983e-07
    7.904296e-03    2.835169e-06    4.172232e-07
   -5.204818e-03   -1.839512e-06   -2.389135e-07
    5.204842e-03    1.860905e-06    2.388323e-07
    2.497180e-09    2.135321e-09    7.040857e-11

▽Hd 2-2 =
   -1.960739e-07    2.714770e-08    1.746682e-05
   -1.107996e-07   -4.367484e-07    4.318843e-06
    6.876726e-08    3.716052e-06   -8.188475e-07
    7.130457e-08    1.542432e-06   -9.554130e-08
   -2.247632e-08   -2.183514e-07   -3.637970e-06
   -2.260342e-08   -6.083728e-06   -6.110408e-06
   -1.597554e-08    2.483121e-06   -1.672899e-08
   -1.621274e-05    5.595686e-09   -8.096830e-06
    1.644056e-05    1.690589e-08   -8.257421e-06
   -8.058276e-09   -2.132656e-06    2.688955e-08
   -9.133383e-09   -1.168492e-06    1.333581e-06
