Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 19:02:23 2022

Hd =
    2.522693e-01    2.792819e-10    6.843824e-03    2.186831e-11
                    1.453781e-01    2.834401e-10    5.093712e-03
                                    4.168332e-01   -1.628377e-11
                                                    2.569587e-01

▽Hd 1-1 =
   -7.124303e-02    2.319450e-03    7.934520e-06
    6.024965e-02   -6.823285e-02   -5.241522e-06
   -1.603601e-02    1.612146e-02    1.441260e-06
    6.531824e-03    2.410724e-02   -1.266537e-06
   -1.795021e-02   -7.161958e-03    2.170962e-06
    1.578638e-02   -5.986610e-03   -1.636698e-06
    2.781591e-03   -1.178753e-03   -2.859051e-07
   -7.610304e-05   -5.055651e-05    9.652222e-09
    2.030744e-02    4.085485e-02   -3.182770e-06
   -4.398415e-04   -1.999740e-03    9.361412e-08
   -1.973898e-04    4.965865e-04    1.097116e-08
    1.520143e-03   -4.752104e-05   -1.699273e-07
    3.703381e-04    1.727457e-03   -7.954567e-08
   -1.604773e-03   -9.690512e-04    2.019258e-07

▽Hd 1-2 =
   -7.457106e-06   -1.476464e-06   -6.653989e-02
    3.548444e-06    6.996005e-07    3.165969e-02
    6.771291e-07    1.349391e-07    6.038831e-03
   -6.045854e-07   -1.181203e-07   -5.392334e-03
    3.929241e-07    7.742693e-08    3.501403e-03
   -9.438632e-07   -1.878272e-07   -8.421072e-03
   -2.403121e-07   -4.644179e-08   -2.140757e-03
   -2.281262e-11   -4.584208e-12   -2.023063e-07
    4.382127e-06    8.686010e-07    3.910629e-02
    3.648143e-07    7.180694e-08    3.249736e-03
    1.432366e-07    2.815450e-08    1.282769e-03
    1.116350e-07    2.228607e-08    9.971149e-04
   -2.790574e-07   -5.513099e-08   -2.490779e-03
   -9.536333e-08   -1.882640e-08   -8.507980e-04

▽Hd 1-3 =
   -1.446539e-02    9.269421e-03    1.415305e-06
    6.478816e-02    1.225451e-02   -7.533104e-06
   -1.323497e-02    5.612440e-02    2.376600e-07
   -3.165031e-02   -7.273737e-02    5.161405e-06
   -5.291348e-02   -7.198907e-02    7.528407e-06
   -5.049477e-02    6.842244e-02    4.140602e-06
    1.038767e-01    3.114268e-03   -1.171172e-05
   -9.450334e-07   -6.034108e-07    1.193141e-10
    1.146942e-02   -5.476129e-03   -1.163729e-06
   -7.395194e-03   -6.790342e-04    8.438950e-07
   -1.209901e-03   -2.944511e-03    2.008848e-07
   -5.053208e-03   -1.257096e-03    5.942791e-07
   -4.339546e-04    2.587984e-03   -8.644120e-09
   -3.282204e-03    3.310803e-03    2.946396e-07

▽Hd 1-4 =
    1.040043e-06    2.058061e-07    9.277442e-03
   -1.514975e-06   -2.997335e-07   -1.351144e-02
   -1.921792e-07   -3.848894e-08   -1.713213e-03
    5.774776e-07    1.146207e-07    5.149602e-03
    2.781982e-08    5.546699e-09    2.437771e-04
    7.196654e-07    1.420179e-07    6.419458e-03
    5.594050e-08    1.144338e-08    5.087917e-04
    1.751184e-12    3.580487e-13    1.539520e-08
   -2.787341e-07   -5.512635e-08   -2.486868e-03
    1.618831e-07    3.213749e-08    1.442343e-03
   -1.840604e-07   -3.651161e-08   -1.643277e-03
   -4.553904e-08   -8.783990e-09   -4.065031e-04
   -3.722096e-07   -7.383092e-08   -3.322356e-03
    4.867038e-09    9.027528e-10    4.222757e-05

▽Hd 2-2 =
    4.172025e-05   -3.481392e-05   -4.676151e-09
    6.529918e-04   -4.210637e-06   -7.464890e-08
   -6.762754e-05   -3.289388e-03    8.274416e-08
    2.954271e-04    3.422846e-03   -1.084906e-07
    3.668608e-03    6.221579e-03   -5.491581e-07
    3.195033e-03   -6.081684e-03   -2.235409e-07
   -7.273530e-03   -1.452190e-04    8.179448e-07
   -2.879551e-05   -1.866998e-05    3.641971e-09
   -2.270627e-04    1.396298e-05    2.596371e-08
   -8.071367e-05   -1.127242e-04    1.138113e-08
    3.993768e-05    3.762844e-05   -5.568939e-09
   -5.162777e-05   -3.755177e-05    5.962119e-09
