 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H  -10.21173304   -9.51374766   -0.09853360
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -7.84641925  -12.49149793    1.62126546
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -8.47101868  -11.34620936   -3.14513801
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H  -10.33184317   -7.68128595    3.61934975
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H  -10.95708670   -6.53599739   -2.49522838
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -8.11645810  -10.65903622    4.98221357
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -5.46806277  -14.32395963   -0.77379919
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -9.00589270   -8.36845909   -5.77965157
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H  -11.35902020   -4.70353568    1.40158574
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -5.51715468  -13.17867107   -4.64566581
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -4.77844441  -13.63678649    4.55313746
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H   -5.95021360  -10.20092080   -7.76960953
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
 H    4.09612084   -1.39801250    0.00000000
 H   -4.03103454    3.17698206    0.00000000
 H    4.03891292    3.23308665    0.00000000
 H   -0.00964811    5.51631861    0.00000000
 N   -0.11287238   -4.35994911    0.00000000
 C    0.03329703   -1.81075520    0.00000000
 C   -2.28880314   -0.42936573    0.00000000
 C    2.33338956   -0.39074747    0.00000000
 C   -2.27847967    2.15437684    0.00000000
 C    2.30042244    2.18626154    0.00000000
 C    0.00350816    3.48800133    0.00000000
 H  -10.33320051   -3.55824711   -4.84360423
 H    1.68997783   -5.11223351    0.00000000
 H   -4.02384758   -1.47397020    0.00000000
