Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 21:56:17 2022

Hd =
    6.171384e-03   -6.415644e-12   -7.130320e-07   -9.507430e-11
                    1.686404e-01   -5.178980e-11   -2.469159e-07
                                    1.895969e-01   -2.435439e-11
                                                    2.345501e-01

▽Hd 1-1 =
    2.871468e-10   -3.636173e-07    3.858965e-06
   -5.942968e-10    3.106032e-06   -2.059122e-06
   -3.993554e-11   -3.479600e-06    1.063480e-06
    7.959656e-10   -7.619811e-06   -2.549971e-06
    5.174496e-12    3.621027e-06   -3.806535e-06
   -2.677451e-10    1.063443e-05    7.665992e-06
    6.806872e-11   -3.488721e-06    2.663151e-06
   -1.073697e-10   -2.458815e-07   -3.579715e-07
   -5.141568e-11    2.044801e-07   -4.815126e-07
   -2.243161e-12    2.124467e-06    5.427276e-07
    3.213632e-11    2.943232e-06   -1.210164e-06
    2.956590e-11   -1.227094e-06    9.616417e-07
   -3.471753e-10   -6.728586e-06   -4.027844e-06
    1.921233e-10    5.196415e-07   -2.262835e-06

▽Hd 1-2 =
   -1.050562e-02   -4.900705e-10   -3.593256e-11
    1.024470e-02    4.093094e-10   -6.243169e-11
    7.906581e-03    4.660379e-10   -8.765369e-11
    7.906391e-03    4.428373e-10    6.345110e-11
   -4.765402e-04    1.592198e-11    1.122556e-10
   -4.765919e-04    4.073704e-12   -5.540233e-11
   -7.114908e-03   -4.481254e-10   -3.770671e-11
   -1.091385e-03    2.434733e-11   -9.053802e-12
   -1.091518e-03   -1.513699e-10    9.294141e-11
   -1.527195e-03   -7.403420e-11    8.963153e-12
   -1.527009e-03   -8.960634e-11    7.100121e-12
   -4.894715e-04   -2.971491e-11    2.611857e-11
   -4.894449e-04   -2.460171e-11   -1.949318e-11
   -1.267988e-03   -5.500477e-11   -3.155989e-12

▽Hd 1-3 =
   -1.080797e-09    2.058753e-02    7.967982e-07
    5.835811e-09   -1.100338e-01   -4.221260e-07
   -2.196019e-09    4.302881e-02   -8.276214e-02
   -2.495477e-09    4.302919e-02    8.276169e-02
   -2.876902e-09    4.877864e-02    8.266395e-02
   -2.296880e-09    4.877854e-02   -8.266309e-02
    5.527938e-09   -1.063427e-01   -5.452519e-07
    1.354720e-11   -1.305449e-03    1.569913e-03
    1.079429e-10   -1.304906e-03   -1.570203e-03
   -1.315332e-10    2.185061e-03    1.014893e-03
   -1.165008e-10    2.184919e-03   -1.014893e-03
   -1.305127e-10    3.493159e-03    4.124499e-03
   -1.237187e-10    3.493211e-03   -4.124564e-03
   -3.689749e-11    3.427783e-03    1.170146e-07

▽Hd 1-4 =
   -2.463818e-08    4.331999e-12    6.812662e-11
   -1.759182e-08   -5.555963e-11   -7.664856e-11
    1.310822e-02    5.977229e-10   -8.563077e-11
   -1.310819e-02   -6.216333e-10   -1.429148e-11
    1.006894e-02    6.689136e-10    5.813364e-11
   -1.006903e-02   -5.099138e-10   -7.433557e-11
    1.286742e-07   -1.036885e-10    6.637487e-11
   -1.417023e-03   -9.145526e-11   -1.827824e-11
    1.417027e-03    1.004687e-10   -2.957868e-11
   -6.893333e-03   -3.420685e-10    3.969783e-11
    6.893340e-03    3.881649e-10    1.579760e-11
   -5.545343e-03   -3.674096e-10    1.928879e-11
    5.545317e-03    3.354587e-10    4.182518e-11
   -1.411422e-08   -3.332258e-12   -1.048123e-11

▽Hd 2-2 =
   -1.390275e-10   -4.752577e-08   -6.948892e-02
   -4.337079e-10    2.657111e-06    5.489467e-02
   -1.348235e-09    2.669492e-02   -2.127887e-02
    2.147899e-09   -2.670600e-02   -2.128174e-02
   -7.210975e-10    1.279144e-02    1.816237e-02
    5.130316e-10   -1.277623e-02    1.817259e-02
    5.469404e-11   -4.378110e-06   -6.209708e-04
   -7.000689e-10    1.472863e-02    9.653006e-03
    8.030669e-10   -1.472872e-02    9.652875e-03
    1.585866e-10   -3.051347e-03   -9.438657e-04
   -1.450566e-10    3.056557e-03   -9.457356e-04
    1.191460e-10   -1.343259e-03    1.559592e-03
   -4.436250e-10    1.335240e-03    1.554462e-03
    1.343939e-10    5.450622e-07    9.105372e-04

▽Hd 2-3 =
   -2.299711e-08    3.661680e-11    1.062914e-11
