Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Apr 10 16:41:36 2022

Hd =
    6.171878e-03   -1.985898e-10    6.324926e-07    3.754309e-12
                    1.688712e-01   -2.965063e-12    5.082379e-07
                                    1.895592e-01   -3.141352e-14
                                                    2.345520e-01

▽Hd 1-1 =
    6.891961e-11    1.711856e-06   -5.939810e-06
   -8.626094e-11    2.302596e-06    1.020086e-06
    4.957941e-11   -6.285908e-06    7.582402e-08
    8.757026e-11    5.019168e-06    1.830381e-06
   -1.061615e-10    2.193342e-06   -1.834840e-06
   -1.423966e-10    1.262994e-06   -6.726362e-06
    1.401228e-10   -2.941566e-06    7.292892e-06
    1.340924e-11    7.557644e-07    5.679503e-07
    2.508717e-11   -2.768120e-06    2.269633e-06
   -4.199993e-11    1.764458e-06    3.963984e-07
    4.425987e-11   -3.043806e-06    1.336585e-06
   -1.143418e-10   -1.189863e-06    1.018667e-06
   -2.069780e-10    1.408834e-06    7.222029e-07
    2.691905e-10   -1.897496e-07   -2.029609e-06

▽Hd 1-2 =
   -1.050915e-02    2.580618e-12    1.364103e-10
    1.024432e-02    4.095835e-12   -1.084348e-10
    7.903294e-03   -3.061468e-11    5.843066e-11
    7.903337e-03    3.093771e-11    2.625027e-11
   -4.760664e-04   -4.760611e-11   -2.730034e-11
   -4.760575e-04    1.957342e-11   -4.964589e-12
   -7.112347e-03    1.313184e-11   -5.099256e-11
   -1.089206e-03   -3.479351e-11   -2.015001e-11
   -1.088868e-03    3.607147e-11   -1.229979e-11
   -1.525948e-03    7.913500e-12    7.171412e-12
   -1.526063e-03    2.291979e-12    2.573769e-12
   -4.895892e-04    2.086930e-11    1.945549e-12
   -4.896322e-04   -2.423000e-11   -7.698566e-12
   -1.268032e-03   -2.213795e-13   -9.413145e-13

▽Hd 1-3 =
    3.892704e-13    2.057965e-02   -7.134550e-08
    3.956710e-11   -1.099912e-01   -2.515240e-07
   -1.416242e-10    4.301265e-02   -8.273390e-02
    1.820005e-10    4.301270e-02    8.273454e-02
   -1.206265e-10    4.876166e-02    8.263503e-02
    4.960368e-11    4.876149e-02   -8.263530e-02
   -4.308628e-11   -1.063048e-01   -1.524564e-07
    3.486774e-11   -1.305185e-03    1.568987e-03
   -4.306444e-11   -1.305275e-03   -1.568969e-03
    3.004938e-11    2.184066e-03    1.014398e-03
   -6.017579e-11    2.184003e-03   -1.014379e-03
    9.696053e-11    3.491740e-03    4.123582e-03
   -5.892033e-11    3.491739e-03   -4.123537e-03
    3.405937e-11    3.426713e-03    1.538104e-08

▽Hd 1-4 =
   -1.266303e-08   -2.934839e-11    2.380420e-11
   -6.128236e-08   -3.724300e-12   -2.600637e-11
    1.310489e-02   -1.334154e-11   -1.634508e-11
   -1.310483e-02    1.368120e-11   -1.436336e-12
    1.006553e-02    8.208268e-12   -4.077286e-11
   -1.006553e-02   -7.000527e-12    3.385259e-11
   -3.325615e-08    4.276381e-11    1.875872e-11
   -1.416316e-03    4.009615e-12    9.498192e-12
    1.416327e-03    1.741058e-11   -2.073602e-11
   -6.889010e-03    4.246637e-12    1.291273e-11
    6.889035e-03    4.721154e-12    4.940113e-12
   -5.546144e-03   -2.580117e-11    1.716922e-11
    5.546142e-03   -6.393106e-12   -1.114349e-11
    9.306241e-09   -9.432231e-12   -4.495631e-12

▽Hd 2-2 =
    4.808529e-11    1.793694e-06   -6.872823e-02
   -6.126648e-11    2.751242e-06    5.524233e-02
    5.545961e-11    2.661973e-02   -2.120930e-02
    8.276008e-11   -2.662170e-02   -2.120907e-02
   -2.589799e-11    1.278840e-02    1.820486e-02
   -3.834001e-12   -1.278552e-02    1.820098e-02
    5.419557e-11   -2.275914e-06   -6.212051e-04
    7.641670e-12    1.549648e-02    8.997178e-03
    6.594617e-12   -1.549831e-02    8.998603e-03
   -5.973029e-11   -3.083967e-03   -9.575035e-04
    1.790108e-11    3.082684e-03   -9.565340e-04
   -1.017748e-10   -1.362256e-03    1.565754e-03
   -2.071820e-10    1.362423e-03    1.565485e-03
    1.870477e-10   -2.303417e-07    9.066605e-04

▽Hd 2-3 =
   -1.359862e-08    5.275544e-12   -2.681515e-13
