Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:02:35 2022

Hd =
    6.491502e-03   -1.543049e-03    6.837175e-16   -2.183333e-17
                    1.794119e-01    1.454066e-16    6.173472e-16
                                    1.806152e-01    2.211538e-03
                                                    2.372491e-01

▽Hd 1-1 =
    1.646393e-02   -7.528222e-03    1.722716e-14
   -2.187634e-02    3.699819e-03    8.664435e-15
   -2.642692e-02   -2.493041e-03   -2.637425e-02
   -2.642692e-02   -2.493041e-03    2.637425e-02
    2.332009e-02   -9.203595e-04   -2.475329e-02
    2.332009e-02   -9.203595e-04    2.475329e-02
    1.068907e-02    2.351507e-03   -4.217315e-15
    8.566128e-04    2.539981e-03   -4.845872e-03
    8.566128e-04    2.539981e-03    4.845872e-03
    1.114634e-03    1.462352e-03    2.029338e-03
    1.114634e-03    1.462352e-03   -2.029338e-03
   -1.351331e-03    1.165995e-05    1.741030e-03
   -1.351331e-03    1.165995e-05   -1.741030e-03
   -3.028267e-04    2.757110e-04   -5.131583e-16

▽Hd 1-2 =
    3.362402e-03   -9.446518e-03   -7.623448e-16
    1.679190e-05    1.442826e-02    8.959377e-16
    1.661263e-03    7.980881e-03   -2.594567e-04
    1.661263e-03    7.980881e-03    2.594567e-04
   -2.762983e-04   -5.152904e-04   -3.175690e-04
   -2.762983e-04   -5.152904e-04    3.175690e-04
    5.060373e-04   -7.511056e-03    4.762882e-16
   -3.395749e-03   -3.333073e-03   -8.578374e-03
   -3.395749e-03   -3.333073e-03    8.578374e-03
   -1.326745e-04   -1.475853e-03   -1.233406e-04
   -1.326745e-04   -1.475853e-03    1.233406e-04
    8.621660e-05   -4.174195e-05   -4.743122e-05
    8.621660e-05   -4.174195e-05    4.743122e-05
    2.292517e-04   -2.700536e-03   -3.958722e-17

▽Hd 1-3 =
   -1.364037e-15    5.357012e-16   -1.659879e-02
    9.670755e-17   -8.635970e-17    1.125818e-01
    8.151981e-02    4.290535e-03   -4.512876e-02
   -8.151981e-02   -4.290535e-03   -4.512876e-02
   -8.037605e-02   -1.034226e-03   -4.930491e-02
    8.037605e-02    1.034226e-03   -4.930491e-02
    1.304394e-16    1.273271e-17    1.044886e-01
   -1.861451e-03   -6.506105e-04    6.686930e-04
    1.861451e-03    6.506105e-04    6.686930e-04
   -2.847274e-04   -9.011055e-04   -1.965424e-03
    2.847274e-04    9.011055e-04   -1.965424e-03
   -3.422739e-03   -8.832645e-04   -3.323980e-03
    3.422739e-03    8.832645e-04   -3.323980e-03
   -4.896307e-16   -2.606028e-17   -2.362873e-03

▽Hd 1-4 =
   -1.144944e-16   -1.369106e-16    1.117923e-03
   -2.737247e-17    2.966002e-16   -4.453560e-03
   -1.751080e-03    1.262798e-02    2.470069e-03
    1.751080e-03   -1.262798e-02    2.470069e-03
    2.066137e-03    1.051492e-02    1.043252e-03
   -2.066137e-03   -1.051492e-02    1.043252e-03
   -2.547726e-17    7.794205e-17   -1.956472e-03
   -1.230323e-03   -2.017451e-03   -3.937770e-04
    1.230323e-03    2.017451e-03   -3.937770e-04
   -1.997695e-04   -7.208602e-03   -3.100551e-04
    1.997695e-04    7.208602e-03   -3.100551e-04
    2.834636e-04   -5.279689e-03   -4.777283e-05
   -2.834636e-04    5.279689e-03   -4.777283e-05
   -1.523493e-17   -1.393197e-17   -2.313222e-04

▽Hd 2-2 =
   -5.780886e-02    2.732012e-02    1.904523e-14
    3.818693e-02   -7.756226e-03    9.092852e-15
   -4.663235e-02   -4.508980e-03    2.106989e-03
   -4.663235e-02   -4.508980e-03   -2.106989e-03
    3.952596e-02    4.356801e-04   -1.062798e-02
    3.952596e-02    4.356801e-04    1.062798e-02
    9.201442e-03    1.819503e-03   -3.366925e-15
    1.084318e-02   -7.969407e-03    6.462228e-03
    1.084318e-02   -7.969407e-03   -6.462228e-03
    1.946670e-03    1.428514e-03    6.336186e-04
    1.946670e-03    1.428514e-03   -6.336186e-04
