Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 21:46:28 2022

Hd =
    1.326748e-02   -6.207087e-10    1.823869e-06    1.415877e-10
                    1.622466e-01   -2.255750e-11   -8.431597e-07
                                    1.915432e-01   -1.552802e-10
                                                    2.411773e-01

▽Hd 1-1 =
   -1.310340e-07    1.355989e-06    7.690260e-02
    1.111062e-07    2.735501e-06   -6.467490e-02
    7.641601e-07   -2.735170e-02    2.527544e-02
   -8.513791e-07    2.734465e-02    2.527257e-02
    4.988847e-07   -1.564148e-02   -2.155852e-02
   -4.241683e-07    1.563724e-02   -2.155088e-02
   -3.502161e-09    4.456259e-06    1.671334e-03
    4.283375e-07   -1.393768e-02   -9.893742e-03
   -3.943359e-07    1.393668e-02   -9.893182e-03
   -9.206558e-08    3.027239e-03    1.226395e-03
    8.657594e-08   -3.023636e-03    1.224297e-03
   -3.032544e-08    1.126875e-03   -1.660051e-03
    3.667308e-08   -1.127098e-03   -1.660721e-03
    1.072965e-09    3.661709e-07   -6.806310e-04

▽Hd 1-2 =
   -7.625799e-03   -2.251534e-07   -1.219626e-08
    9.589163e-03    2.827709e-07    1.548322e-08
    7.906724e-03    2.332856e-07    1.358820e-08
    7.908481e-03    2.338539e-07    1.428813e-08
    3.084425e-04    9.184302e-09    7.290021e-10
    3.077429e-04    9.443665e-09    4.771583e-11
   -7.292742e-03   -2.156996e-07   -1.247004e-08
   -1.863964e-03   -5.589138e-08   -3.552379e-09
   -1.863860e-03   -5.422904e-08   -3.336216e-09
   -2.476568e-03   -7.312536e-08   -4.190471e-09
   -2.477284e-03   -7.301748e-08   -4.185388e-09
   -2.734766e-04   -8.026566e-09   -4.736316e-10
   -2.733917e-04   -8.086539e-09   -4.797893e-10
   -1.873468e-03   -5.530910e-08   -3.252093e-09

▽Hd 1-3 =
    6.763773e-07   -2.291207e-02   -2.189617e-06
   -3.072374e-06    1.040952e-01   -9.113087e-07
    9.742488e-07   -3.767299e-02    8.056909e-02
    1.249092e-06   -3.767043e-02   -8.056571e-02
    1.571779e-06   -4.858481e-02   -8.053832e-02
    1.296258e-06   -4.858580e-02    8.054009e-02
   -3.094879e-06    1.048572e-01   -1.188405e-06
   -4.695627e-08    1.699766e-03   -2.120199e-03
   -5.342717e-08    1.699609e-03    2.120147e-03
    6.955313e-08   -2.293640e-03   -1.053999e-03
    6.585312e-08   -2.293732e-03    1.054156e-03
    1.361629e-07   -4.398736e-03   -3.761321e-03
    1.236462e-07   -4.399328e-03    3.761118e-03
    1.046664e-07   -3.540259e-03   -7.750027e-07

▽Hd 1-4 =
   -1.733311e-07   -1.105981e-10    3.132953e-11
    4.907658e-07   -1.965702e-11    8.481390e-13
    1.298331e-02    3.832196e-07    2.245834e-08
   -1.298369e-02   -3.829038e-07   -2.252512e-08
    1.052922e-02    3.104092e-07    1.750297e-08
   -1.052939e-02   -3.112704e-07   -1.769623e-08
    2.053602e-07    6.612137e-10    1.200442e-10
   -1.280621e-03   -3.769850e-08   -2.206596e-09
    1.280683e-03    3.775593e-08    2.229658e-09
   -7.826065e-03   -2.310256e-07   -1.344522e-08
    7.826015e-03    2.308423e-07    1.350266e-08
   -5.093156e-03   -1.502919e-07   -8.658936e-09
    5.093145e-03    1.504322e-07    8.727585e-09
    1.461703e-08    9.064432e-14   -4.133559e-11

▽Hd 2-2 =
    3.902975e-10    2.778341e-07    1.404363e-06
    9.190438e-10    3.006842e-06   -6.069428e-07
    3.390779e-10   -2.589394e-06   -7.954225e-07
   -7.649621e-10   -5.198145e-06   -2.890670e-07
    1.682489e-10    3.595921e-06   -3.743965e-06
    5.441297e-10   -4.953468e-06    1.559503e-06
   -7.942231e-10    1.909941e-06    2.545437e-08
   -1.318992e-10   -7.420140e-07   -3.056037e-07
    1.733916e-11    4.075097e-08    2.125742e-07
   -6.639965e-10    1.936797e-06    1.223180e-06
   -6.361610e-10    2.581769e-06   -1.560042e-06
