Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 21:56:18 2022

Hd =
    6.287748e-02    3.988269e-12    3.616579e-03    1.469910e-11
                    1.802862e-01   -9.817762e-12    1.630712e-03
                                    2.420239e-01   -1.406457e-10
                                                    2.701603e-01

▽Hd 1-1 =
    5.553288e-02    1.084817e-01    7.888854e-11
    2.236332e-02   -8.215527e-02   -5.735143e-12
   -3.296770e-02    2.973791e-02    2.680478e-11
    2.308935e-02    3.155511e-02    3.435175e-12
   -1.800939e-02   -2.631260e-02    1.288449e-11
    1.446675e-02   -1.603324e-02   -1.230320e-10
    7.013829e-03    4.001721e-03    3.818610e-11
   -9.619664e-02   -5.134860e-02   -7.704851e-11
    2.310613e-02    3.172273e-03    1.637110e-10
    4.166388e-03   -1.305754e-04   -2.520156e-10
   -2.831841e-03    1.065477e-03    7.435916e-11
    1.375640e-03   -1.371075e-03    1.066911e-10
   -6.080319e-04   -4.087513e-04   -2.373342e-10
   -5.006864e-04   -2.540218e-04    1.902051e-10

▽Hd 1-2 =
    2.277344e-10    2.688600e-10    3.129792e-02
   -7.566333e-11   -2.441155e-10   -7.283672e-03
   -4.035257e-11    1.096005e-10    7.153711e-03
    9.676180e-11    1.150518e-10   -2.947615e-03
   -6.980003e-11    8.176823e-12    2.563521e-03
    1.488049e-11   -5.027670e-11    2.663176e-03
   -1.160326e-11   -3.666102e-11   -3.494355e-03
   -4.208893e-10   -9.035353e-11   -1.368985e-02
    2.890901e-10   -8.381396e-11   -8.211058e-03
   -2.351321e-11    1.430680e-11   -4.189306e-03
    3.324358e-12    2.330893e-12   -3.132549e-03
    1.487045e-11   -8.761284e-13   -1.777628e-04
   -1.882151e-11   -2.499941e-12    7.045109e-04
    1.398158e-11   -9.730000e-12   -1.256672e-03

▽Hd 1-3 =
   -2.164762e-02    6.504652e-05   -5.195615e-11
    1.016348e-01    5.237546e-04   -1.148596e-10
   -3.780844e-02    8.087954e-02    6.729147e-11
   -3.517947e-02   -8.139970e-02   -2.047797e-10
   -4.774182e-02   -7.898661e-02    1.978655e-10
   -5.038660e-02    8.022569e-02    5.268037e-11
    1.058621e-01   -2.351102e-04    1.296928e-10
    1.876229e-03   -1.565029e-03   -6.486292e-11
    1.258372e-03    2.371151e-03    1.319704e-10
   -2.964712e-03   -1.912845e-03    3.826548e-11
   -2.094709e-03    1.119867e-03    5.410971e-11
   -4.458130e-03   -4.116551e-03   -1.287270e-10
   -5.088136e-03    3.553645e-03    4.621399e-12
   -3.261926e-03   -5.228512e-04   -1.113118e-10

▽Hd 1-4 =
    1.451635e-10   -2.062816e-10   -1.286082e-03
   -1.358037e-10   -2.662679e-11    3.291280e-03
    3.181264e-11    1.199393e-10    8.280290e-03
   -3.179773e-11   -6.675386e-11   -7.364340e-03
   -1.173871e-10   -1.295309e-10    6.712164e-03
   -5.964280e-11    1.579672e-10   -9.906234e-03
    1.892894e-10   -1.229580e-12   -1.000987e-03
    3.083052e-11    1.960658e-10   -7.343726e-04
   -2.241342e-11   -1.189874e-11    1.295315e-04
   -1.908274e-11   -1.397148e-11   -5.748587e-03
    1.188031e-13    1.361166e-11    5.366202e-03
    3.836125e-12   -3.334699e-12   -2.252064e-03
   -4.786142e-12   -2.130147e-11    4.516985e-03
   -1.013741e-11   -6.654962e-12   -3.785783e-06

▽Hd 2-2 =
   -4.124775e-06    2.818580e-06    8.291473e-11
    2.264393e-06   -1.447563e-06    5.554153e-11
   -4.279754e-06    6.960508e-07    1.036090e-10
   -3.922386e-06   -3.354346e-07   -2.608642e-11
    1.035692e-05   -1.941986e-06    1.600471e-11
    3.447980e-06    7.689273e-07    4.090051e-11
   -5.081627e-06   -9.882919e-07   -6.820602e-11
    1.594476e-06    4.263821e-08   -1.234810e-10
    2.070235e-06   -1.649128e-07    1.173196e-10
    2.229945e-06    5.580664e-07   -2.500979e-10
    1.550436e-06   -6.955582e-07    5.807572e-11
