Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 18:56:37 2022

Hd =
    6.342228e-02    3.031174e-12    1.414132e-03   -2.128638e-11
                    1.794798e-01    1.416001e-11    2.718391e-03
                                    2.421507e-01    1.251208e-11
                                                    2.692894e-01

▽Hd 1-1 =
    5.920150e-02    1.138443e-01   -1.257618e-11
    2.608615e-02   -7.966329e-02   -2.388339e-12
   -3.123708e-02    2.167236e-02    4.742417e-11
    2.167463e-02    3.591942e-02   -6.142190e-11
   -1.201238e-02   -2.005850e-02   -2.691674e-11
    1.874261e-02   -2.226807e-02    8.877500e-11
   -2.119253e-03    2.789656e-03   -3.732740e-11
   -9.364926e-02   -5.744621e-02    1.077288e-11
    1.182199e-02    4.871995e-03   -3.671142e-11
    4.962569e-03   -7.796438e-06    1.334480e-10
   -1.606011e-03    4.135858e-04   -1.015697e-10
   -2.666251e-04   -5.740343e-04   -9.444866e-11
   -1.047509e-03    2.438933e-04    1.578359e-10
   -5.513294e-04    2.626886e-04   -6.489563e-11

▽Hd 1-2 =
   -3.789348e-11   -1.274830e-10    2.564008e-02
   -5.995754e-12    5.495618e-11   -9.160595e-03
   -2.868051e-12   -2.317008e-11    8.191424e-03
   -3.718710e-11   -1.654845e-11   -1.641229e-03
    3.814778e-11   -9.780006e-12    1.706073e-03
    1.008989e-11    2.085549e-11    3.428512e-03
    7.887318e-12    1.205453e-11   -4.079257e-03
    9.994611e-11    5.665276e-11   -1.175907e-02
   -6.774865e-11    3.541741e-11   -5.014746e-03
    9.122419e-12   -5.097785e-12   -4.072183e-03
    2.467627e-12   -5.921563e-12   -3.130595e-03
   -8.085038e-12    2.249726e-12    6.417552e-04
    1.223052e-12    5.904796e-12    4.017445e-04
   -9.106125e-12   -8.998568e-14   -1.151907e-03

▽Hd 1-3 =
   -2.304327e-02    5.513215e-03    2.063938e-11
    1.073492e-01   -1.596106e-04    1.007153e-10
   -3.812242e-02    7.787526e-02   -6.847695e-12
   -3.779744e-02   -8.647906e-02    1.109117e-10
   -5.014378e-02   -7.888062e-02   -1.167349e-10
   -5.162595e-02    8.080721e-02   -7.212500e-11
    1.098555e-01    3.150312e-04   -1.145540e-10
    1.565602e-03    2.903917e-04    1.958342e-11
    2.685822e-03    2.445995e-03   -5.138739e-11
   -3.741953e-03   -2.628775e-03   -3.439922e-11
   -3.242718e-03    1.312808e-03   -5.056517e-11
   -4.759707e-03   -4.087119e-03    7.495278e-11
   -5.048207e-03    3.720912e-03    2.890500e-11
   -3.930651e-03   -4.563757e-05    9.090573e-11

▽Hd 1-4 =
   -2.088262e-11    4.264927e-11   -2.659720e-03
    1.971562e-11    5.238832e-12    6.238115e-03
   -4.196064e-11   -3.260849e-11    8.678032e-03
    4.270506e-11   -8.875905e-13   -8.083724e-03
    4.415664e-11    1.831139e-11    6.307884e-03
   -1.120219e-11   -5.034784e-11   -1.019095e-02
   -4.195415e-11    1.392344e-11   -1.103383e-03
   -1.731710e-12   -3.121131e-11   -9.855310e-04
    3.027660e-12    3.730480e-12   -4.523041e-05
    1.315028e-11    5.607850e-12   -5.804947e-03
   -1.124571e-11    1.583965e-12    5.663845e-03
   -3.391723e-12    9.023178e-12   -2.386801e-03
    7.993735e-12    1.449516e-11    4.450430e-03
    1.619749e-12    4.916734e-13   -7.801770e-05

▽Hd 2-2 =
    2.411954e-06    2.822977e-04   -4.086851e-11
    8.193034e-04   -1.048550e-04   -2.092597e-12
    2.582410e-06   -1.995649e-03    2.069554e-11
    3.694848e-05    1.734128e-03   -3.831378e-11
    1.876641e-03    3.892446e-03    1.643277e-11
    1.774764e-03   -3.738380e-03    1.357608e-12
   -4.047449e-03   -7.712010e-05   -1.013966e-11
   -2.900468e-04   -1.965076e-04    1.169754e-11
    8.141699e-05    1.164285e-04   -1.843884e-12
   -2.097828e-06   -4.129204e-05    1.266928e-10
   -4.971288e-05    8.425402e-05   -9.225075e-11
