Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 18:51:58 2022

Hd =
    1.076385e-02    2.004706e-08    5.819318e-04    5.620895e-08
                    2.528906e-01   -2.631190e-09    9.095922e-04
                                    2.080858e-01   -3.646444e-09
                                                    2.497859e-01

▽Hd 1-1 =
   -9.734220e-06    1.237862e-06   -1.479837e-05
   -1.476947e-06   -8.797928e-05    7.380151e-04
    5.772851e-04    5.463029e-05   -3.170155e-04
   -5.859035e-04    2.641932e-05   -3.648714e-04
   -5.496356e-04    2.443815e-05   -3.388602e-04
    6.013826e-04    5.503971e-05   -3.166279e-04
   -2.594717e-05   -7.993220e-05    6.644305e-04
   -3.786781e-06    2.670252e-05   -1.527318e-05
   -2.504903e-06   -2.232641e-05   -2.092279e-05
    4.477235e-06    3.945256e-08    6.400443e-07
   -6.663265e-06   -5.280159e-07    3.043887e-06
   -1.736591e-05    7.420990e-07   -1.089431e-05
    1.920612e-05    1.226708e-06   -4.908080e-06
    6.672377e-07    2.897913e-07   -1.957874e-06

▽Hd 1-2 =
   -8.127996e-05    2.800736e-03    3.336477e-04
   -8.454301e-04    2.903057e-02    3.459334e-03
   -3.458618e-04    1.188045e-02    1.415715e-03
   -2.691366e-04    9.246145e-03    1.101817e-03
    5.560653e-05   -1.909885e-03   -2.275728e-04
    7.574794e-05   -2.603152e-03   -3.101974e-04
    2.916021e-04   -1.001414e-02   -1.193343e-03
   -8.329168e-03   -1.757875e-02    5.933186e-03
    9.283000e-03   -1.518682e-02   -9.837506e-03
    3.369657e-05   -1.157886e-03   -1.379434e-04
   -1.579185e-05    5.420383e-04    6.455615e-05
    5.399348e-05   -1.854209e-03   -2.209394e-04
   -1.053387e-05    3.620851e-04    4.313426e-05
    1.035556e-04   -3.557187e-03   -4.238881e-04

▽Hd 1-3 =
   -2.740783e-03    1.522746e-04   -1.948088e-03
   -1.247091e-03   -1.469536e-02    1.230167e-01
    9.680686e-02    9.282926e-03   -5.424710e-02
   -9.569519e-02    4.230965e-03   -5.888779e-02
   -9.147796e-02    4.028080e-03   -5.615447e-02
    9.998913e-02    9.081308e-03   -5.177782e-02
   -3.916282e-03   -1.332840e-02    1.108928e-01
   -3.886871e-04    2.868940e-03   -3.167728e-03
   -2.450578e-04   -2.062380e-03   -3.755340e-03
    6.866236e-04   -4.846611e-05    5.744891e-04
   -9.339877e-04    8.713696e-06   -3.012635e-04
   -3.192025e-03    1.087859e-04   -1.693013e-03
    2.372517e-03    3.259584e-04   -2.155570e-03
   -1.806455e-05    4.665195e-05   -3.958494e-04

▽Hd 1-4 =
   -8.460528e-05    2.904671e-03    3.461269e-04
   -5.585066e-06    1.922483e-04    2.296555e-05
   -3.456390e-04    1.187261e-02    1.414712e-03
    3.961004e-04   -1.360560e-02   -1.621337e-03
   -3.301583e-04    1.133778e-02    1.351047e-03
    3.427257e-04   -1.177019e-02   -1.402578e-03
   -3.829795e-06    1.317354e-04    1.574194e-05
    2.618097e-05   -9.299904e-04   -2.773201e-03
    4.618844e-05   -1.555093e-03    2.477054e-03
    2.335306e-04   -8.021418e-03   -9.558440e-04
   -2.584798e-04    8.878840e-03    1.058040e-03
    1.833408e-04   -6.296647e-03   -7.503190e-04
   -1.989777e-04    6.833911e-03    8.143674e-04
   -7.918423e-07    2.713781e-05    3.224262e-06

▽Hd 2-2 =
   -3.158881e-02   -2.450923e-03    1.284797e-02
    5.597197e-02    1.826292e-03   -1.649910e-03
   -4.083018e-02   -5.265097e-03    3.420778e-02
   -3.571711e-02    3.664472e-03   -3.947860e-02
    2.538088e-02   -2.360666e-03    2.601241e-02
    3.200854e-02    3.835565e-03   -2.436800e-02
   -1.320404e-02   -7.303778e-04    2.902738e-03
    2.759165e-03    4.774403e-04   -6.558775e-03
    2.736935e-03    1.235130e-03   -6.468329e-03
    1.196947e-03    1.973681e-04   -1.363961e-03
   -3.191901e-04   -4.907147e-04    4.040153e-03
