Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed May  4 17:37:16 2022

Hd =
   -1.662018e-03    4.225497e-03   -4.954107e-08    1.632595e-08
                    1.876155e-01   -4.936276e-09    9.841844e-10
                                    1.911842e-01   -5.168993e-03
                                                    2.369753e-01

▽Hd 1-1 =
    4.029570e-04   -1.383119e-04    3.750152e-07
   -6.507073e-05    7.922318e-04    4.771357e-08
    1.483565e-04    3.538697e-04    3.493657e-05
    1.483922e-04    3.538041e-04   -3.500576e-05
   -4.311214e-05   -4.174337e-05    4.503109e-07
   -4.553915e-05   -4.181432e-05   -5.940730e-06
    1.671129e-05   -3.399277e-04   -3.532402e-07
   -2.813044e-04   -3.490722e-04   -5.544384e-04
   -2.811598e-04   -3.488479e-04    5.540986e-04
    1.231561e-05   -4.174320e-05    4.796882e-05
    1.227039e-05   -4.170665e-05   -4.789989e-05
   -1.314304e-05   -2.522571e-05    2.833257e-05
   -1.053525e-05   -2.520293e-05   -2.259726e-05
   -1.138414e-06   -1.063097e-04    2.565904e-08

▽Hd 1-2 =
    7.861249e-03   -2.172521e-03    4.733465e-10
   -1.154097e-03    1.723439e-02   -1.667734e-08
    3.012720e-03    7.913911e-03    1.072217e-03
    3.012780e-03    7.913863e-03   -1.072203e-03
   -8.388043e-04   -9.187246e-04    1.399360e-04
   -8.388642e-04   -9.187027e-04   -1.398997e-04
    3.302164e-04   -7.617476e-03   -3.541254e-08
   -5.785839e-03   -8.022801e-03   -1.192478e-02
   -5.785834e-03   -8.022786e-03    1.192477e-02
    3.087173e-04   -9.392090e-04    1.104645e-03
    3.087177e-04   -9.391879e-04   -1.104641e-03
   -2.635083e-04   -5.666467e-04    6.072053e-04
   -2.635077e-04   -5.666503e-04   -6.072051e-04
    9.605421e-05   -2.377456e-03    2.170414e-09

▽Hd 1-3 =
   -2.735861e-07    1.337393e-08   -1.609461e-02
   -5.785026e-08   -2.071048e-08    1.119248e-01
    8.479768e-02    9.886355e-04   -4.788149e-02
   -8.479737e-02   -9.886743e-04   -4.788115e-02
   -8.489197e-02   -8.614870e-04   -4.934071e-02
    8.489234e-02    8.614907e-04   -4.934102e-02
   -1.312357e-07    8.293381e-09    1.035738e-01
   -9.072668e-04   -4.815202e-05    2.111592e-03
    9.072828e-04    4.816836e-05    2.111542e-03
    6.198941e-05    6.083935e-04   -1.443682e-03
   -6.205066e-05   -6.083805e-04   -1.443565e-03
   -2.640694e-03    2.935310e-04   -2.501194e-03
    2.640638e-03   -2.935310e-04   -2.501255e-03
   -1.143177e-07    4.867229e-09   -1.293035e-03

▽Hd 1-4 =
   -3.982024e-08   -5.490205e-08   -3.465249e-03
    4.237068e-09   -1.516669e-08    1.189967e-02
    7.387042e-03    1.340596e-02   -3.103671e-03
   -7.387044e-03   -1.340593e-02   -3.103643e-03
   -6.755504e-03    1.024130e-02   -3.838176e-03
    6.755489e-03   -1.024125e-02   -3.838194e-03
    8.885461e-09   -2.374995e-08    8.429908e-03
   -1.345910e-03   -1.171783e-03   -7.102689e-04
    1.345946e-03    1.171849e-03   -7.103498e-04
   -4.275163e-04   -7.564605e-03   -2.089848e-06
    4.275248e-04    7.564565e-03   -2.098839e-06
   -8.147153e-04   -5.330589e-03   -5.453454e-04
    8.147168e-04    5.330586e-03   -5.453313e-04
   -2.204381e-09   -3.017653e-09   -4.651598e-04

▽Hd 2-2 =
   -7.172226e-02    3.557498e-02    3.107609e-07
    6.064101e-02   -1.418901e-02    1.890239e-08
   -2.337361e-02   -1.594209e-03    2.924024e-02
   -2.337350e-02   -1.594293e-03   -2.924024e-02
    1.844714e-02    8.327717e-04    1.440223e-02
    1.844470e-02    8.327126e-04   -1.440783e-02
   -2.640051e-03    1.717155e-04   -3.688510e-07
    1.117419e-02   -9.459345e-03    1.353236e-02
    1.117434e-02   -9.459138e-03   -1.353269e-02
   -1.469334e-03   -5.073609e-04   -3.377698e-03
   -1.469384e-03   -5.073237e-04    3.377804e-03
