Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 19:03:54 2022

Hd =
    1.282399e-02   -3.215298e-10   -1.319579e-06   -2.927135e-11
                    1.764101e-01   -6.477337e-12    7.074151e-07
                                    1.905241e-01   -1.907150e-11
                                                    2.281929e-01

▽Hd 1-1 =
    1.835415e-10   -4.522497e-06    4.326373e-02
    1.446085e-10    1.093783e-06   -5.576154e-02
   -9.127214e-11   -2.060452e-03   -3.476535e-02
   -2.105681e-10    2.072791e-03   -3.476238e-02
    7.495751e-11    1.057721e-02    4.141069e-02
    1.862354e-10   -1.058613e-02    4.139766e-02
   -1.330104e-10   -4.731392e-07    7.471066e-03
    5.056729e-11   -5.674111e-03   -4.116430e-03
    2.944492e-11    5.677602e-03   -4.118371e-03
   -1.040015e-10    2.484660e-03    1.258828e-03
   -3.135106e-10   -2.491034e-03    1.261280e-03
   -4.144193e-11    6.184999e-04   -4.266747e-04
    1.835791e-10   -6.146646e-04   -4.233264e-04
    4.087059e-11   -4.690210e-07   -1.689182e-03

▽Hd 1-2 =
   -7.762779e-03   -2.084258e-13    3.795492e-10
    8.502094e-03    4.486280e-12   -3.316946e-10
    1.017688e-02   -1.114087e-10    1.069971e-10
    1.017540e-02    7.652730e-11    1.130416e-10
   -2.910020e-04   -4.803601e-11   -6.712473e-11
   -2.903833e-04    8.927108e-11   -3.991350e-11
   -7.813234e-03    6.864003e-12   -1.683700e-11
   -2.640833e-03   -4.160195e-10   -9.833639e-11
   -2.641009e-03    4.022787e-10   -7.741631e-11
   -2.288034e-03   -1.744520e-11    3.338186e-11
   -2.287406e-03    2.760220e-11    3.335024e-11
   -2.997029e-04    1.176959e-11   -1.857321e-11
   -2.997972e-04   -1.764890e-11   -1.512781e-11
   -2.240191e-03   -8.032413e-12   -1.296366e-12

▽Hd 1-3 =
    8.691438e-12   -2.066281e-02    2.235630e-06
    8.738689e-11    1.062038e-01    6.322653e-06
    2.015947e-10   -4.036541e-02    7.807268e-02
   -1.094904e-10   -4.036504e-02   -7.808066e-02
   -1.307134e-11   -4.854669e-02   -7.835671e-02
   -1.566934e-10   -4.855138e-02    7.834921e-02
   -9.616451e-11    1.036774e-01    6.603209e-06
   -1.196599e-10    1.545941e-03   -2.147278e-03
    9.894702e-11    1.546228e-03    2.147323e-03
   -3.741303e-11   -2.764441e-03   -9.261668e-04
   -3.836928e-11   -2.762800e-03    9.249170e-04
   -3.635539e-11   -3.085847e-03   -3.573855e-03
    1.290911e-10   -3.084611e-03    3.574288e-03
    8.150609e-11   -2.784292e-03    1.097768e-06

▽Hd 1-4 =
    1.344214e-07   -5.928895e-11    3.159435e-11
   -2.694319e-07   -9.402183e-11    5.918377e-12
    1.203711e-02    4.812534e-11    3.884290e-11
   -1.203691e-02    1.239870e-10   -6.783517e-11
    1.063724e-02   -9.328664e-11   -1.306742e-10
   -1.063705e-02   -1.433936e-10    1.024010e-10
   -2.093971e-07    1.805377e-10    1.272572e-11
   -7.896164e-04    3.816594e-11    1.886363e-11
    7.895683e-04    2.667812e-11   -3.790861e-11
   -7.409877e-03   -2.313568e-11   -2.523278e-11
    7.409874e-03   -4.529644e-11    3.038981e-11
   -4.854973e-03    1.190065e-11    1.519383e-11
    4.854990e-03    2.303804e-11    5.300482e-12
   -3.328297e-09    5.990281e-12    4.206042e-13

▽Hd 2-2 =
    2.219523e-10   -6.044815e-07   -2.803866e-02
    2.579807e-10   -1.523290e-06   -1.625897e-04
   -6.730492e-11    2.642293e-02   -5.634640e-02
   -1.285157e-10   -2.640844e-02   -5.634699e-02
    9.253965e-11    2.203154e-02    5.806078e-02
    8.631267e-11   -2.204322e-02    5.804809e-02
   -2.067777e-10    6.864247e-07    8.167996e-03
   -2.572242e-11    1.140180e-02    6.949544e-03
   -3.837040e-11   -1.139988e-02    6.946265e-03
   -1.043870e-10   -1.072471e-03    9.176211e-05
   -2.995693e-10    1.066039e-03    9.471955e-05
