Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home-4/yshen57@jhu.edu/Software/Mine/diabatz/tools/eval/v0/eval.exe -d default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -g min.xyz

Wed Jun 16 23:53:43 2021

Hd =
    1.308076e-02   -3.528522e-10   -1.301760e-10   -9.788700e-10
                    1.617476e-01   -3.230633e-10   -1.810977e-11
                                    1.923364e-01    9.172721e-12
                                                    2.419844e-01

▽Hd 1-1 =
    1.979176e-10   -6.795637e-10    7.628828e-02
    1.414658e-10   -7.027725e-10   -6.440638e-02
    4.463514e-09   -2.791406e-02    2.557317e-02
   -4.997388e-09    2.791406e-02    2.557317e-02
   -9.044397e-10   -1.590523e-02   -2.128518e-02
    9.553173e-10    1.590523e-02   -2.128518e-02
    9.949153e-11   -4.262244e-10    2.230798e-03
    6.486243e-11   -1.480276e-02   -1.120486e-02
    2.511226e-11    1.480276e-02   -1.120486e-02
   -8.748340e-10    2.599281e-03    1.145931e-03
    7.349974e-10   -2.599281e-03    1.145931e-03
   -1.444796e-09    1.109467e-03   -1.111046e-03
    1.364980e-09   -1.109467e-03   -1.111046e-03
    1.737994e-10    1.993584e-11   -3.487242e-04

▽Hd 1-2 =
   -8.909120e-03    2.041847e-09    4.525632e-10
    9.039028e-03   -6.549159e-09   -4.231079e-10
    8.526526e-03    2.345864e-09   -5.128856e-09
    8.526525e-03    2.345835e-09    5.529645e-09
    2.416154e-04    3.046038e-09    5.500428e-09
    2.416155e-04    3.254440e-09   -5.493492e-09
   -7.738598e-03   -6.816013e-09   -6.781343e-11
   -1.703386e-03   -2.173159e-10    1.042105e-10
   -1.703387e-03    1.673826e-11   -4.930831e-10
   -1.977545e-03    8.557477e-12    7.155548e-10
   -1.977545e-03   -8.996959e-12   -6.859670e-10
   -2.189164e-04   -2.913442e-10   -4.006072e-10
   -2.189164e-04   -2.743385e-10    4.024370e-10
   -2.127895e-03    1.097849e-09   -1.191251e-11

▽Hd 1-3 =
   -2.707637e-10   -2.280140e-02    7.045362e-11
    1.076277e-09    1.053923e-01   -6.072870e-11
    1.206565e-10   -3.857824e-02    8.233410e-02
   -4.630108e-11   -3.857824e-02   -8.233410e-02
   -2.715344e-10   -4.938941e-02   -8.183464e-02
   -5.158483e-10   -4.938941e-02    8.183464e-02
   -1.623148e-09    1.074536e-01   -1.715769e-11
   -4.029776e-11    1.753732e-03   -1.640061e-03
   -4.033880e-11    1.753732e-03    1.640061e-03
   -1.181026e-10   -2.341050e-03   -1.289329e-03
    5.625671e-11   -2.341050e-03    1.289329e-03
    3.162704e-10   -4.388411e-03   -3.952073e-03
    3.761438e-10   -4.388411e-03    3.952073e-03
    9.807297e-10   -4.157739e-03    1.956345e-12

▽Hd 1-4 =
   -9.448664e-12   -2.057277e-10    1.234924e-09
    2.838979e-11    1.779158e-10    4.602927e-10
   -1.265046e-02    1.598970e-09   -1.329032e-10
    1.265046e-02   -1.617814e-09   -1.762141e-10
   -1.022309e-02   -1.043310e-09    2.114598e-09
    1.022309e-02    1.106393e-09    2.213207e-09
   -4.189770e-12   -2.474810e-11   -2.784386e-09
    1.236240e-03   -7.818045e-10   -8.497196e-10
   -1.236240e-03    8.391793e-10   -7.247858e-10
    7.222896e-03   -6.796921e-10   -6.410354e-11
   -7.222896e-03    6.064156e-10   -1.065640e-10
    5.350292e-03   -1.131272e-10   -6.769834e-10
   -5.350292e-03    2.953298e-11   -5.302825e-10
    5.474809e-12    1.078167e-10    2.292089e-11

▽Hd 2-2 =
    1.400111e-10   -7.214753e-10   -5.098614e-06
    3.410392e-10   -5.073281e-10    4.693304e-06
    3.980353e-09    5.312308e-06    3.543247e-06
   -4.273968e-09   -5.311798e-06    3.543382e-06
   -1.279654e-09   -3.550884e-06   -7.265110e-06
    1.377994e-09    3.551167e-06   -7.265097e-06
   -4.581804e-11   -3.051523e-10    1.012814e-05
   -4.991351e-10    5.437122e-07    2.893940e-07
    4.339357e-10   -5.430350e-07    2.890169e-07
   -1.115570e-09   -3.184620e-06   -1.253766e-06
    9.074457e-10    3.184654e-06   -1.253725e-06
   -4.654877e-10   -1.234810e-06    1.795320e-06
    3.777954e-10    1.234825e-06    1.795304e-06
    1.210593e-10    1.507235e-11   -3.940796e-06

▽Hd 2-3 =
   -1.376449e-11   -1.104052e-10    7.216560e-10
