Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 21:26:45 2022

Hd =
    1.353148e-02   -3.123908e-11   -3.518326e-08    4.386438e-12
                    1.626037e-01   -5.180265e-13    7.856571e-09
                                    1.916290e-01    2.377845e-12
                                                    2.420599e-01

▽Hd 1-1 =
   -3.785849e-10   -1.410077e-07    7.560333e-02
    3.816585e-10   -1.320154e-07   -6.400097e-02
    7.413822e-11   -2.803406e-02    2.589685e-02
   -4.942705e-10    2.803418e-02    2.589689e-02
    1.803677e-10   -1.583046e-02   -2.176572e-02
   -1.342000e-10    1.583057e-02   -2.176574e-02
    7.879845e-11   -1.133273e-07    1.949139e-03
    1.581229e-10   -1.293009e-02   -9.712254e-03
   -7.746217e-11    1.293023e-02   -9.712337e-03
    1.046155e-10    2.892868e-03    9.609522e-04
    1.707465e-10   -2.892855e-03    9.609552e-04
   -4.620192e-11    9.703073e-04   -1.702521e-03
   -2.834457e-11   -9.703031e-04   -1.702529e-03
    1.061627e-11    1.573727e-09   -9.060594e-04

▽Hd 1-2 =
   -8.135147e-03   -8.772902e-11   -6.801207e-11
    8.672298e-03    9.924019e-11    1.117608e-10
    8.231370e-03    6.473600e-11   -7.848649e-12
    8.231334e-03    9.590506e-11    5.747276e-14
    3.731342e-04    2.990986e-11    8.145200e-12
    3.731555e-04   -2.067890e-11    2.991271e-12
   -7.533172e-03   -7.691827e-11   -9.324015e-12
   -1.453072e-03    2.174327e-12   -5.372837e-12
   -1.453077e-03   -3.349951e-11    6.801431e-12
   -2.601168e-03   -2.903648e-11   -1.646184e-11
   -2.601154e-03   -2.290501e-11   -1.753735e-11
   -1.238919e-04   -1.993471e-12   -6.485153e-13
   -1.238957e-04   -1.479204e-12   -1.630526e-12
   -1.856715e-03   -1.772557e-11   -2.920365e-12

▽Hd 1-3 =
    2.314499e-10   -2.284245e-02    3.259097e-08
   -1.024655e-09    1.034205e-01   -1.076837e-08
    3.621053e-10   -3.759733e-02    8.017887e-02
    3.604277e-10   -3.759739e-02   -8.017888e-02
    4.789591e-10   -4.838070e-02   -8.042863e-02
    4.809190e-10   -4.838068e-02    8.042860e-02
   -1.017974e-09    1.040941e-01    1.426425e-08
   -7.433935e-12    1.850154e-03   -2.248767e-03
   -2.807868e-11    1.850156e-03    2.248771e-03
   -1.827864e-11   -2.301982e-03   -1.134205e-03
    6.608373e-11   -2.301958e-03    1.134189e-03
    5.704553e-11   -4.118185e-03   -3.371231e-03
    2.424747e-11   -4.118173e-03    3.371236e-03
    3.518271e-11   -3.576090e-03    8.369320e-09

▽Hd 1-4 =
    6.871552e-09   -7.874792e-12    1.444683e-12
   -1.304014e-08    4.639430e-11    1.130885e-12
    1.268975e-02    6.877549e-11    2.004273e-11
   -1.268975e-02   -1.724490e-10   -2.551538e-11
    1.034725e-02    1.390484e-10   -8.889254e-12
   -1.034724e-02   -6.975137e-11    5.292939e-12
   -3.177864e-09   -1.047259e-11    3.709355e-12
   -1.312181e-03   -1.063126e-11    1.772527e-12
    1.312179e-03    1.215394e-11    1.470577e-12
   -7.634589e-03   -5.283424e-11    5.322989e-13
    7.634589e-03    9.541314e-11    1.893725e-13
   -4.997341e-03   -6.551695e-11    2.539753e-12
    4.997341e-03    3.372681e-11   -2.515454e-12
   -2.850434e-11   -5.981929e-12   -1.205040e-12

▽Hd 2-2 =
   -3.779322e-11   -1.339549e-07   -2.553230e-06
    4.610530e-11   -1.162894e-07   -3.655867e-06
   -1.962866e-10   -4.280918e-06   -2.883469e-06
   -2.355616e-10    4.393161e-06   -2.867296e-06
    4.545709e-11    1.360499e-06    4.999383e-06
    4.704037e-11   -1.274302e-06    5.013163e-06
    1.022415e-10   -9.152999e-08   -4.682892e-06
   -8.862371e-12    3.707197e-06    2.238867e-06
    2.059217e-11   -3.582395e-06    2.167263e-06
    1.482651e-10    8.822854e-07    6.188286e-07
    1.594528e-10   -8.715101e-07    6.255010e-07
