Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Thu Nov 24 18:52:40 2022

Hd =
    2.695323e-02   -3.198845e-08   -8.666754e-07   -3.037485e-11
                    2.338741e-01   -1.179847e-11    5.262148e-07
                                    2.224773e-01   -3.145711e-09
                                                    2.667280e-01

▽Hd 1-1 =
   -2.390758e-07   -4.960413e-08    4.618126e-02
   -4.018026e-07    1.649286e-06   -4.973405e-02
    5.520732e-07   -3.053678e-02    3.218414e-02
   -1.781427e-07    3.053538e-02    3.218538e-02
    7.251665e-08   -1.992058e-02   -2.689511e-02
   -4.034529e-07    1.992753e-02   -2.690004e-02
    1.228929e-08   -2.864723e-06    6.415400e-03
   -1.109311e-02   -1.459653e-07   -5.049002e-03
    1.109363e-02    1.191031e-07   -5.049612e-03
   -1.567844e-08    2.548140e-03    7.294346e-04
    4.483075e-08   -2.549486e-03    7.305649e-04
   -5.743013e-09    9.715932e-04   -1.934774e-03
    1.805954e-08   -9.742671e-04   -1.934963e-03
    2.208793e-08   -2.443812e-07   -9.286414e-04

▽Hd 1-2 =
    1.617771e-03    1.928181e-08   -5.749558e-07
    2.082662e-02    2.487717e-07    8.998733e-08
    7.820920e-03    8.808494e-08    2.749957e-08
    7.819983e-03    9.881776e-08    2.764951e-08
   -5.389617e-04    4.815606e-08    3.347268e-08
   -5.385794e-04   -6.086402e-08    3.337521e-08
   -8.286568e-03   -9.909567e-08    6.569928e-08
   -1.117901e-02   -9.900836e-08   -9.024302e-03
   -1.117836e-02   -1.681111e-07    9.024702e-03
   -1.729978e-03    6.723217e-09   -8.344116e-09
   -1.729610e-03   -4.803065e-08   -8.348741e-09
   -3.032494e-04    1.018153e-08   -1.929140e-08
   -3.033070e-04   -1.743728e-08   -1.928473e-08
   -2.297663e-03   -2.747001e-08   -4.753574e-08

▽Hd 1-3 =
    1.648617e-07   -1.384957e-02    1.250603e-06
   -1.308168e-06    1.094944e-01    7.312211e-07
    1.006817e-06   -4.734548e-02    9.243804e-02
    1.247112e-07   -4.734869e-02   -9.243997e-02
    1.481498e-07   -5.096571e-02   -9.127121e-02
    1.069462e-06   -5.096406e-02    9.126991e-02
   -1.294497e-06    1.083235e-01    8.426386e-07
   -1.341264e-07    7.731031e-04   -2.364507e-08
    1.163097e-07    7.730997e-04   -2.416018e-08
    2.400690e-08    3.660008e-05    5.884056e-04
   -2.504331e-08    3.722851e-05   -5.887910e-04
    1.352278e-08   -3.075946e-03   -3.460043e-03
    6.018586e-08   -3.075356e-03    3.460360e-03
    3.380879e-08   -2.813168e-03    5.114728e-07

▽Hd 1-4 =
    6.614510e-07   -8.008470e-09    6.959685e-11
   -5.009716e-07   -3.261764e-07    1.658879e-11
    1.076022e-02    2.291536e-07   -2.040185e-07
   -1.076000e-02   -2.779484e-08    2.039655e-07
    1.077245e-02    1.998887e-07    5.209654e-08
   -1.077242e-02   -5.764671e-08   -5.218666e-08
   -9.676829e-08   -1.317413e-07    4.188903e-11
   -1.523598e-07   -1.571261e-03    1.343080e-07
   -1.899521e-07    1.571258e-03   -1.343657e-07
   -7.787619e-03   -5.623304e-08   -6.512057e-09
    7.787644e-03    1.298098e-07    6.536093e-09
   -5.207218e-03   -3.158115e-08    4.414249e-08
    5.207212e-03    9.288731e-08   -4.408804e-08
   -9.698012e-10   -9.766588e-09   -5.723328e-12

▽Hd 2-2 =
   -4.352329e-07    1.815968e-07   -4.536588e-05
   -1.324290e-07    1.691859e-06   -1.769396e-05
    8.963982e-08    8.545056e-06    1.420757e-05
    8.954321e-08   -1.023976e-05    1.436598e-05
   -4.296998e-08    9.137624e-07    2.247675e-06
   -4.310270e-08    5.443914e-06   -1.620138e-06
   -1.911555e-08   -2.071417e-06   -4.407378e-06
    3.372125e-05   -1.761987e-08    2.343141e-05
   -3.324884e-05   -1.844237e-08    2.310968e-05
   -8.896870e-09    8.725873e-07   -5.228812e-06
   -9.231645e-09   -2.280475e-06   -4.048375e-06
