Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 22:11:08 2022

Hd =
    1.254985e-02   -7.752678e-10   -7.651592e-07    2.334341e-10
                    1.751123e-01   -7.387688e-11    2.564072e-07
                                    1.914252e-01   -7.901637e-11
                                                    2.271544e-01

▽Hd 1-1 =
   -6.617273e-08   -2.083217e-06    4.578221e-02
    8.345931e-08   -1.152108e-06   -5.843152e-02
    1.241753e-07   -2.408053e-03   -3.227628e-02
   -2.847381e-08    2.407380e-03   -3.227392e-02
   -3.931316e-07    1.063717e-02    4.030731e-02
    2.750809e-07   -1.063317e-02    4.030472e-02
   -9.719098e-09   -3.509084e-06    6.979196e-03
    1.693905e-07   -5.168022e-03   -4.848254e-03
   -1.551719e-07    5.169828e-03   -4.849628e-03
   -1.113679e-07    3.463876e-03    1.465577e-03
    1.068581e-07   -3.462531e-03    1.465286e-03
   -4.082521e-08    1.308822e-03   -5.745434e-04
    4.125626e-08   -1.308672e-03   -5.740556e-04
    4.642000e-09    1.204020e-07   -2.476095e-03

▽Hd 1-2 =
   -9.105587e-03   -2.856320e-07   -1.239172e-08
    8.795228e-03    2.755053e-07    1.240025e-08
    9.295595e-03    2.920552e-07    1.292069e-08
    9.294756e-03    2.923168e-07    1.387394e-08
   -8.319675e-05   -2.423916e-09    4.086392e-10
   -8.288366e-05   -2.316640e-09   -6.536399e-10
   -6.905307e-03   -2.174720e-07   -1.016079e-08
   -1.800391e-03   -5.709574e-08   -2.663640e-09
   -1.800223e-03   -5.612909e-08   -2.819127e-09
   -2.252887e-03   -7.068138e-08   -3.219707e-09
   -2.252610e-03   -7.074599e-08   -3.236764e-09
   -3.517305e-04   -1.097602e-08   -5.059752e-10
   -3.517822e-04   -1.108459e-08   -5.168518e-10
   -2.398981e-03   -7.531998e-08   -3.435316e-09

▽Hd 1-3 =
    6.582880e-07   -2.095913e-02    9.196872e-08
   -3.382173e-06    1.076965e-01    1.141159e-06
    1.168171e-06   -4.086631e-02    7.940762e-02
    1.397745e-06   -4.086547e-02   -7.940897e-02
    1.643207e-06   -4.866805e-02   -7.894728e-02
    1.413894e-06   -4.866887e-02    7.894626e-02
   -3.285723e-06    1.046395e-01    1.011974e-06
   -4.265979e-08    1.457624e-03   -2.323994e-03
   -4.890188e-08    1.457566e-03    2.324080e-03
    8.403883e-08   -2.633745e-03   -8.593687e-04
    8.159401e-08   -2.633921e-03    8.593956e-04
    1.165778e-07   -3.541552e-03   -3.868140e-03
    1.057544e-07   -3.541626e-03    3.868041e-03
    9.018814e-08   -2.872539e-03    1.233552e-07

▽Hd 1-4 =
    6.211395e-08   -1.757670e-10   -3.856195e-11
   -2.814155e-07   -3.880617e-11   -6.864216e-11
    1.183333e-02    3.713641e-07    1.721351e-08
   -1.183311e-02   -3.715758e-07   -1.715504e-08
    1.072113e-02    3.366996e-07    1.523218e-08
   -1.072105e-02   -3.366959e-07   -1.542750e-08
   -6.198372e-08    1.634656e-10    1.423226e-10
   -1.047535e-03   -3.278409e-08   -1.504495e-09
    1.047529e-03    3.287434e-08    1.552896e-09
   -7.368927e-03   -2.312217e-07   -1.059877e-08
    7.368945e-03    2.314801e-07    1.067057e-08
   -4.718696e-03   -1.482463e-07   -6.800571e-09
    4.718666e-03    1.481979e-07    6.844347e-09
   -1.013065e-08   -4.122006e-11   -6.224949e-11

▽Hd 2-2 =
    3.977788e-08   -1.153108e-06   -2.701379e-02
   -3.119328e-09   -8.261622e-07    1.030342e-03
   -7.199758e-07    2.543712e-02   -5.314317e-02
    8.763300e-07   -2.543840e-02   -5.314353e-02
   -8.050803e-07    2.304237e-02    5.597336e-02
    6.424554e-07   -2.303930e-02    5.597232e-02
   -1.053197e-08   -2.612832e-06    7.295047e-03
   -3.047641e-07    9.430735e-03    5.914463e-03
    2.875690e-07   -9.429270e-03    5.912932e-03
    9.113003e-09   -3.348525e-04    6.206958e-04
   -1.129313e-08    3.361985e-04    6.205128e-04
