Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:24:46 2022

Hd =
   -4.640207e-05   -1.573654e-03    5.515617e-09    3.071856e-08
                    1.888458e-01    4.178625e-09    1.069908e-09
                                    1.872788e-01    3.216100e-03
                                                    2.383658e-01

▽Hd 1-1 =
   -1.036794e-04    1.559426e-04    4.536389e-08
    3.809764e-06   -2.976512e-04    4.428050e-09
   -1.703192e-05   -1.462804e-04    4.345985e-07
   -1.705176e-05   -1.463489e-04   -4.533158e-07
    8.301571e-06    1.931794e-05    1.125615e-05
    8.291550e-06    1.920624e-05   -1.124196e-05
   -2.679113e-06    1.417974e-04   -1.545450e-08
    6.036231e-05    8.364007e-05    1.808083e-04
    6.036116e-05    8.368612e-05   -1.808371e-04
    5.666976e-06    1.718547e-05    2.625690e-06
    5.664973e-06    1.722550e-05   -2.624172e-06
   -4.145084e-06    2.561726e-06    3.467368e-06
   -4.147537e-06    2.611849e-06   -3.469192e-06
   -3.723499e-06    4.710551e-05   -7.066401e-10

▽Hd 1-2 =
    6.473946e-03   -9.887147e-03    6.504987e-10
   -6.887950e-04    1.783087e-02   -1.414007e-08
    1.189311e-03    8.780543e-03   -3.738023e-04
    1.189334e-03    8.780529e-03    3.738044e-04
   -4.889590e-04   -1.130696e-03   -7.890890e-04
   -4.889886e-04   -1.130692e-03    7.891051e-04
    1.591299e-04   -8.478240e-03   -1.289072e-08
   -3.652304e-03   -4.784410e-03   -1.079351e-02
   -3.652295e-03   -4.784376e-03    1.079351e-02
   -3.044912e-04   -1.017504e-03   -1.047577e-04
   -3.044890e-04   -1.017501e-03    1.047633e-04
    2.203029e-04   -1.744766e-04   -1.228314e-04
    2.203002e-04   -1.744753e-04    1.228329e-04
    1.279971e-04   -2.812422e-03   -1.062392e-09

▽Hd 1-3 =
   -9.908573e-09    3.539738e-09   -1.400015e-02
    1.001224e-09    4.916789e-08    1.181349e-01
    8.822094e-02    3.996135e-03   -4.908958e-02
   -8.822095e-02   -3.996212e-03   -4.908957e-02
   -8.757345e-02   -3.693826e-04   -5.153995e-02
    8.757346e-02    3.693484e-04   -5.153995e-02
    2.026083e-09    5.080417e-08    1.083333e-01
   -1.533229e-03   -1.107027e-03   -2.130069e-04
    1.533232e-03    1.107031e-03   -2.130151e-04
   -4.145463e-04   -6.060042e-04   -1.595133e-03
    4.145491e-04    6.060097e-04   -1.595137e-03
   -3.102075e-03   -8.367194e-04   -2.812685e-03
    3.102072e-03    8.367148e-04   -2.812689e-03
   -9.836627e-10    3.446651e-09   -1.967297e-03

▽Hd 1-4 =
   -8.270459e-09    9.143584e-09    1.907314e-03
    1.252626e-08   -4.556707e-09   -8.626349e-03
   -4.366136e-03    1.408652e-02    4.060748e-03
    4.366126e-03   -1.408652e-02    4.060779e-03
    4.151703e-03    1.081309e-02    2.367791e-03
   -4.151717e-03   -1.081309e-02    2.367792e-03
    8.969178e-09   -6.020269e-10   -4.897718e-03
   -1.658806e-03   -2.685807e-03   -7.712944e-04
    1.658812e-03    2.685801e-03   -7.713083e-04
   -1.019565e-04   -7.568100e-03    1.730414e-05
    1.019645e-04    7.568100e-03    1.728887e-05
    2.830113e-04   -5.558972e-03    2.435812e-04
   -2.830090e-04    5.558972e-03    2.435765e-04
   -4.858160e-09    6.523271e-11   -2.195052e-04

▽Hd 2-2 =
   -7.156735e-02    3.815936e-02    2.849735e-08
    6.200308e-02   -1.231822e-02   -2.293988e-09
   -2.196567e-02   -1.662892e-03    2.973919e-02
   -2.196569e-02   -1.662987e-03   -2.973920e-02
    1.753246e-02    5.551275e-04    1.562418e-02
    1.753246e-02    5.550320e-04   -1.562418e-02
   -3.953944e-03    2.978137e-04   -6.785271e-09
    1.045556e-02   -1.130451e-02    1.139485e-02
    1.045557e-02   -1.130450e-02   -1.139485e-02
   -8.522288e-04   -3.562983e-04   -2.102521e-03
   -8.522354e-04   -3.562642e-04    2.102518e-03
