Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Sun Dec 11 15:41:21 2022

Hd =
    1.243585e-02   -2.970680e-10   -3.145512e-09    2.276897e-11
                    1.706924e-01   -1.236267e-11    7.637403e-10
                                    1.824090e-01   -6.971468e-11
                                                    2.361877e-01

▽Hd 1-1 =
    1.352610e-10   -9.971920e-09    1.721657e-02
   -3.919308e-10   -8.555628e-09   -1.515300e-02
    5.597794e-10   -2.747727e-02   -3.288189e-02
    4.231889e-10    2.747727e-02   -3.288189e-02
   -2.796889e-10   -2.670443e-02    2.853551e-02
   -3.334114e-10    2.670444e-02    2.853551e-02
    8.351843e-11   -1.293203e-08    8.810389e-03
   -2.266307e-11   -2.664379e-03   -1.277803e-03
    6.528848e-11    2.664389e-03   -1.277809e-03
   -7.771979e-11    1.012866e-03    7.604947e-04
   -5.955466e-11   -1.012865e-03    7.604948e-04
   -3.163652e-10    1.718487e-03   -5.834148e-04
   -3.307352e-10   -1.718487e-03   -5.834155e-04
    5.450328e-10    2.740747e-10    2.025761e-05

▽Hd 1-2 =
   -1.072735e-02    2.357414e-10    2.163620e-10
    9.404887e-03   -4.812959e-12   -4.398260e-10
    9.196822e-03   -2.130494e-10    1.519779e-10
    9.196819e-03    2.183388e-10    1.435089e-10
    1.105094e-05   -8.716068e-11    4.351702e-11
    1.105168e-05    7.271378e-11    8.262277e-11
   -7.596667e-03   -1.375020e-12   -1.133497e-10
   -1.691566e-03   -2.588640e-10   -6.844353e-11
   -1.691567e-03    3.296629e-11   -6.185181e-11
   -1.325562e-03    1.449975e-10    3.029798e-11
   -1.325560e-03   -1.352057e-10    2.746924e-11
   -4.834123e-04    5.800506e-11   -2.102753e-11
   -4.834122e-04   -5.524833e-11   -1.356213e-11
   -2.495532e-03   -7.046742e-12    2.230496e-11

▽Hd 1-3 =
    7.518230e-11   -2.184137e-02    1.381527e-09
   -1.959192e-10    1.081376e-01   -8.472662e-10
    2.868318e-11   -4.099578e-02    7.700338e-02
   -2.907265e-12   -4.099578e-02   -7.700338e-02
    3.565237e-10   -4.767756e-02   -7.730739e-02
   -1.999367e-10   -4.767756e-02    7.730738e-02
   -1.063788e-10    1.029508e-01   -4.415815e-10
   -7.013402e-11    1.360211e-03   -2.024282e-03
    7.255774e-11    1.360211e-03    2.024282e-03
    4.174248e-12   -1.897390e-03   -6.557888e-04
    1.025302e-11   -1.897389e-03    6.557879e-04
   -8.748317e-11   -3.764964e-03   -3.787531e-03
    1.082437e-10   -3.764964e-03    3.787531e-03
    7.141365e-12   -3.296037e-03    6.630480e-10

▽Hd 1-4 =
    4.793031e-10   -6.654857e-11    1.471330e-11
   -9.680059e-10   -2.554888e-11    6.347846e-12
    1.215107e-02    3.427987e-12    1.191616e-11
   -1.215107e-02    2.984944e-11   -6.449204e-11
    1.081113e-02    3.357452e-11   -7.712442e-11
   -1.081113e-02   -3.947037e-11    5.554270e-11
   -6.895226e-12    1.393788e-10    1.598426e-11
   -1.231968e-03    1.252262e-11    1.483785e-11
    1.231967e-03    1.149254e-11    1.115050e-11
   -7.469547e-03   -2.351804e-12   -1.004417e-11
    7.469547e-03    1.319803e-11    1.399765e-11
   -5.210593e-03   -4.564600e-11    2.515067e-12
    5.210593e-03   -3.261911e-11    3.251327e-12
   -5.988796e-11   -3.125926e-11    1.403978e-12

▽Hd 2-2 =
   -1.092758e-10   -9.798936e-09   -5.552628e-02
   -1.387504e-10   -7.848746e-09    3.892363e-02
    6.278691e-10   -1.742675e-03   -5.437765e-02
    4.334910e-10    1.742682e-03   -5.437765e-02
   -3.086354e-10   -1.445901e-02    4.698602e-02
   -3.221913e-10    1.445902e-02    4.698602e-02
    1.803046e-10   -1.051181e-08    9.262753e-03
   -1.042596e-12    1.364744e-02    1.018700e-02
    7.038271e-11   -1.364743e-02    1.018699e-02
   -1.342311e-10   -1.475895e-03   -4.201992e-04
   -9.367316e-11    1.475896e-03   -4.201990e-04
