Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 10:22:25 2022

Hd =
    1.218255e-02   -2.284717e-10    5.311346e-07   -3.592411e-12
                    1.712160e-01    6.811368e-11   -4.137569e-07
                                    1.830261e-01   -3.733938e-11
                                                    2.359459e-01

▽Hd 1-1 =
   -2.618714e-08   -2.700081e-06    1.914665e-02
    2.032943e-08   -2.142207e-06   -1.535400e-02
    2.803298e-07   -2.646089e-02   -3.331543e-02
   -1.884015e-07    2.646354e-02   -3.332039e-02
    1.878048e-07   -2.561506e-02    2.843767e-02
   -2.665193e-07    2.562208e-02    2.844713e-02
   -1.138443e-08   -4.391574e-07    8.806698e-03
    1.686582e-08   -1.677624e-03   -1.435187e-03
   -1.294582e-08    1.680994e-03   -1.438090e-03
   -7.435708e-09    7.765095e-04    3.511371e-04
    6.962043e-09   -7.788159e-04    3.524455e-04
   -1.338621e-08    1.522850e-03   -1.576193e-04
    1.270827e-08   -1.528632e-03   -1.616442e-04
    1.259956e-09    3.228907e-07   -3.593782e-04

▽Hd 1-2 =
   -1.018539e-02   -9.050852e-08   -1.387214e-08
    1.035107e-02    9.163385e-08    1.424571e-08
    9.567713e-03    8.488445e-08    1.301191e-08
    9.568662e-03    8.492132e-08    1.283499e-08
   -5.246854e-04   -4.754137e-09   -6.962764e-10
   -5.251315e-04   -4.641709e-09   -7.188079e-10
   -7.629869e-03   -6.772122e-08   -1.040704e-08
   -1.753921e-03   -1.546741e-08   -2.323006e-09
   -1.753925e-03   -1.531555e-08   -2.436375e-09
   -2.182403e-03   -1.934288e-08   -2.960876e-09
   -2.182765e-03   -1.932533e-08   -2.963297e-09
   -4.153500e-04   -3.685726e-09   -5.229576e-10
   -4.152835e-04   -3.724197e-09   -5.946661e-10
   -1.918722e-03   -1.695294e-08   -2.597159e-09

▽Hd 1-3 =
    1.979989e-07   -2.234524e-02   -6.319907e-07
   -9.586657e-07    1.080841e-01   -9.739072e-07
    2.605028e-07   -4.111544e-02    7.639089e-02
    4.686480e-07   -4.111317e-02   -7.638989e-02
    5.260050e-07   -4.749221e-02   -7.672856e-02
    3.167898e-07   -4.749273e-02    7.672912e-02
   -9.174372e-07    1.034860e-01   -8.458212e-07
   -1.364248e-08    1.891533e-03   -2.264768e-03
   -1.983618e-08    1.891420e-03    2.264717e-03
    2.448454e-08   -2.579980e-03   -1.165435e-03
    2.151311e-08   -2.581562e-03    1.166481e-03
    3.594384e-08   -3.563923e-03   -3.384379e-03
    2.691414e-08   -3.563702e-03    3.384622e-03
    3.078125e-08   -3.505074e-03   -3.395285e-07

▽Hd 1-4 =
   -1.218703e-07   -7.430936e-11   -1.552940e-10
    1.840260e-07    1.790612e-10   -1.742667e-11
    1.213929e-02    1.076123e-07    1.668053e-08
   -1.213949e-02   -1.080826e-07   -1.648807e-08
    1.066453e-02    9.455201e-08    1.453927e-08
   -1.066460e-02   -9.440128e-08   -1.436804e-08
    1.134370e-07    3.729268e-11   -1.019212e-10
   -1.281798e-03   -1.137870e-08   -1.726660e-09
    1.281849e-03    1.141972e-08    1.749244e-09
   -7.505398e-03   -6.650193e-08   -1.020559e-08
    7.505448e-03    6.674307e-08    1.014962e-08
   -5.064283e-03   -4.492455e-08   -6.928850e-09
    5.064278e-03    4.485706e-08    6.861843e-09
   -5.274133e-09   -3.707859e-11    1.134118e-11

▽Hd 2-2 =
    7.593922e-08   -3.191655e-06   -5.519433e-02
   -5.699719e-08   -9.041087e-07    4.078026e-02
    9.159583e-08   -1.920488e-03   -5.464472e-02
    5.845559e-08    1.922026e-03   -5.464865e-02
    5.620452e-08   -1.362935e-02    4.716485e-02
   -1.852916e-07    1.363564e-02    4.717401e-02
   -1.262241e-08    1.342490e-07    9.567387e-03
   -1.288246e-07    1.320020e-02    8.690049e-03
    1.049887e-07   -1.319702e-02    8.687928e-03
    1.424748e-08   -1.605266e-03   -4.248353e-05
   -1.371953e-08    1.603425e-03   -4.153648e-05
