Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Mon Dec 12 17:51:59 2022

Hd =
    1.245145e-02   -7.459018e-10   -1.307005e-06   -3.531482e-11
                    1.708844e-01   -2.643658e-11    7.917408e-07
                                    1.825458e-01    5.245205e-11
                                                    2.364784e-01

▽Hd 1-1 =
   -2.224066e-10   -1.164669e-07    1.951099e-02
   -4.488986e-10    1.342698e-06   -1.627133e-02
    2.413395e-08   -2.673501e-02   -3.344061e-02
   -2.067041e-08    2.673371e-02   -3.343477e-02
    2.117850e-08   -2.581457e-02    2.785691e-02
   -2.286592e-08    2.581326e-02    2.784467e-02
   -7.290202e-10   -8.947357e-07    9.582970e-03
    2.634276e-09   -3.041355e-03   -1.240748e-03
   -2.284816e-09    3.041340e-03   -1.240672e-03
   -1.217443e-09    1.030983e-03    3.919009e-04
    1.092564e-10   -1.030281e-03    3.917438e-04
   -1.325818e-09    1.452429e-03    2.884385e-04
    1.516126e-09   -1.450301e-03    2.909946e-04
    1.926352e-10   -5.376729e-07   -5.304940e-04

▽Hd 1-2 =
   -7.849597e-03   -6.103548e-09    9.082399e-10
    1.033291e-02    9.226666e-09   -3.195110e-10
    8.893392e-03    6.963132e-09    4.881307e-10
    8.891988e-03    7.681431e-09    2.145578e-10
   -2.170847e-05   -1.262036e-10   -4.306959e-10
   -2.116139e-05   -1.687054e-10    1.939301e-10
   -9.125776e-03   -7.377069e-09   -3.158314e-10
   -2.355666e-03   -3.051647e-09   -3.767412e-10
   -2.355793e-03   -1.642103e-09   -2.415515e-10
   -2.430812e-03   -2.056626e-09   -4.001293e-11
   -2.430172e-03   -2.048953e-09   -2.436548e-11
   -1.175502e-04   -1.181870e-10   -1.350048e-11
   -1.176450e-04   -4.350193e-11    3.057632e-11
   -1.292414e-03   -1.134686e-09   -7.322490e-11

▽Hd 1-3 =
    1.888684e-08   -2.218873e-02    2.228153e-06
   -8.856407e-08    1.047273e-01    4.552747e-07
    3.048149e-08   -3.917755e-02    7.442687e-02
    3.587495e-08   -3.918132e-02   -7.443082e-02
    4.182208e-08   -4.620589e-02   -7.490671e-02
    3.606535e-08   -4.620174e-02    7.490694e-02
   -8.440287e-08    9.962123e-02    9.216953e-07
   -1.762079e-09    1.846542e-03   -2.356619e-03
   -1.333149e-09    1.846959e-03    2.356549e-03
    2.143015e-09   -2.491677e-03   -9.304637e-04
    1.928744e-09   -2.492097e-03    9.306354e-04
    3.063501e-09   -3.532233e-03   -3.316479e-03
    3.108026e-09   -3.532967e-03    3.315918e-03
    2.688170e-09   -3.037874e-03    5.742464e-07

▽Hd 1-4 =
    9.122119e-08    7.517376e-11    1.260065e-10
   -3.268225e-07   -5.322256e-10   -2.053953e-11
    1.254735e-02    1.058970e-08    2.918914e-10
   -1.254707e-02   -1.035486e-08   -5.067141e-10
    1.088314e-02    9.203547e-09    3.738277e-10
   -1.088297e-02   -9.352766e-09   -4.506268e-10
   -1.945542e-07    7.888867e-11    7.957158e-11
   -1.080285e-03   -9.344052e-10   -5.604909e-11
    1.080265e-03    9.335683e-10    1.715324e-10
   -7.735263e-03   -6.413071e-09   -2.734803e-10
    7.735273e-03    6.617685e-09    2.797699e-10
   -5.276883e-03   -4.425778e-09   -1.985010e-10
    5.276864e-03    4.503585e-09    2.016059e-10
   -3.922756e-10    1.095878e-11   -1.829460e-11

▽Hd 2-2 =
    3.638082e-09    8.010738e-08   -5.439037e-02
   -3.187731e-09    1.120834e-06    3.901155e-02
    4.641376e-09   -2.063002e-03   -5.330487e-02
    8.095637e-10    2.062922e-03   -5.330092e-02
    9.636836e-09   -1.311854e-02    4.531580e-02
   -1.292275e-08    1.311869e-02    4.530314e-02
   -9.338585e-10   -2.616834e-06    1.024763e-02
   -1.140715e-08    1.278141e-02    9.018071e-03
    1.048333e-08   -1.278140e-02    9.018110e-03
    8.939269e-10   -1.524830e-03   -1.936575e-04
   -1.941028e-09    1.524016e-03   -1.928280e-04
