Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Thu Nov 24 20:31:57 2022

Hd =
    1.361150e-02   -1.492268e-10   -2.779360e-08   -8.425577e-11
                    1.626037e-01    1.847225e-11    5.299718e-09
                                    1.919897e-01    9.349458e-11
                                                    2.417652e-01

▽Hd 1-1 =
   -2.040427e-10   -1.236814e-07    7.548592e-02
   -4.933670e-10   -1.118522e-07   -6.393675e-02
    1.486710e-10   -2.802230e-02    2.589250e-02
    1.731862e-10    2.802240e-02    2.589254e-02
    2.577974e-10   -1.582677e-02   -2.177549e-02
   -3.689914e-10    1.582684e-02   -2.177550e-02
   -1.774985e-10   -8.057325e-08    1.923652e-03
    2.875017e-10   -1.308835e-02   -9.662349e-03
   -7.367866e-11    1.308847e-02   -9.662420e-03
    8.476391e-11    2.873526e-03    9.720514e-04
   -6.166177e-11   -2.873515e-03    9.720540e-04
    2.240459e-10    9.781286e-04   -1.700477e-03
    2.700492e-10   -9.781258e-04   -1.700483e-03
   -6.677519e-11    2.228138e-09   -9.252467e-04

▽Hd 1-2 =
   -8.217560e-03   -1.807760e-10    4.087705e-10
    8.246193e-03    4.029265e-10   -2.177644e-10
    8.091155e-03   -2.951405e-11    1.250021e-10
    8.091127e-03   -4.731885e-11   -3.287748e-10
    3.282980e-04   -6.135038e-11   -3.021616e-10
    3.283143e-04   -2.123162e-10    2.346534e-10
   -7.309644e-03    2.443657e-10    7.542136e-11
   -9.301649e-04   -3.439180e-11    5.239660e-11
   -9.301676e-04    7.141767e-11   -3.178293e-11
   -3.042409e-03   -8.141766e-11   -2.022479e-11
   -3.042398e-03   -3.038535e-11   -1.709480e-12
   -7.120436e-05   -4.694470e-11    1.010134e-11
   -7.120737e-05    2.770637e-11    1.525074e-11
   -1.470333e-03   -2.200131e-11   -1.917801e-11

▽Hd 1-3 =
    1.864493e-10   -2.247087e-02    3.012010e-08
   -1.100348e-09    1.046518e-01   -8.329403e-09
    7.400059e-10   -3.817545e-02    8.088689e-02
    5.298918e-10   -3.817550e-02   -8.088691e-02
    3.831847e-10   -4.881146e-02   -8.075556e-02
    5.511414e-10   -4.881144e-02    8.075554e-02
   -1.342976e-09    1.049612e-01    1.129867e-08
   -1.298765e-10    1.819362e-03   -2.145731e-03
    9.646108e-11    1.819367e-03    2.145731e-03
    3.178552e-11   -2.431441e-03   -1.159561e-03
   -4.614342e-11   -2.431421e-03    1.159548e-03
    7.433931e-11   -4.166138e-03   -3.369447e-03
    1.381360e-11   -4.166128e-03    3.369452e-03
    1.227110e-11   -3.611889e-03    6.809561e-09

▽Hd 1-4 =
    2.667003e-09    1.498471e-10   -2.614094e-11
   -9.231285e-09   -3.741908e-10    3.630733e-11
    1.281995e-02    3.192806e-10   -1.276745e-10
   -1.281994e-02   -1.063832e-10    1.133636e-10
    1.039274e-02    1.857048e-10    2.206974e-10
   -1.039274e-02   -1.005151e-11   -1.083723e-10
   -2.495602e-09   -2.386692e-10   -7.674180e-11
   -1.281157e-03   -6.024576e-11   -1.647103e-11
    1.281157e-03    1.218911e-11    6.711900e-12
   -7.650907e-03   -7.133714e-11    6.648361e-12
    7.650907e-03    1.600460e-10   -3.132861e-11
   -5.094770e-03   -2.471476e-11   -1.429555e-11
    5.094770e-03    5.882378e-11   -7.154651e-12
   -7.078792e-11   -2.989824e-13    2.445079e-11

▽Hd 2-2 =
    3.514152e-11   -1.170415e-07   -2.553230e-06
   -6.509862e-10   -9.937007e-08   -3.655867e-06
   -2.290555e-10   -4.288597e-06   -2.884990e-06
    5.440857e-10    4.385482e-06   -2.865775e-06
    4.743452e-12    1.347258e-06    4.998837e-06
   -2.969997e-10   -1.287544e-06    5.013709e-06
   -1.636193e-10   -6.427516e-08   -4.682892e-06
    1.842950e-10    3.698948e-06    2.234026e-06
   -1.569123e-12   -3.590644e-06    2.172103e-06
    1.686045e-10    8.814730e-07    6.193200e-07
   -5.651784e-11   -8.723226e-07    6.250095e-07
