Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Wed Dec  7 17:35:09 2022

Hd =
    6.295688e-03   -1.248699e-03   -2.420970e-11   -9.958060e-11
                    1.796315e-01   -5.377796e-12    1.696663e-12
                                    1.806340e-01    2.618063e-03
                                                    2.371920e-01

▽Hd 1-1 =
    1.593668e-02   -6.978857e-03   -4.733401e-12
   -2.179420e-02    9.993380e-04   -4.844649e-11
   -2.610325e-02   -1.280229e-03   -2.639070e-02
   -2.610325e-02   -1.280229e-03    2.639070e-02
    2.309639e-02    2.047544e-04   -2.481000e-02
    2.309639e-02    2.047554e-04    2.481000e-02
    1.084154e-02    7.960992e-04   -4.043296e-11
    8.775850e-04    2.565156e-03   -4.626479e-03
    8.775850e-04    2.565156e-03    4.626479e-03
    1.120264e-03    1.154626e-03    2.061113e-03
    1.120264e-03    1.154626e-03   -2.061113e-03
   -1.342373e-03   -7.046810e-05    1.715766e-03
   -1.342373e-03   -7.046866e-05   -1.715767e-03
   -2.812505e-04    3.573966e-05    1.432677e-12

▽Hd 1-2 =
    3.979490e-03   -9.461836e-03   -8.646783e-13
    4.265972e-04    1.449593e-02   -1.021539e-10
    1.142267e-03    8.012064e-03    2.313300e-05
    1.142267e-03    8.012064e-03   -2.313294e-05
   -1.816674e-04   -5.345425e-04   -1.585289e-04
   -1.816675e-04   -5.345425e-04    1.585290e-04
    4.343363e-04   -7.508460e-03   -7.484902e-11
   -3.450915e-03   -3.383427e-03   -8.715972e-03
   -3.450915e-03   -3.383427e-03    8.715973e-03
   -8.983594e-05   -1.457406e-03   -1.723351e-05
   -8.983596e-05   -1.457406e-03    1.723352e-05
    7.190950e-05   -4.501285e-05   -4.777634e-05
    7.190949e-05   -4.501285e-05    4.777635e-05
    1.760597e-04   -2.708981e-03    3.974103e-12

▽Hd 1-3 =
    3.600555e-11    6.105684e-12   -1.642796e-02
   -2.916934e-12   -9.549129e-11    1.128027e-01
    8.177947e-02    3.981426e-03   -4.530332e-02
   -8.177947e-02   -3.981426e-03   -4.530332e-02
   -8.058871e-02   -5.582488e-04   -4.938489e-02
    8.058871e-02    5.582489e-04   -4.938489e-02
    4.964630e-12   -3.051051e-11    1.045361e-01
   -1.857376e-03   -6.784928e-04    6.230491e-04
    1.857376e-03    6.784928e-04    6.230492e-04
   -2.576672e-04   -6.543653e-04   -1.924363e-03
    2.576672e-04    6.543653e-04   -1.924363e-03
   -3.418179e-03   -6.645718e-04   -3.297043e-03
    3.418179e-03    6.645718e-04   -3.297043e-03
    2.839400e-12   -4.722671e-11   -2.337683e-03

▽Hd 1-4 =
    1.180132e-11   -1.908112e-11    1.311518e-03
   -3.669743e-11    2.706646e-12   -5.634394e-03
   -2.530011e-03    1.264267e-02    2.834857e-03
    2.530011e-03   -1.264267e-02    2.834857e-03
    2.807529e-03    1.052103e-02    1.576228e-03
   -2.807529e-03   -1.052103e-02    1.576228e-03
    3.699551e-12   -1.121864e-14   -3.173974e-03
   -1.233636e-03   -2.020655e-03   -4.412974e-04
    1.233636e-03    2.020655e-03   -4.412973e-04
   -8.010263e-05   -7.234214e-03   -1.710692e-04
    8.010262e-05    7.234214e-03   -1.710692e-04
    2.007721e-04   -5.295865e-03    4.427424e-05
   -2.007721e-04    5.295865e-03    4.427426e-05
    6.729072e-12    3.492113e-14   -1.891350e-04

▽Hd 2-2 =
   -5.828876e-02    2.810403e-02   -1.376011e-12
    3.833081e-02   -1.053472e-02   -5.883730e-11
   -4.664815e-02   -2.959930e-03    2.177932e-03
   -4.664815e-02   -2.959930e-03   -2.177932e-03
    3.970348e-02    1.149634e-03   -1.047347e-02
    3.970348e-02    1.149635e-03    1.047347e-02
    9.175101e-03    4.744430e-04   -2.549659e-11
    1.086311e-02   -7.972641e-03    6.585226e-03
    1.086311e-02   -7.972641e-03   -6.585226e-03
    1.954618e-03    9.968034e-04    6.629453e-04
    1.954618e-03    9.968035e-04   -6.629453e-04
