Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x sad.xyz -g

Wed Dec  7 22:33:52 2022

Hd =
    2.409421e-02   -1.952025e-10    3.929480e-13    1.799989e-11
                    2.396489e-01    1.261339e-12   -4.939153e-14
                                    2.205656e-01   -2.404049e-11
                                                    2.619332e-01

▽Hd 1-1 =
    4.671878e-09    4.352042e-14    5.435773e-02
   -2.306582e-09    7.921882e-13   -3.745892e-02
   -4.405054e-10   -2.526898e-02    3.448783e-02
   -2.147813e-10    2.526898e-02    3.448783e-02
    1.601345e-10   -1.446923e-02   -2.429928e-02
   -6.111451e-13    1.446923e-02   -2.429928e-02
    5.782027e-12   -2.939406e-13   -3.968305e-03
   -1.152256e-02   -7.042633e-13   -1.430129e-02
    1.152256e-02    7.202841e-13   -1.430130e-02
   -1.242623e-10    4.271184e-03    3.067033e-03
   -5.385262e-11   -4.271184e-03    3.067033e-03
    6.896648e-11    2.528986e-03   -3.065752e-03
   -3.926014e-11   -2.528986e-03   -3.065752e-03
    6.892223e-11   -1.273536e-14   -4.707580e-03

▽Hd 1-2 =
   -6.752409e-03    2.216588e-11    2.074448e-10
    3.237072e-02    8.717784e-12   -2.234606e-10
    6.876923e-03   -5.443070e-11    8.970294e-11
    6.876923e-03    8.072255e-11    7.652333e-11
   -2.322003e-04   -6.349166e-11   -1.474774e-11
   -2.322003e-04    2.344821e-11   -2.274548e-11
   -7.749763e-03    2.226813e-12    2.840910e-12
   -1.284910e-02   -8.614152e-12   -2.433647e-02
   -1.284910e-02   -8.570659e-12    2.433647e-02
   -1.918776e-03   -1.754129e-11   -2.336920e-12
   -1.918776e-03    9.433272e-12    4.712703e-13
    6.143435e-05    1.671212e-12    7.839459e-12
    6.143435e-05    2.310661e-12   -7.278484e-13
   -1.745113e-03    1.952085e-12    7.396824e-12

▽Hd 1-3 =
    1.559936e-10   -1.720163e-02   -2.956093e-13
   -1.368134e-11    1.110255e-01    1.582334e-14
   -5.656074e-11   -4.628315e-02    9.113837e-02
   -1.064100e-11   -4.628315e-02   -9.113837e-02
    1.064832e-10   -5.102381e-02   -8.950818e-02
    1.211830e-11   -5.102381e-02    8.950818e-02
    7.162043e-11    1.081742e-01   -1.132891e-13
   -9.510255e-11    1.108626e-03   -1.155436e-10
   -9.512774e-11    1.108626e-03    1.155353e-10
    2.046446e-11   -7.324448e-05    2.140717e-04
    2.181562e-11   -7.324448e-05   -2.140717e-04
   -7.129183e-11   -3.310787e-03   -3.998939e-03
    8.226033e-12   -3.310787e-03    3.998939e-03
   -5.431643e-11   -2.833285e-03   -9.793452e-14

▽Hd 1-4 =
   -4.937830e-13   -3.095139e-11   -9.405096e-12
    3.052486e-13   -2.045228e-11   -2.012061e-11
    1.235764e-02    4.882159e-11    8.623682e-11
   -1.235764e-02    4.020868e-11   -7.409530e-11
    1.093228e-02   -1.129991e-10   -1.107269e-10
   -1.093228e-02   -1.068008e-10    1.191404e-10
    4.781542e-14    1.875737e-10    1.598560e-11
   -9.356882e-12   -1.828586e-04   -2.404086e-12
    9.668986e-12    1.828586e-04   -2.399245e-12
   -7.884235e-03   -2.286974e-11   -1.677092e-11
    7.884235e-03   -2.423625e-11    3.121982e-11
   -5.498608e-03    9.845229e-12    2.209253e-12
    5.498608e-03    1.574760e-11   -1.940907e-12
    2.444651e-16   -2.969673e-12   -1.692886e-11

▽Hd 2-2 =
    4.425808e-10    1.759093e-14    3.308357e-07
    1.280265e-10    1.450692e-12    1.635429e-05
   -2.365111e-10   -6.986414e-06    3.342669e-05
    2.584142e-11    6.986413e-06    3.342669e-05
    1.546227e-10   -2.854224e-05   -3.667663e-05
    8.889722e-11    2.854224e-05   -3.667663e-05
   -1.945996e-10    1.614865e-12    2.436467e-05
    6.114899e-06    8.068902e-12   -1.961680e-05
   -6.115184e-06   -8.075003e-12   -1.961684e-05
   -1.069875e-10    8.950233e-06    6.526592e-07
   -8.319344e-11   -8.950233e-06    6.526591e-07
