Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Sun Dec 11 15:46:40 2022

Hd =
    2.491055e-01   -1.542654e-10    9.092516e-03    2.262685e-11
                    1.439518e-01   -9.024961e-12    1.818559e-03
                                    4.311224e-01   -2.758959e-11
                                                    2.591201e-01

▽Hd 1-1 =
   -7.762637e-02    2.015776e-03   -1.526569e-10
    6.208084e-02   -6.728091e-02   -1.806175e-11
   -2.033455e-02    1.518811e-02    2.149664e-10
    5.073868e-03    2.482891e-02   -9.727288e-11
   -2.052726e-02   -1.747756e-02   -1.775799e-10
    1.341606e-02    8.167200e-04   -8.721161e-12
    1.401551e-02    8.377851e-04    1.051742e-10
   -7.466105e-05   -4.972621e-05   -2.189843e-15
    2.323293e-02    4.158762e-02    1.248010e-10
    2.644202e-03   -5.133341e-04    2.084223e-10
   -4.044241e-04   -1.059068e-03   -1.485384e-10
   -2.054659e-04   -3.074236e-04   -2.773197e-10
   -8.403867e-04    1.959421e-03    1.072662e-10
   -4.502855e-04   -5.463124e-04    1.195228e-10

▽Hd 1-2 =
    8.572543e-12    1.253671e-11   -6.724440e-02
   -2.704690e-11   -4.222799e-11    3.115081e-02
   -1.528229e-10    2.649568e-11    1.725077e-03
   -6.332358e-11    6.220379e-12   -4.317377e-03
    7.990301e-11   -2.957813e-11    3.185924e-03
    9.770356e-11    6.318554e-11   -8.535673e-03
   -2.643482e-11   -2.353062e-11    9.891087e-05
   -5.219696e-15   -4.140410e-15    1.664829e-07
   -9.362209e-12   -2.502210e-11    4.256105e-02
    6.345658e-11   -1.668893e-11    3.486051e-03
    1.691800e-11    2.488496e-11   -1.036284e-03
    1.116446e-11   -1.652577e-11    2.249202e-03
   -1.744423e-11    1.290690e-11   -3.040179e-03
    1.872169e-11    7.347515e-12   -2.832782e-04

▽Hd 1-3 =
   -1.074928e-02    7.726912e-03   -7.295311e-11
    5.893757e-02    5.098832e-03    1.778333e-10
   -7.536904e-03    5.569815e-02    1.250717e-10
   -1.729258e-02   -6.756054e-02    1.993834e-11
   -5.924415e-02   -7.323073e-02   -1.294360e-10
   -6.019292e-02    7.429173e-02   -1.645937e-10
    1.178938e-01   -1.953122e-03   -1.616370e-10
   -8.174932e-07   -5.239636e-07   -8.690214e-16
    4.860603e-03   -4.753770e-04    2.620681e-11
   -1.125780e-02   -2.803108e-03   -6.971956e-11
   -4.943433e-03   -1.840754e-03   -4.102610e-11
   -4.826620e-03    2.057699e-03    5.891572e-11
    2.730433e-03    3.703432e-04    9.744115e-11
   -8.377922e-03    2.620492e-03    1.339594e-10

▽Hd 1-4 =
   -6.648976e-11   -8.473581e-13    1.009540e-02
    3.150056e-11    4.284136e-11   -1.201480e-02
   -4.004748e-11   -1.632536e-11   -1.233712e-03
    1.429093e-11   -2.590018e-11    4.259346e-03
    3.375462e-11   -4.506288e-11    9.207867e-04
   -9.490859e-12   -5.806730e-12    4.964342e-03
    2.137629e-11    1.226819e-11    4.445998e-04
    5.729482e-15    3.606134e-15    6.111020e-08
    3.907182e-11    8.703314e-12   -3.577596e-03
    1.221474e-11   -4.851439e-13    6.726311e-04
   -2.297813e-13   -8.294131e-12   -1.238002e-03
   -8.150538e-12    1.373281e-11   -9.224819e-04
   -1.806706e-11    4.772411e-12   -2.588075e-03
   -9.739207e-12    2.040009e-11    2.175002e-04

▽Hd 2-2 =
    8.478669e-05   -1.017423e-05   -5.102943e-11
    2.860700e-05   -1.773979e-05   -5.117232e-11
   -1.707879e-05    4.468453e-05    7.232886e-11
   -3.567536e-05   -1.825822e-05    1.562257e-12
    7.667221e-06   -4.182974e-05    5.464248e-11
    1.496617e-05    3.159067e-05   -1.021485e-10
   -3.821097e-06    6.452602e-06    6.785497e-11
   -3.114100e-05   -2.036008e-05   -8.602110e-16
   -5.659607e-05    3.724101e-05    4.373037e-11
    9.781591e-06    6.128256e-06    2.158192e-10
    1.755954e-05   -1.222539e-05   -1.643334e-10
