Evaluation for diabatz
Yifan Shen 2021

Echo of user command line input:
/home/yshen57/Software/Mine/diabatz/tools/eval/v1/eval.exe -d default IntCoordDef SAS.in pretrain-Hd.in pretrain-Hd.net pretrain-11.in pretrain-12.in pretrain-13.in pretrain-14.in pretrain-22.in pretrain-23.in pretrain-24.in pretrain-33.in pretrain-34.in pretrain-44.in default IntCoordDef SAS.in Hd.in Hd.net 11.in 12.in 13.in 14.in 22.in 23.in 24.in 33.in 34.in 44.in -x min.xyz -g

Mon Dec 12 18:00:22 2022

Hd =
    2.564942e-01   -8.423984e-11    3.567928e-03    9.285843e-11
                    1.448145e-01   -3.334528e-10    1.187685e-03
                                    4.115354e-01   -1.112664e-10
                                                    2.596765e-01

▽Hd 1-1 =
   -6.415254e-02    8.823077e-03    5.749146e-08
    5.198569e-02   -6.869047e-02   -9.494485e-08
   -1.672222e-02    1.489937e-02    2.529734e-08
    9.888460e-03    2.784333e-02    1.416838e-08
   -1.741752e-02   -1.548467e-02    1.499320e-09
    1.752055e-02   -8.948534e-03   -2.142348e-08
    3.707957e-03    4.105530e-03    5.818823e-10
   -7.709975e-05   -5.121058e-05    2.204257e-11
    1.592662e-02    3.500939e-02    1.489273e-08
    2.676459e-03   -2.164384e-03   -3.563169e-09
   -3.936248e-03    1.087245e-03    3.848389e-09
    1.400433e-03   -5.916954e-04   -2.046747e-09
   -9.248589e-04    2.038407e-03    1.922913e-09
    1.243103e-04    2.124616e-03    2.253804e-09

▽Hd 1-2 =
   -5.157100e-08    4.983776e-08   -6.407811e-02
    2.441847e-08   -2.374334e-08    3.013546e-02
    3.518984e-09   -3.053825e-09    4.607367e-03
   -1.981055e-09    1.631032e-09   -2.264119e-03
    2.617947e-09   -3.200403e-09    3.566274e-03
   -8.069648e-09    7.872697e-09   -9.893888e-03
   -3.516625e-10    7.821499e-10   -1.005813e-03
   -1.242784e-13    7.863667e-14   -1.235964e-07
    3.051518e-08   -2.927375e-08    3.772700e-02
    3.252259e-09   -3.142123e-09    4.055972e-03
    1.445782e-11   -5.733097e-11    6.631836e-05
    6.401370e-10   -6.138623e-10    8.093893e-04
   -1.707666e-09    1.671807e-09   -2.133248e-03
   -1.296276e-09    1.289110e-09   -1.592480e-03

▽Hd 1-3 =
   -1.084095e-02    1.443080e-02    1.994666e-08
    5.930490e-02    8.441194e-03   -4.094883e-08
   -1.310795e-02    5.199221e-02    5.104766e-08
   -2.539689e-02   -6.441999e-02   -2.942553e-08
   -4.899145e-02   -6.545783e-02   -1.147945e-08
   -5.028518e-02    6.247529e-02    8.838800e-08
    9.788591e-02    3.544048e-04   -7.821685e-08
   -2.571387e-07   -1.823292e-07    6.658968e-14
    1.064250e-02   -8.705877e-03   -1.532905e-08
   -7.467485e-03   -4.419260e-04    5.491223e-09
   -3.561815e-03   -3.825424e-03   -1.151781e-10
   -5.962403e-03   -2.427154e-03    2.789413e-09
   -3.735269e-04    2.771481e-03    2.605880e-09
   -1.845405e-03    4.813008e-03    5.245983e-09

▽Hd 1-4 =
    6.253954e-09   -6.203554e-09    8.171578e-03
   -8.905173e-09    8.782017e-09   -1.137423e-02
   -6.606834e-10    6.444995e-10   -7.543634e-04
    3.254405e-09   -3.460493e-09    4.323208e-03
    9.464812e-10   -1.049449e-09    1.215692e-03
    4.240836e-09   -3.749322e-09    5.197328e-03
    3.248309e-10   -3.047127e-10    2.984756e-04
    1.275009e-15   -2.852763e-15    3.483987e-09
   -1.597556e-09    1.698891e-09   -2.272431e-03
    3.870744e-10   -3.507509e-10    4.546261e-04
   -1.265409e-09    1.235049e-09   -1.643383e-03
   -7.704324e-10    7.542338e-10   -9.629983e-04
   -2.254694e-09    2.050279e-09   -2.729420e-03
    4.636481e-11   -4.668421e-11    7.591446e-05

▽Hd 2-2 =
    2.080748e-05    1.743160e-05    1.106457e-10
   -2.020839e-05    8.496335e-07   -4.472764e-10
    1.212995e-05   -1.985015e-05    9.000078e-11
    7.818637e-06    2.771917e-05    7.546692e-10
    7.440991e-06    3.385012e-06   -6.777374e-11
   -1.180124e-05   -1.307973e-05   -2.097542e-10
    1.747476e-05    3.025230e-06    1.247443e-10
   -2.126940e-05   -1.493049e-05    5.465894e-12
   -7.385457e-07   -3.879786e-06   -2.676034e-11
    2.662143e-07   -1.041707e-06    1.904032e-10
    2.389293e-06   -2.222799e-06   -1.833995e-10
   -1.180151e-05    6.316704e-06   -4.689452e-10
